600,980
601,12.5
602,3
603,400/9
604,60
605,2/5
606,50000
607,-15/4
608,4
609,378
610,900
611,12
612,693
613,2.7
614,9.6
615,936000
616,67.55
617,125
618,47.1
619,30/41
620,89.4
621,50
622,251.2
623,114
624,-196
625,15
626,2200/9
627,0.00018
628,421
629,27
630,60
631,314
632,3
633,2000
634,404
635,5%
636,93.8%
637,57.1%
638,99%
639,60
640,2.75862
641,240
642,500/9
643,88
644,-675
645,44
646,1.2
647,14
648,215
649,-50
650,340
651,120
652,9
653,25
654,98%
655,49
656,80
657,98%
658,0.00096
659,95%
660,103
661,360000
662,1000
663,57.1%
664,96
665,1094.5
666,50
667,250
668,5
669,1130.4
670,40
671,490
672,30
673,120
674,0
675,92%
676,8
677,193
678,98%
679,96%
680,501/50
681,23/50
682,120
683,450
684,-21
685,42
686,3000
687,60
688,36
689,51/2
690,320
691,960
692,81
693,90
694,30
695,1296
696,16
697,16
698,31/40
699,60
700,75
701,24
702,5
703,4800
704,8.33333
705,-11
706,94%
707,5/8
708,20
709,-23
710,2.56
711,28.5
712,24000
713,0.3
714,10%
715,100
716,240
717,19200
718,12
719,-6
720,150
721,62.8
722,135
723,3520
724,24
725,425
726,42.5
727,117
728,1
729,160
730,360
731,30
732,72
733,100
734,155
735,0.135
736,166.4
737,20
738,70
739,160
740,95%
741,150
742,3/4
743,5
744,2000/3
745,2560/3
746,4
747,19.06667
748,3
749,399
750,-12
751,-3532
752,280
753,12
754,1.39286
755,250
756,34/5
757,64
758,1
759,
760,2430.16667
761,45/2
762,3.14
763,188.4
764,252
765,
766,2.1944
767,2.16
768,32000/7
769,33
770,851
771,30
772,187
773,62
774,200
775,336
776,180
777,40
778,420
779,4
780,5
781,8000
782,24000
783,50
784,117
785,156
786,25.12
787,14/3
788,75
789,192
790,100%
791,216
792,1225/3
793,15
794,72.09
795,244
796,-20
797,40
798,4/9
799,40
800,28.6
801,100
802,48
803,48
804,114
805,40.26667
806,1250
807,104
808,16
809,1872
810,-30
811,60
812,20
813,785
814,25
815,4000
816,2000
817,59
818,8
819,90
820,174
821,840
822,88
823,120
824,50.24
825,1050
826,1462
827,10
828,1.2
829,42
830,290
831,160
832,512/5
833,-6
834,64
835,880
836,40
837,256
838,-4
839,5
840,-6
841,15/2
842,8
843,85/2
844,546
845,43
846,-1
847,42
848,109.2
849,3
850,760
851,3300
852,25
853,30
854,3/4
855,193/16
856,12
857,43
858,-102.66667
859,104
860,236
861,300
862,32
863,2/7
864,15000
865,18
866,54.5
867,1235
868,326.7
869,4/3
870,16.5
871,252
872,9
873,62
874,48
875,17
876,10500
877,14.3%
878,4.396
879,7850%
880,64
881,
882,40/3
883,31.5
884,30
885,11
886,636
887,31400
888,39
889,92
890,18
891,306
892,19.84
893,37.5
894,60
895,9
896,285
897,10
898,4800
899,24
900,4000
901,207000
902,16/3
903,5775
904,44
905,50
906,0
907,420
908,26
909,6.28
910,15
911,52.8
912,600
913,51
914,-11.45
915,385
916,628
917,78.5
918,188.4
919,5.4
920,200
921,1.5
922,6
923,96%
924,2
925,192
926,96%
927,5120/3
928,2
929,50
930,4375/2
931,35000/11
932,48
933,37.68
934,7.15
935,890
936,90
937,-240
938,6.66
939,-4
940,52
941,19
942,210
943,24
944,19
945,5/12
946,-66
947,6
948,90
949,48
950,0.6
951,73
952,10
953,27/4
954,594
955,122
956,16
957,1200
958,7600
959,13/10
960,6
961,7
962,640
963,31050
964,16
965,115/4
966,25
967,19
968,10
969,1/8
970,152.4
971,60
972,3392
973,157
974,41
975,9
976,70
977,32
978,345.4
979,910
980,131.5
981,13200
982,0.06
983,60
984,44.8%
985,74
986,-0.19231
987,10
988,7
989,350
990,64/3
991,-8279
992,581
993,700
994,700.0%
995,14960
996,100/101
997,90
998,72
999,1/5
1000,19.7192
1001,2520
1002,89
1003,45
1004,6
1005,10%
1006,1500
1007,31
1008,48
1009,1/4
1010,1/4
1011,163
1012,625/2
1013,96%
1014,46
1015,160
1016,15
1017,24
1018,78
1019,-1/288
1020,9
1021,40%
1022,41.7%
1023,251.2
1024,200
1025,44080
1026,16000
1027,0
1028,214
1029,88
1030,20
1031,21.56
1032,6
1033,6
1034,224/13
1035,270
1036,0.108
1037,30
1038,160
1039,280/19
1040,4
1041,90000
1042,9
1043,31.4
1044,32.54
1045,441
1046,9/4
1047,81/4
1048,529/24
1049,412.5
1050,15
1051,12800
1052,240
1053,40
1054,
1055,25/4
1056,128
1057,216
1058,-3/8
1059,0.512
1060,594
1061,10.6
1062,-0.23
1063,3
1064,60
1065,20
1066,-68
1067,12
1068,90
1069,45
1070,55
1071,15
1072,114
1073,142
1074,1/25
1075,4138
1076,7
1077,272
1078,15
1079,40
1080,70
1081,105
1082,350/3
1083,20
1084,0.65
1085,7.2
1086,9/20
1087,480
1088,36
1089,0.0009
1090,110
1091,45
1092,4875
1093,2048
1094,356/9
1095,18
1096,1440
1097,3/8
1098,68
1099,120
1100,1/7
1101,16
1102,492
1103,30
1104,285
1105,2/5
1106,105.7
1107,12
1108,9
1109,67
1110,27
1111,3
1112,45.12
1113,33.3%
1114,4000
1115,68
1116,0.006
1117,380
1118,4.8
1119,3
1120,15
1121,30
1122,18
1123,10
1124,66
1125,1377
1126,4
1127,0.78
1128,2
1129,200/3
1130,-0.116
1131,27
1132,94.2
1133,240
1134,128
1135,30
1136,24.04
1137,575
1138,480
1139,200
1140,18000
1141,75
1142,6
1143,180
1144,15
1145,4
1146,4500/7
1147,518
1148,24
1149,19.3
1150,232
1151,100
1152,1/2
1153,770
1154,12
1155,75
1156,-7
1157,15
1158,1154
1159,2
1160,126
1161,-8
1162,180
1163,45
1164,8965
1165,20/3
1166,12
1167,-25
1168,240
1169,15
1170,-11.1%
1171,576
1172,120
1173,30
1174,150
1175,50.5%
1176,72
1177,60
1178,60000
1179,64
1180,0
1181,450000
1182,72
1183,222
1184,437
1185,120
1186,-1/2
1187,201
1188,20000/1999
1189,2199/199
1190,120
1191,180
1192,0.27
1193,60000
1194,972
1195,-90%
1196,4500
1197,25
1198,396
1199,50.24
1200,486
1201,0
1202,19
1203,15%
1204,449
1205,-0.09492
1206,18
1207,60
1208,-4
1209,3
1210,33750
1211,33
1212,8
1213,46.7%
1214,300
1215,80
1216,90
1217,54/5
1218,-126
1219,750
1220,73.3%
1221,-18000/133
1222,3
1223,190.8
1224,48
1225,100/3
1226,94.2
1227,400
1228,49
1229,150
1230,16/5
1231,16/5
1232,54
1233,64
1234,120
1235,1413
1236,5929/2
1237,170
1238,59
1239,26
1240,0%
1241,8
1242,5/2
1243,-39
1244,1866
1245,4200
1246,85
1247,53
1248,56
1249,180
1250,63
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,6
1267,-13
1268,23
1269,18
1270,55
1271,53
1272,146
1273,26
1274,81
1275,12
1276,162
1277,8
1278,84
1279,30
1280,81
1281,51
1282,84
1283,36
1284,84
1285,56
1286,45
1287,35
1288,27
1289,48
1290,9
1291,26
1292,44
1293,10
1294,40
1295,8
1296,100
1297,3000
1298,8
1299,96
1300,6
1301,20
1302,6
1303,5
1304,6
1305,6
1306,4
1307,0
1308,300
1309,34
1310,392
1311,48/7
1312,4
1313,32
1314,4
1315,9
1316,13
1317,287
1318,-8
1319,6
1320,9
1321,144
1322,80
1323,31
1324,28
1325,48
1326,17
1327,-11/3
1328,20
1329,6
1330,42
1331,6
1332,68
1333,7
1334,4
1335,25
1336,54
1337,64
1338,30
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,84
1346,31
1347,15
1348,6
1349,17
1350,23
1351,16
1352,19
1353,28
1354,9
1355,540
1356,98
1357,37.68
1358,160
1359,700
1360,2304
1361,2100
1362,6
1363,7/2
1364,2.999
1365,5/9
1366,-37
1367,-17
1368,4019.2
1369,0
1370,16
1371,8100
1372,450
1373,12
1374,30
1375,18/35
1376,500
1377,732
1378,20000
1379,720
1380,2.7
1381,314
1382,18750
1383,17/3
1384,440
1385,23.0625
1386,28
1387,2
1388,150
1389,8.71667
1390,21
1391,30
1392,48000
1393,51300003/2
1394,0
1395,15
1396,240
1397,120
1398,95
1399,840
1400,6
1401,18
1402,640
1403,25
1404,4
1405,11
1406,1102
1407,98
1408,787
1409,125
1410,139
1411,4000
1412,128
1413,40
1414,96
1415,288
1416,120000
1417,3
1418,240
1419,31
1420,13/60
1421,30.6
1422,33.45
1423,3.6
1424,0.008
1425,9
1426,9
1427,4
1428,504
1429,90
1430,22.5
1431,28
1432,48
1433,336
1434,2.4
1435,44.3
1436,190
1437,271.32
1438,25.5
1439,72000
1440,64
1441,11
1442,110
1443,1080
1444,54
1445,120/7
1446,13950
1447,266
1448,-0.075
1449,4
1450,44
1451,48.6
1452,216
1453,307
1454,360/7
1455,40
1456,320
1457,31
1458,58
1459,9
1460,3612
1461,3920
1462,86.66667
1463,172
1464,10
1465,290
1466,55
1467,320
1468,85
1469,0.78571
1470,137
1471,144
1472,64
1473,45
1474,26
1475,8
1476,50
1477,9000
1478,1620
1479,96
1480,0.6
1481,8448
1482,15
1483,3
1484,119
1485,4
1486,76/225
1487,33
1488,8
1489,56
1490,255
1491,17
1492,0
1493,2125
1494,32
1495,0
1496,72
1497,4
1498,15.8
1499,2370
1500,109.2
1501,18/5
1502,149
1503,4
1504,371
1505,28
1506,40
1507,160
1508,18.4
1509,180
1510,945
1511,50
1512,3100
1513,180
1514,70
1515,520
1516,24
1517,1.55
1518,32455
1519,6
1520,90
1521,44
1522,300
1523,82
1524,781
1525,360
1526,280
1527,15
1528,128/5
1529,780
1530,995
1531,156
1532,25
1533,1.96429
1534,4800
1535,1/2
1536,5/2
1537,30
1538,1/21
1539,160
1540,128
1541,50.24
1542,143
1543,90
1544,12
1545,400
1546,650
1547,20
1548,1/4
1549,9
1550,39/100
1551,56
1552,3050
1553,50
1554,32
1555,753.6
1556,22.608
1557,28.26
1558,400
1559,200
1560,-4000
1561,102
1562,10
1563,60
1564,840
1565,10
1566,960
1567,8.4
1568,4800
1569,9999/10
1570,1385
1571,20
1572,31.4
1573,15/2
1574,12
1575,30
1576,9420
1577,39991.95
1578,210
1579,306
1580,12.5
1581,4
1582,125
1583,250
1584,126
1585,4900/3
1586,135
1587,25/4
1588,82
1589,6
1590,73
1591,8/7
1592,72
1593,175
1594,50
1595,2520
1596,5.2
1597,-22.2%
1598,64
1599,37
1600,240
1601,1600/33
1602,20
1603,800
1604,30
1605,-350/3
1606,1512
1607,1
1608,44
1609,25.12
1610,502.4
1611,7.536
1612,8500/11
1613,139.52
1614,37.68
1615,52
1616,897
1617,14
1618,150
1619,384
1620,45
1621,35
1622,60.48
1623,120
1624,40
1625,374.46
1626,64
1627,25
1628,1/4
1629,100/23
1630,1600
1631,7
1632,15
1633,-2
1634,8.5
1635,20
1636,1001
1637,54
1638,8
1639,125
1640,24
1641,17.16
1642,384
1643,810
1644,12.32
1645,50
1646,6.28
1647,0.0125
1648,12/5
1649,648/7
1650,1770
1651,50
1652,175/3
1653,7.536
1654,7.2%
1655,628
1656,0
1657,1200
1658,297/5
1659,8040
1660,1995
1661,4
1662,1/12
1663,20
1664,3.2
1665,-1
1666,13/9
1667,770
1668,625
1669,54.5
1670,1/2
1671,9450
1672,
1673,8
1674,-9
1675,54
1676,1080/7
1677,5
1678,36
1679,49000
1680,244/9
1681,9600
1682,500
1683,1000
1684,18/5
1685,100
1686,150
1687,30
1688,1000
1689,150
1690,1120
1691,160
1692,120
1693,6
1694,50.24
1695,600
1696,10.4
1697,1
1698,150
1699,8
1700,63
1701,20
1702,3.43
1703,1
1704,2/15
1705,0.25
1706,8/9
1707,9
1708,40
1709,7
1710,1152
1711,34000
1712,66000
1713,2030/101
1714,640/7
1715,9
1716,17
1717,400
1718,15
1719,1120
1720,2/5
1721,64.8076
1722,5/3
1723,768
1724,1064.8368
1725,44
1726,400
1727,4
1728,16
1729,45
1730,12/5
1731,20
1732,110
1733,37.5
1734,64
1735,200
1736,105
1737,130
1738,1720
1739,0
1740,267
1741,120
1742,20
1743,1380
1744,216
1745,8
1746,80
1747,36
1748,128
1749,3/4
1750,-113
1751,6800
1752,7
1753,1.74
1754,25
1755,45
1756,-72/5
1757,50
1758,5
1759,1
1760,17
1761,192
1762,-32.13
1763,-22
1764,6000
1765,175
1766,51
1767,13
1768,36
1769,8
1770,2.25
1771,8
1772,
1773,2682
1774,64/5
1775,3200/693
1776,3200
1777,-149
1778,22960
1779,1030
1780,0
1781,9
1782,1175
1783,1800
1784,67
1785,16
1786,10
1787,48
1788,952
1789,160
1790,600
1791,250
1792,20
1793,11460
1794,38/7
1795,22
1796,5
1797,50
1798,24
1799,500
1800,40000
1801,11/4
1802,3360
1803,24/5
1804,900/7
1805,942
1806,7200
1807,64
1808,500/3
1809,9
1810,660
1811,8
1812,314
1813,9375
1814,14
1815,72
1816,50
1817,20
1818,102
1819,48
1820,7040
1821,27
1822,109
1823,10
1824,18522/5
1825,1355
1826,100
1827,5
1828,64
1829,3.14
1830,40
1831,9
1832,5
1833,5928
1834,272
1835,314
1836,2745
1837,4
1838,12
1839,8
1840,
1841,2500
1842,3
1843,4
1844,280
1845,100.48
1846,-1200
1847,702
1848,9
1849,3000
1850,818
1851,151.8
1852,35
1853,1035
1854,
1855,12
1856,4000
1857,350
1858,60
1859,44
1860,3/4
1861,52.0
1862,96
1863,12
1864,216
1865,-51/10
1866,1210
1867,5
1868,1008
1869,6720
1870,630
1871,30
1872,5400
1873,8000
1874,0.5
1875,11
1876,24
1877,6
1878,126
1879,46
1880,5
1881,7.35
1882,6
1883,3888
1884,17
1885,5
1886,20
1887,6
1888,960
1889,3
1890,25
1891,52%
1892,54
1893,3.14
1894,125
1895,96
1896,2/15
1897,3
1898,1
1899,40
1900,9
1901,45/7
1902,3600
1903,4.2
1904,54
1905,
1906,420
1907,888
1908,27
1909,15.75
1910,9000
1911,1469
1912,5
1913,9
1914,0.148
1915,108
1916,108
1917,11
1918,16
1919,6
1920,600000
1921,104
1922,2
1923,5166
1924,547
1925,360
1926,120
1927,259.2
1928,9/4
1929,349.34217
1930,20
1931,5
1932,20
1933,
1934,28600
1935,3
1936,720
1937,54
1938,34
1939,40
1940,1600/3
1941,4000
1942,125.6
1943,100
1944,44.34
1945,2
1946,2445/2
1947,-70/69
1948,12
1949,1440/13
1950,25%
1951,-200
1952,5
1953,3.2
1954,2
1955,4900
1956,-1.82609
1957,217
1958,19.625
1959,91
1960,4/15
1961,0.04
1962,3740
1963,80000000
1964,38624
1965,4
1966,565
1967,280
1968,78.5
1969,76/3
1970,89
1971,4.1
1972,36
1973,2.27
1974,6
1975,42
1976,-45/4
1977,60
1978,75
1979,7
1980,1750
1981,320
1982,14.4
1983,25
1984,192
1985,108
1986,40
1987,65/6
1988,720
1989,2398
1990,213
1991,115/9
1992,0
1993,427.5
1994,22
1995,460.5
1996,452
1997,1
1998,3.5
1999,1.6
2000,100
2001,168
2002,5
2003,81
2004,32
2005,45
2006,260
2007,2360
2008,896
2009,621
2010,5000
2011,45
2012,2800
2013,0.05
2014,12
2015,-162/29
2016,625
2017,4
2018,5/2
2019,21600
2020,200/3
2021,576/5
2022,800/3
2023,400
2024,90
2025,12.2
2026,82
2027,15
2028,4
2029,0%
2030,20%
2031,175/39
2032,375
2033,56
2034,4320
2035,2300
2036,648
2037,360
2038,384
2039,3/2
2040,3/2
2041,113.04
2042,78.5
2043,1
2044,
2045,9
2046,960
2047,10
2048,0
2049,20
2050,566
2051,1159
2052,180
2053,374.4
2054,80
2055,301.44
2056,414
2057,50
2058,0.08
2059,4750
2060,10000/3
2061,42
2062,65/2
2063,121.68
2064,24
2065,150
2066,7500
2067,1
2068,0.785
2069,346
2070,56
2071,270
2072,3
2073,0.25263
2074,880
2075,16
2076,100
2077,4
2078,400
2079,2000
2080,-87.53
2081,22
2082,35
2083,48/5
2084,6250000
2085,5
2086,189
2087,54
2088,900/7
2089,1740
2090,112
2091,108
2092,10000/9
2093,900
2094,672
2095,715.92
2096,62.8
2097,144
2098,120/31
2099,28
2100,780
2101,775
2102,20
2103,50
2104,96
2105,650
2106,0
2107,50.24
2108,1560
2109,2472
2110,200
2111,4
2112,64
2113,51.9168
2114,28
2115,622
2116,-300/499
2117,2000
2118,125.6
2119,84
2120,15
2121,88
2122,56.52
2123,7.065
2124,2.6
2125,3.14
2126,830
2127,81
2128,268
2129,18
2130,24/5
2131,300
2132,13
2133,3720
2134,-6
2135,1318.8
2136,22
2137,65/9
2138,9
2139,12
2140,2.5
2141,4
2142,13
2143,55
2144,0.2
2145,9
2146,1296
2147,1200
2148,9/8
2149,80/17
2150,565.2
2151,195.936
2152,10
2153,125.6
2154,699
2155,-5/4
2156,3
2157,120
2158,27
2159,45.216
2160,711/4
2161,480
2162,732
2163,24
2164,111
2165,34
2166,11780
2167,200
2168,28.8
2169,6480
2170,75
2171,3
2172,-32.5%
2173,513
2174,6
2175,100%
2176,65%
2177,4/15
2178,-2
2179,40
2180,31400
2181,120
2182,710
2183,1.14286
2184,1710
2185,1040
2186,27
2187,441
2188,1456
2189,0.3
2190,2700/7
2191,36
2192,16
2193,56
2194,2
2195,3400
2196,24
2197,0.4
2198,40
2199,12
2200,1100
2201,344
2202,2520
2203,11400
2204,3
2205,4
2206,48
2207,2520
2208,16
2209,210
2210,496
2211,160
2212,725
2213,30000
2214,1.54
2215,-72/5
2216,29/3
2217,286
2218,10
2219,59/3
2220,10890
2221,1245
2222,495
2223,17
2224,4.90625
2225,36000
2226,4.8
2227,80
2228,12.64013
2229,3250
2230,75.36
2231,4
2232,15/16
2233,4.5
2234,1.07
2235,1.32
2236,18
2237,30
2238,36
2239,334
2240,3000
2241,2250
2242,-138
2243,5909
2244,45
2245,1.89
2246,14
2247,486
2248,4.5
2249,1920
2250,6.28
2251,80
2252,114
2253,18
2254,1440
2255,9
2256,300
2257,5750
2258,32
2259,131
2260,360
2261,84%
2262,78%
2263,12.45
2264,-60
2265,100
2266,232
2267,22.5
2268,51
2269,24
2270,1
2271,-25/54
2272,48.4
2273,11
2274,16
2275,729
2276,1053
2277,320
2278,100
2279,0.08
2280,51
2281,2940
2282,4200
2283,1190
2284,3600
2285,60
2286,-176
2287,-30
2288,3
2289,140
2290,100
2291,45
2292,45
2293,40
2294,336
2295,1981.38522
2296,72
2297,5
2298,0.02
2299,62.8
2300,24
2301,3
2302,300
2303,10
2304,1877.72
2305,4.71
2306,13
2307,3611/11
2308,14
2309,25/3
2310,8/3
2311,5
2312,80
2313,-3300/23
2314,5250
2315,6
2316,-936
2317,4200
2318,36
2319,120
2320,18
2321,360
2322,-264/5
2323,188
2324,75
2325,1000
2326,399
2327,280
2328,270
2329,200
2330,150
2331,-39
2332,5
2333,4200
2334,0.468
2335,200
2336,12
2337,5
2338,751
2339,2
2340,2
2341,1520
2342,7.2
2343,53
2344,1003/1008
2345,130/7
2346,52
2347,432
2348,48
2349,327
2350,1080
2351,1197/20
2352,-80
2353,48
2354,300
2355,400
2356,6
2357,66
2358,5.16667
2359,1243
2360,99.8%
2361,11
2362,448
2363,22
2364,476
2365,330
2366,40
2367,21.83389
2368,48
2369,4
2370,200
2371,240
2372,11.83152
2373,27
2374,23
2375,40
2376,15
2377,43
2378,44
2379,-0.89655
2380,60
2381,24
2382,20
2383,3231
2384,352
2385,222
2386,112
2387,930
2388,15
2389,3/4
2390,-360
2391,20
2392,210
2393,15
2394,27.8
2395,6
2396,83
2397,49
2398,1281
2399,55.6%
2400,2.4
2401,56/3
2402,1.996
2403,8
2404,70
2405,16
2406,36
2407,2.3
2408,11
2409,28.26
2410,4
2411,36
2412,5
2413,4
2414,3
2415,10500/37
2416,28.26
2417,700
2418,22
2419,20
2420,45
2421,600
2422,6
2423,7/4
2424,1.1
2425,252
2426,128/5
2427,8
2428,75
2429,7.2
2430,70
2431,100/3
2432,24/5
2433,25/8
2434,120
2435,120
2436,39.55
2437,716.8
2438,19
2439,40/3
2440,319/20
2441,351
2442,36
2443,336
2444,40
2445,4
2446,150
2447,4270
2448,7/2
2449,26160
2450,33/20
2451,30
2452,30
2453,198.4
2454,50
2455,4
2456,20%
2457,1408
2458,22
2459,20096
2460,30/7
2461,6
2462,-3
2463,2.5
2464,106.76
2465,15
2466,25.12
2467,6
2468,109/2
2469,1600
2470,16
2471,44
2472,3
2473,120
2474,300
2475,80
2476,25
2477,35
2478,25
2479,100
2480,-14
2481,252
2482,24
2483,8
2484,50.24
2485,600
2486,-21/10
2487,464
2488,-82
2489,8
2490,12
2491,10
2492,12
2493,18
2494,7
2495,98
2496,50
2497,8100
2498,2
2499,-104
2500,78
2501,0
2502,2000
2503,46.1
2504,65%
2505,-10
2506,40/9
2507,46/3
2508,64
2509,-239
2510,9
2511,39.25
2512,7630
2513,18.84
2514,0.15
2515,160/3
2516,5.5
2517,1.5072
2518,37.68
2519,3
2520,391/2
2521,5840
2522,42.04462
2523,4
2524,9/2
2525,52
2526,48
2527,720
2528,490
2529,66
2530,12
2531,192/35
2532,25
2533,120
2534,12
2535,4.71
2536,400
2537,216
2538,0.44
2539,72
2540,-60/11
2541,9
2542,9
2543,2
2544,300
2545,60
2546,1056
2547,200
2548,2200
2549,21
2550,4
2551,5
2552,200/19
2553,87.5%
2554,-19
2555,4.2732
2556,49/2
2557,200.96
2558,3
2559,240
2560,36%
2561,120
2562,9.2
2563,30
2564,7199/360
2565,12
2566,64
2567,6.28
2568,2
2569,720
2570,140
2571,7000
2572,46
2573,3
2574,80
2575,60
2576,16
2577,595
2578,28.26
2579,528
2580,172.5
2581,72
2582,12
2583,108
2584,2
2585,400
2586,
2587,7
2588,42
2589,12
2590,12.24
2591,57
2592,45
2593,220
2594,240
2595,200
2596,729
2597,159/20
2598,43.2
2599,80
2600,125
2601,1920
2602,675
2603,57.6
2604,16
2605,20.5098
2606,21
2607,400000000
2608,6.4
2609,120
2610,80/7
2611,38.465
2612,1364
2613,5625
2614,-430
2615,7540
2616,52.2
2617,1500
2618,600
2619,0
2620,96%
2621,1/5
2622,11/7
2623,4
2624,1
2625,50.24
2626,100.48
2627,36
2628,44%
2629,3040/21
2630,-78
2631,0.003
2632,4.8
