938,6.66
939,70200
940,48
941,273
942,210
943,24
944,19
945,5/12
946,239
947,4
948,-540
949,48
950,0.6
951,80
952,192
953,27/4
954,594
955,122
956,16
957,1200
958,7600
959,78/5
960,6
961,276
962,640
963,31050
964,16
965,120/11
966,25
967,30
968,180/7
969,3/8
970,152.4
971,231
972,3424
973,314
974,31
975,3
976,70
977,16
978,690.8
979,910
980,182.9
981,1188
982,0.03
983,448
984,103.9%
985,74
986,-341/14
987,10
988,27
989,95
990,24
991,2760
992,581
993,700
994,130.8%
995,1360
996,100/101
997,53/5
998,72
999,1/5
1000,10
1001,450/7
1002,89
1003,90
1004,6
1005,90%
1006,250
1007,31
1008,2.4
1009,1/4
1010,5/2
1011,163
1012,1250
1013,96%
1014,13
1015,20
1016,15
1017,5/4
1018,80
1019,5/3
1020,9
1021,40%
1022,41.7%
1023,251.2
1024,1620
1025,44080
1026,16000
1027,1
1028,482
1029,36
1030,15
1031,181.6
1032,289
1033,6
1034,-112/3
1035,270
1036,0.432
1037,30
1038,400
1039,280/19
1040,8/5
1041,0
1042,60/37
1043,31.4
1044,0.02
1045,294
1046,36
1047,81/4
1048,529/12000
1049,412.5
1050,15
1051,50
1052,240
1053,120/97
1054,628
1055,25/4
1056,16
1057,18
1058,5/8
1059,0.512
1060,146.66667
1061,11
1062,2.95
1063,9/2
1064,36
1065,140/3
1066,-4/3
1067,3/2
1068,250
1069,225
1070,55
1071,5.35714
1072,72
1073,428
1074,1/25
1075,4138
1076,4
1077,204
1078,12
1079,60
1080,200
1081,294
1082,175/2
1083,20
1084,1.3
1085,19.6
1086,9/20
1087,480
1088,36
1089,0.48
1090,165
1091,45
1092,-2325
1093,32/3
1094,5696/119
1095,18
1096,1440
1097,3/8
1098,144
1099,120
1100,1/7
1101,16
1102,984
1103,5
1104,285
1105,2/5
1106,181.5
1107,12
1108,12
1109,20
1110,27
1111,3
1112,45.12
1113,33.3%
1114,800
1115,68
1116,6000
1117,380
1118,4.8
1119,3
1120,15
1121,30
1122,81
1123,10
1124,16
1125,2310
1126,72
1127,0.38314
1128,1000
1129,200/3
1130,0.66
1131,32
1132,90
1133,550
1134,128
1135,30
1136,19.232
1137,575
1138,480
1139,46
1140,18000
1141,150
1142,6
1143,45
1144,250
1145,4
1146,300
1147,341
1148,2
1149,19.3
1150,232
1151,100
1152,1/2
1153,770
1154,12
1155,900/13
1156,-7
1157,15
1158,1154
1159,5/2
1160,126
1161,72
1162,120
1163,72
1164,8965
1165,6
1166,12
1167,-5
1168,158.4
1169,135/4
1170,-11.1%
1171,576
1172,120
1173,-170
1174,1500
1175,49.5%
1176,60
1177,60
1178,2600
1179,63
1180,8
1181,2
1182,108
1183,37
1184,-71
1185,1497/5
1186,10/7
1187,201
1188,402
1189,406
1190,-5/11
1191,14
1192,0.27
1193,60000
1194,972
1195,95%
1196,1500
1197,125/3
1198,1188
1199,62.8
1200,486
1201,25
1202,19
1203,25%
1204,51
1205,14
1206,19
1207,189
1208,12
1209,210
1210,216
1211,33
1212,119/2
1213,140%
1214,15/2
1215,2000
1216,30
1217,-42
1218,4
1219,750
1220,26.7%
1221,40
1222,15
1223,190.8
1224,48
1225,100/3
1226,314
1227,100
1228,49
1229,375/2
1230,16/5
1231,16/5
1232,54
1233,256
1234,3600
1235,94.2
1236,154/5
1237,135
1238,9
1239,415/19
1240,-160%
1241,8
1242,160
1243,-12
1244,477
1245,4200
1246,85
1247,53
1248,56
1249,180
1250,33
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,36
1259,16
1260,56
1261,22
1262,4
1263,37
1264,6
1265,45
1266,2/3
1267,1265/16
1268,18
1269,18
1270,35
1271,53
1272,146
1273,86
1274,118
1275,12
1276,69
1277,8/15
1278,84
1279,24
1280,81
1281,51
1282,84
1283,72
1284,84
1285,56
1286,45
1287,35
1288,27
1289,48
1290,45
1291,26
1292,26
1293,28
1294,21
1295,1505
1296,100
1297,3000
1298,8
1299,6
1300,8
1301,20
1302,6
1303,6
1304,6
1305,8
1306,4
1307,2
1308,8
1309,19
1310,7
1311,96/7
1312,4
1313,32
1314,61
1315,9
1316,13
1317,6
1318,-44
1319,6
1320,7
1321,48/5
1322,80
1323,287
1324,28
1325,80
1326,17
1327,11/3
1328,20
1329,6
1330,42
1331,486
1332,76
1333,22
1334,4
1335,2055
1336,54
1337,64
1338,54
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,84
1346,31
1347,15
1348,6
1349,17
1350,23
1351,16
1352,19
1353,28
1354,9
1355,27/8
1356,2352
1357,904.32
1358,160
1359,700
1360,192
1361,12150
1362,6
1363,11/18
1364,0.09
1365,21/4
1366,48
1367,3
1368,30144
1369,29
1370,64
1371,81
1372,335
1373,8
1374,104.4
1375,18/35
1376,750
1377,128
1378,600
1379,720
1380,2.7
1381,1256
1382,1499
1383,168
1384,5760/11
1385,9.225
1386,28/5
1387,2
1388,150
1389,10.34
1390,21
1391,30
1392,48000
1393,117
1394,0
1395,16
1396,100
1397,60
1398,365
1399,840
1400,-3
1401,180
1402,640
1403,20
1404,240
1405,21
1406,113/2
1407,10
1408,787
1409,125
1410,139
1411,4000
1412,16
1413,320
1414,240
1415,180
1416,900
1417,3
1418,240
1419,62
1420,4/5
1421,23.4
1422,33.45
1423,9.73333
1424,0.16
1425,9
1426,9
1427,4
1428,504
1429,150
1430,22.5
1431,28
1432,24
1433,84
1434,2.4
1435,44.3
1436,190
1437,33.792
1438,37.01667
1439,72
1440,16
1441,22
1442,110
1443,1296
1444,54
1445,120/7
1446,13950
1447,106
1448,0
1449,1/5
1450,44
1451,48.6
1452,180
1453,307
1454,36
1455,40
1456,338
1457,31
1458,90
1459,9
1460,3612
1461,560
1462,4.01235
1463,855
1464,10
1465,290
1466,2/9
1467,280
1468,68
1469,1.1
1470,137
1471,366
1472,6400/9
1473,18
1474,26
1475,8
1476,50
1477,9000
1478,18.225
1479,23
1480,0.6
1481,8448
1482,15
1483,3
1484,119/48
1485,4
1486,152/15
1487,84
1488,8
1489,56
1490,32.45455
1491,23
1492,20
1493,9125
1494,32
1495,500000
1496,76
1497,32
1498,17.88
1499,2370
1500,91
1501,18/5
1502,149
1503,6
1504,535
1505,28
1506,45
1507,8
1508,18.4
1509,180
1510,945
1511,50
1512,96/5
1513,30
1514,49.44
1515,520
1516,36
1517,1.55
1518,34084
1519,10
1520,90
1521,44
1522,300
1523,1320000
1524,331
1525,10
1526,280
1527,15/2
1528,1/4
1529,780
1530,1005
1531,84/5
1532,1250
1533,1050
1534,4800
1535,1/2
1536,5/2
1537,30
1538,1/21
1539,160
1540,128
1541,96
1542,23
1543,90
1544,12
1545,400
1546,650
1547,20
1548,1/4
1549,9
1550,39/100
1551,40
1552,-550
1553,5470
1554,15
1555,904.32
1556,22.608
1557,14.13
1558,400
1559,200
1560,16000/99
1561,51
1562,10
1563,120
1564,75
1565,180
1566,60
1567,8.4
1568,4800
1569,9
1570,750
1571,20
1572,31.4
1573,17/32
1574,24
1575,62
1576,9420
1577,26.3
1578,210
1579,288
1580,1.25
1581,4
1582,125
1583,160
1584,126
1585,4900/3
1586,2160
1587,17/2
1588,82
1589,0.012
1590,73
1591,30
1592,108
1593,175
1594,50
1595,2520
1596,5.2
1597,22.2%
1598,16
1599,175
1600,120
1601,
1602,35
1603,800
1604,60
1605,7/400
1606,1512
1607,93
1608,56
1609,25.12
1610,200.96
1611,10048
1612,8500/11
1613,85.02
1614,37.68
1615,52
1616,225
1617,18
1618,150
1619,384
1620,45
1621,390
1622,60.48
1623,120
1624,40
1625,35.55
1626,28
1627,25
1628,5/4
1629,803/40
1630,1600
1631,36
1632,15
1633,-2
1634,8.5
1635,20
1636,7
1637,81
1638,5
1639,4/5
1640,84
1641,168.24
1642,64
1643,720
1644,12.32
1645,201
1646,25.12
1647,0.0125
1648,36
1649,162/23
1650,1770
1651,50
1652,700
1653,6.57307
1654,1080%
1655,314
1656,259
1657,-599
1658,45
1659,8040
1660,1995
1661,6
1662,6
1663,10
1664,3.2
1665,3
1666,648
1667,11
1668,1600
1669,0.36
1670,9/50
1671,0.945
1672,4960
1673,30
1674,160
1675,-406
1676,27/4
1677,5
1678,9
1679,49/5
1680,0
1681,9600/31
1682,0
1683,-300
1684,9/5
1685,80/3
1686,150
1687,630
1688,100000
1689,216
1690,1120
1691,1600000000000
1692,1200000000000
1693,0.8
1694,36
1695,1600
1696,11.04
1697,314
1698,30
1699,52
1700,52
1701,6
1702,6.86
1703,1
1704,8/3
1705,0.25
1706,72
1707,9
1708,800
1709,9.66667
1710,3840/7
1711,0.085
1712,12000
1713,40/101
1714,
1715,34
1716,17
1717,400
1718,15/2
1719,720
1720,1/10
1721,53.56
1722,48
1723,24
1724,113.04
1725,176/7
1726,360
1727,12.56
1728,12
1729,180
1730,12/5
1731,10/13
1732,110
1733,71
1734,16
1735,85.71429
1736,315/2
1737,130
1738,1720/7
1739,
1740,267
1741,60
1742,20
1743,1380
1744,75
1745,40
1746,80
1747,50.24
1748,8
1749,19200
1750,-113
1751,500
1752,7
1753,1.74
1754,77
1755,45
1756,5/12
1757,60000
1758,94.2
1759,
1760,17
1761,192
1762,-32.13
1763,494
1764,15
1765,41.85714
1766,51
1767,21
1768,36
1769,8
1770,256/363
1771,1800
1772,300
1773,2682
1774,64/5
1775,-8000/31
1776,160
1777,250
1778,6560
1779,1030
1780,4
1781,9
1782,1175
1783,1800
1784,67
1785,27
1786,9
1787,51
1788,952
1789,204
1790,600
1791,250
1792,20
1793,60
1794,38/7
1795,22
1796,5
1797,65
1798,24
1799,500
1800,400
1801,11/15
1802,3360
1803,72
1804,900/7
1805,942
1806,7200
1807,4
1808,500/3
1809,8
1810,660
1811,-8
1812,1256
1813,150
1814,8
1815,72
1816,280
1817,20
1818,102
1819,48
1820,640
1821,27
1822,
1823,10
1824,100000/21
1825,1355
1826,125/2
1827,
1828,0
1829,350.0158
1830,40
1831,15
1832,5
1833,5928
1834,272
1835,113.04
1836,1480/17
1837,19
1838,400
1839,4
1840,120
1841,3
1842,12
1843,4
1844,70
1845,50.24
1846,900
1847,702
1848,9
1849,3000
1850,818
1851,151.8
1852,1950
1853,1035
1854,28.26
1855,12
1856,2880
1857,560/9
1858,60
1859,26.28
1860,-74
1861,1004.8
1862,96
1863,12
1864,9
1865,49/20
1866,1210
1867,5
1868,2016
1869,6720
1870,4410
1871,46
1872,5400
1873,8000
1874,0.5
1875,11
1876,24
1877,29
1878,36
1879,46
1880,12.56
1881,7.35
1882,6
1883,3888
1884,1088
1885,9
1886,20
1887,6
1888,24
1889,3
1890,16
1891,100%
1892,54
1893,0.785
1894,299
1895,256
1896,15/2
1897,3
1898,4/5
1899,40
1900,28
1901,360
1902,3600
1903,4.2
1904,9/2
1905,
1906,420
1907,888
1908,27
1909,15.75
1910,3375
1911,1469
1912,0
1913,9
1914,0.852
1915,108
1916,54
1917,11
1918,16
1919,96
1920,12
1921,1
1922,1
1923,5166
1924,12
1925,360
1926,12
1927,20
1928,9/4
1929,198.72
1930,20
1931,5
1932,40
1933,900
1934,-28600
1935,3
1936,720
1937,339.12
1938,34
1939,40
1940,1600/3
1941,4.2
1942,1256
1943,2000
1944,
1945,2
1946,5509/8
1947,350
1948,12
1949,600/7
1950,83.3%
1951,270
1952,5
1953,2.43077
1954,8
1955,4900
1956,0.7
1957,217
1958,19.625
1959,366
1960,32
1961,0.36
1962,3740
1963,32000
1964,38624
1965,604/211
1966,113
1967,280
1968,3802.6656
1969,12
1970,1627
1971,11.9
1972,36
1973,7.18
1974,6
1975,47
1976,-117.33656
1977,60
1978,75
1979,7
1980,1750
1981,11/3
1982,14.4
1983,10.84
1984,12
1985,24
1986,200
1987,4/25
1988,-193.84615
1989,2098
1990,201
1991,13
1992,2426.01942
1993,427.5
1994,22
1995,460.5
1996,4
1997,1/4
1998,3.5
1999,1.6
2000,2
2001,168
2002,5
2003,81
2004,8
2005,65
2006,260
2007,885
2008,896
2009,621
2010,5000
2011,45
2012,2800
2013,0.05
2014,12
2015,108/7
2016,14
2017,4.8
2018,5/4
2019,21600
2020,-26
2021,576/5
2022,2.29706
2023,400
2024,30
2025,12.2
2026,11210/3
2027,15
2028,4
2029,115%
2030,-4000%
2031,175/39
2032,63
2033,56
2034,4320
2035,2300
2036,648
2037,360
2038,384
2039,-180
2040,3/2
2041,113.04
2042,78.5
2043,4
2044,
2045,-51
2046,240
2047,10
2048,5
2049,10
2050,1
2051,1159
2052,216
2053,748.8
2054,80
2055,3617.28
2056,57
2057,125
2058,0.36
2059,4750
2060,-10000/13
2061,42
2062,208/9
2063,37.4
2064,24
2065,95190
2066,7500
2067,16
2068,2.4649
2069,315
2070,56
2071,270
2072,3
2073,0.24
2074,880
2075,1368
2076,800
2077,4
2078,1024
2079,2000
2080,5.8
2081,22
2082,35
2083,24/5
2084,37515
2085,80
2086,189
2087,54
2088,900/7
2089,1740
2090,112
2091,108
2092,5072
2093,900
2094,96
2095,942
2096,314
2097,180
2098,12/5
2099,28
2100,780
2101,775
2102,20
2103,25
2104,96
2105,195
2106,79
2107,100.48
2108,1560
2109,25600
2110,2000
2111,16
2112,16
2113,19.968
2114,8
2115,622
2116,6
2117,2000
2118,157
2119,84
2120,15
2121,88
2122,56.52
2123,2.355
2124,2.6
2125,18.84
2126,830
2127,99
2128,1024
2129,288
2130,24/5
2131,300
2132,15
2133,3720
2134,7
2135,164.85
2136,22
2137,585
2138,174
2139,48
2140,3
2141,8
2142,18
2143,55
2144,0.2
2145,9
2146,1296
2147,960000
2148,17/12
2149,10
2150,452.16
2151,57.148
2152,7
2153,62.8
2154,934
2155,0
2156,3
2157,120
2158,27
2159,361.728
2160,3575/9
2161,480
2162,1452
2163,768
2164,50
2165,34
2166,124
2167,3130
2168,363
2169,162/25
2170,25
2171,4
2172,57%
2173,11183
2174,6
2175,89.3%
2176,65%
2177,790/9
2178,1333
2179,24
2180,985.96
2181,120
2182,720
2183,3.35714
2184,1767
2185,1400
2186,110/3
2187,441
2188,1456
2189,3000.3
2190,69230.76923
2191,36
2192,375
2193,56
2194,2
2195,3400
2196,24
2197,0.4
2198,25.12
2199,12
2200,7
2201,464
2202,2520
2203,11400
2204,3
2205,28/9
2206,12
2207,
2208,16
2209,210
2210,496
2211,157
2212,910
2213,300
2214,1.54
2215,24/5
2216,87
2217,572
2218,10
2219,59/3
2220,10890
2221,1245
2222,0
2223,13
2224,4.90625
2225,1200
2226,0.1
2227,80
2228,88.2026
2229,252
2230,90.432
2231,4
2232,64/3
2233,55.125
2234,1.07
2235,2.04
2236,18
2237,14
2238,36
2239,3740/3
2240,3000
2241,38.7931
2242,-143
2243,6300
2244,45
2245,1.8
2246,7
2247,972
2248,4.5
2249,1920
2250,471
2251,80
2252,114
2253,18
2254,1440
2255,9
2256,300
2257,5750
2258,32
2259,64/5
2260,480
2261,86.2%
2262,416.7%
2263,24.75
2264,-60
2265,100
2266,232
2267,49.5
2268,84
2269,8
2270,1
2271,-25/54
2272,48.4
2273,33
2274,21
2275,729
2276,1053
2277,320
2278,100
2279,-27.71875
2280,180
2281,2940
2282,1680
2283,1190
2284,3600
2285,60
2286,200
2287,2
2288,5
2289,100/9
2290,100
2291,45
2292,45
2293,40
2294,28/3
2295,12.56
2296,72
2297,-11.39355
2298,1.413
2299,125.6
2300,24
2301,
2302,300
2303,10
2304,209.752
2305,6.28
2306,13
2307,103
2308,18
2309,25/3
2310,12
2311,1
2312,80/23
2313,1650/13
2314,350
2315,6
2316,1872
2317,420
2318,40/9
2319,96
2320,12.85714
2321,360
2322,264
2323,35
2324,75
2325,1000
2326,1537
2327,284
2328,270
2329,14
2330,1125/4
2331,130
2332,60
2333,4200
2334,0.0624
2335,80
2336,12
2337,5
2338,757
2339,2
2340,2
2341,1520
2342,5.8
2343,133/2
2344,19/84
2345,520/21
2346,52
2347,144
2348,48
2349,327
2350,1080
2351,782/9
2352,225/11
2353,12
2354,180
2355,400
2356,684
2357,303
2358,172.57143
2359,1243
2360,65000%
2361,14
2362,448
2363,22
2364,476
2365,330
2366,288
2367,77.9976
2368,20
2369,120
2370,200
2371,67
2372,4.5216
2373,27
2374,240
2375,40
2376,32
2377,43
2378,104
2379,20.675
2380,180
2381,24
2382,11
2383,3231
2384,352
2385,222
2386,56
2387,930
2388,15
2389,3/4
2390,360
2391,20
2392,210
2393,15
2394,27.8
2395,5
2396,428
2397,49
2398,22
2399,66.7%
2400,2.4
2401,7/2
2402,25/9
2403,8
2404,70
2405,
2406,36
2407,3.81111
2408,11
2409,27
2410,1
2411,102.73578
2412,5
2413,4
2414,5
2415,75600/67
2416,12.56
2417,600
2418,80
2419,20
2420,3.14
2421,600
2422,8/3
2423,7
2424,8.8
2425,252
2426,-8
2427,44
2428,75
2429,7.2
2430,47
2431,90/13
2432,
2433,8/45
2434,6.25
2435,240
2436,58.95
2437,268.8
2438,19
2439,40/3
2440,34
2441,83
2442,36
2443,13.72
2444,40
2445,14
2446,150
2447,4270
2448,14
2449,26/375
2450,33/20
2451,30
2452,60
2453,198.4
2454,438
2455,5
2456,20%
2457,176
2458,88
2459,2826
2460,345/7
2461,6
2462,76
2463,28
2464,5.338
2465,18
2466,200.96
2467,6
2468,325/6
2469,64
2470,16
2471,44
2472,2
2473,120
2474,1200000000000
2475,80
2476,25
2477,8
2478,25
2479,60
2480,-539
2481,1710
2482,24
2483,8
2484,50.24
2485,600
2486,762.71186
2487,111
2488,30
2489,8
2490,8
2491,-2
2492,12
2493,192
2494,7
2495,1078/5
2496,50
2497,10600
2498,1/2
2499,-6
2500,3256
2501,252
2502,2000
2503,45
2504,65%
2505,10
2506,40/9
2507,210
2508,384
2509,-239
2510,-294
2511,78.5
2512,7630
2513,37.68
2514,-42.54
2515,-560
2516,-28.63636
2517,18.84
2518,94.2
2519,18/5
2520,391/2
2521,5840
2522,38.465
2523,4
2524,9
2525,576
2526,48
2527,1200/29
2528,640
2529,66
2530,12
2531,
2532,-24
2533,120
2534,15
2535,4.71
2536,320
2537,216
2538,0.99
2539,72
2540,18
2541,8
2542,9
2543,1
2544,300
2545,7
2546,1056
2547,200
2548,725
2549,21
2550,14
2551,5
2552,960
2553,12.5%
2554,2
2555,3.57216
2556,392
2557,31.4
2558,3
2559,960
2560,36%
2561,120
2562,9.2
2563,30
2564,30
2565,653
2566,
2567,12.56
2568,6
2569,720
2570,140
2571,2842
2572,0
2573,3
2574,80
2575,36
2576,25
2577,10.40816
2578,153.86
2579,603
2580,-184
2581,1
2582,13
2583,18
2584,25
2585,100
2586,
2587,106
2588,21
2589,3
2590,12.24
2591,33
2592,45
2593,51
2594,240
2595,-400
2596,200
2597,212/15
2598,43.2
2599,80
2600,125
2601,3360
2602,1820
2603,4.90909
2604,16
2605,-4
2606,42
2607,0
2608,40
2609,240
2610,540
2611,24.5
2612,1364
2613,5625
2614,390/7
2615,673
2616,102.4
2617,6750
2618,600
2619,135
2620,4%
2621,1/5
2622,39/8
2623,4
2624,8
2625,25.12
2626,301.44
