568,560
569,2500
570,266
571,3.87097
572,10700
573,24
574,500/11
575,250.95
576,5
577,2
578,150
579,240
580,1600
581,4
582,182.9
583,900
584,5
585,12
586,-30
587,15
588,0
589,720
590,22
591,16
592,40
593,0.4
594,2/3
595,153.86
596,1.2
597,930
598,192
599,20000
600,19208
601,55.71429
602,3
603,400/9
604,60
605,2/5
606,10
607,25/2
608,40
609,378
610,900
611,10
612,696
613,0.36
614,9.6
615,1800
616,108.55
617,10
618,3768
619,90
620,89.4
621,50
622,251.2
623,114
624,
625,15
626,88
627,0.6
628,421
629,-27
630,60
631,123.83658
632,3
633,2000
634,380
635,5%
636,93.8%
637,57.1%
638,10000%
639,60
640,2.72727
641,
642,5
643,88
644,1350/11
645,44
646,6
647,14
648,215
649,-60
650,340
651,120
652,-28
653,16
654,98%
655,49
656,80
657,98%
658,1.5
659,95%
660,103
661,4/3
662,950
663,75%
664,102
665,1094.5
666,50
667,-201/5000
668,12
669,1130.4
670,8
671,735
672,30
673,120
674,5
675,92%
676,8
677,193
678,98%
679,96%
680,28000
681,46000
682,120
683,450
684,21
685,42
686,3360
687,100
688,36
689,51/2
690,320
691,960
692,81
693,6/5
694,128
695,5382
696,16
697,180
698,31/40
699,60
700,75
701,36
702,5
703,30
704,7.91667
705,-4
706,94%
707,5/8
708,20
709,18
710,160
711,38
712,2
713,0.3
714,10%
715,0
716,240
717,2400
718,6
719,180
720,150
721,62.8
722,135
723,
724,16
725,425
726,42.5
727,117
728,10
729,160
730,360
731,15
732,144
733,100
734,295
735,0.135
736,28.28
737,20
738,105/2
739,160
740,95%
741,150
742,1/4
743,5
744,300
745,1280
746,10/9
747,190.66667
748,13
749,415/3
750,10/3
751,-5199
752,47
753,12
754,85/4
755,250
756,29/6
757,64
758,7
759,300
760,694.33333
761,1660
762,3.14
763,6.28
764,210
765,4000
766,1944
767,2.16
768,8000/3
769,10
770,851
771,483/2
772,151
773,13.5
774,800
775,84
776,1200
777,160
778,420
779,4
780,5
781,32000
782,24000
783,-15/2
784,117
785,156
786,6.28
787,4.5
788,625
789,96
790,98%
791,54
792,1225/3
793,12
794,72.09
795,41
796,120/11
797,90/7
798,44
799,300
800,71.5
801,220
802,-300
803,1176
804,578/5
805,15.36
806,100
807,120
808,6/7
809,1872
810,-0.76923
811,51/10
812,20
813,78.57536
814,25
815,4000
816,2000
817,13
818,8
819,90
820,174
821,600
822,88
823,120
824,495.3463
825,1050
826,1462
827,40/21
828,1.2
829,42
830,290
831,160
832,2500
833,600/301
834,39
835,2816
836,240
837,32
838,-4
839,80
840,1
841,5
842,8
843,43520
844,546
845,148/7
846,-11
847,42
848,10912
849,12
850,1120
851,1650
852,24
853,10
854,4/7
855,-26
856,30/11
857,21
858,0
859,113.04
860,3500
861,75
862,32
863,2/7
864,15000
865,14
866,0.5
867,1235
868,40.33333
869,75
870,6.6
871,63
872,9
873,62
874,48
875,102/5
876,10500
877,87.5%
878,2.198
879,3925%
880,64
881,10
882,30
883,58.8
884,90
885,
886,-25728
887,4710
888,273
889,5
890,1/3
891,306
892,1050
893,42.9
894,320
895,9
896,315
897,10
898,200
899,60000
900,4000
901,207000
902,16/3
903,75
904,15
905,4
906,
907,140
908,26
909,12.56
910,15
911,-22.79
912,4/3
913,51
914,156.78
915,430
916,6280
917,125.6
918,94.2
919,5.4
920,200
921,0.5
922,18
923,98%
924,134
925,32/5
926,95.8%
927,260
928,30
929,50
930,62500/7
931,105000/11
932,602/5
933,18.84
934,7.1
935,955
936,60
937,5
938,6.66
939,78
940,-15
941,19
942,210
943,24
944,0
945,5/12
946,-176
947,6
948,0
949,48
950,0.6
951,53
952,76
953,9/4
954,594
955,122
956,16
957,6/5
958,7600
959,13/100
960,6
961,7
962,640
963,31050
964,16
965,17/2
966,25
967,2000/19
968,132
969,1/8
970,152.4
971,11
972,3424
973,628
974,31
975,75
976,70
977,6
978,345.4
979,910
980,182.9
981,220/9
982,3
983,448
984,3.9%
985,74
986,352/225
987,10
988,27
989,260
990,24
991,8280
992,1975/3
993,700
994,1800.0%
995,2
996,100/101
997,90
998,72
999,1/5
1000,31.4
1001,450/7
1002,89
1003,270
1004,6
1005,90%
1006,495
1007,31
1008,
1009,1/4
1010,5/2
1011,163
1012,625/2
1013,96%
1014,13
1015,40
1016,15
1017,5/4
1018,103
1019,1/12
1020,9
1021,40%
1022,41.7%
1023,125.6
1024,200
1025,8080
1026,16000
1027,1
1028,304
1029,138
1030,140/3
1031,76.44
1032,799
1033,6
1034,-13/37
1035,270
1036,0.864
1037,30
1038,400
1039,280/19
1040,-24
1041,2800
1042,36
1043,31.4
1044,1.14
1045,441
1046,1/16
1047,36
1048,529/36
1049,412.5
1050,15
1051,256000
1052,240
1053,60/49
1054,100/9
1055,100
1056,96
1057,18
1058,9/16
1059,0.42667
1060,490
1061,11
1062,3.77
1063,7/2
1064,60
1065,20
1066,68
1067,6
1068,455/3
1069,225
1070,55
1071,15
1072,-299
1073,284
1074,1/25
1075,4138
1076,1
1077,204
1078,12/5
1079,-40
1080,1200
1081,105
1082,10
1083,20
1084,1.3
1085,7.4
1086,9/20
1087,480
1088,4/9
1089,0.18
1090,90
1091,45
1092,4875
1093,128/3
1094,178/63
1095,18
1096,1440
1097,3/8
1098,270
1099,120
1100,1/7
1101,16
1102,492
1103,2
1104,285
1105,2/5
1106,105.7
1107,12
1108,9
1109,13
1110,27
1111,3
1112,7.83
1113,33.3%
1114,800
1115,68
1116,6
1117,380
1118,20
1119,3
1120,15
1121,30
1122,18
1123,10
1124,16
1125,
1126,14
1127,1.73333
1128,1/2
1129,200/3
1130,0.84615
1131,3
1132,30
1133,70200
1134,128
1135,10
1136,30.05
1137,575
1138,480
1139,184
1140,18000
1141,225/16
1142,6
1143,180
1144,-15/2
1145,4
1146,1000
1147,259
1148,0
1149,19.3
1150,232
1151,100
1152,1/2
1153,770
1154,12
1155,450/13
1156,-7
1157,591.576
1158,1154
1159,2
1160,21
1161,5
1162,216
1163,60
1164,8965
1165,12
1166,12
1167,20
1168,0
1169,-15
1170,-11.1%
1171,424
1172,360
1173,3400/3
1174,1500
1175,2%
1176,-15000
1177,1500
1178,60000
1179,46
1180,3
1181,450000
1182,72
1183,122
1184,109
1185,60
1186,99
1187,201
1188,597
1189,2030
1190,1
1191,60
1192,0.27
1193,60000
1194,864
1195,1%
1196,0.16667
1197,45
1198,4320
1199,62.8
1200,486
1201,2.77778
1202,19
1203,5%
1204,51
1205,-1.21739
1206,18
1207,188
1208,102
1209,3
1210,100/3
1211,30
1212,119
1213,60%
1214,60
1215,1000
1216,90
1217,-144/35
1218,-21/17
1219,750
1220,73.3%
1221,40
1222,1
1223,190.8
1224,48
1225,100/3
1226,94.2
1227,600
1228,16
1229,750
1230,16/5
1231,16/5
1232,54
1233,64
1234,2430
1235,1413
1236,154
1237,90
1238,60
1239,30
1240,64%
1241,8
1242,80/7
1243,27
1244,147
1245,4200
1246,85
1247,53
1248,56
1249,180
1250,63
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,9
1267,35
1268,23
1269,18
1270,55
1271,53
1272,70
1273,26
1274,1648
1275,12
1276,96
1277,15/2
1278,-2
1279,30
1280,72
1281,51
1282,84
1283,18
1284,56
1285,80
1286,45
1287,35
1288,27
1289,48
1290,8
1291,14
1292,26
1293,16
1294,40
1295,1505
1296,100
1297,3000
1298,8
1299,6
1300,6
1301,20
1302,6
1303,5
1304,6
1305,24
1306,4
1307,2
1308,0
1309,34
1310,392
1311,48/7
1312,4
1313,32
1314,13
1315,9
1316,13
1317,6
1318,44
1319,6
1320,637
1321,4
1322,80
1323,31
1324,28
1325,40
1326,17
1327,-37/3
1328,20
1329,6
1330,42
1331,6
1332,76
1333,7/4
1334,4
1335,-50
1336,54
1337,16
1338,60
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,84
1346,31
1347,63
1348,6
1349,17
1350,23
1351,16
1352,19
1353,28
1354,26
1355,72
1356,-74
1357,904.32
1358,160
1359,700
1360,2304
1361,72000
1362,6
1363,63
1364,2604
1365,5/9
1366,-371
1367,40
1368,30144
1369,53
1370,64
1371,81
1372,335
1373,8
1374,76.5
1375,18/35
1376,500
1377,128
1378,60000
1379,720
1380,8.91
1381,628
1382,599
1383,17/3
1384,440
1385,9.225
1386,28
1387,2
1388,150
1389,8.71667
1390,28
1391,30
1392,48000
1393,117
1394,0
1395,16
1396,502.4
1397,60
1398,95
1399,840
1400,3
1401,180
1402,640
1403,25
1404,78
1405,324
1406,9/8
1407,48
1408,787
1409,125
1410,367
1411,4
1412,100
1413,40
1414,240
1415,360
1416,90000
1417,3
1418,240
1419,31
1420,11/20
1421,30.6
1422,33.45
1423,3.6
1424,0.008
1425,9
1426,9
1427,5
1428,504
1429,96
1430,22.5
1431,28
1432,48
1433,84
1434,2.4
1435,44.3
1436,190
1437,271.32
1438,196.35
1439,72000
1440,12
1441,22
1442,110
1443,18
1444,54
1445,15
1446,13950
1447,53
1448,0.3
1449,4
1450,44
1451,109.09091
1452,216
1453,307
1454,36
1455,32
1456,-350
1457,31
1458,58
1459,9
1460,3612
1461,560
1462,20
1463,110/27
1464,10
1465,290
1466,1
1467,280
1468,68
1469,1.1
1470,137
1471,-7
1472,64
1473,9
1474,26
1475,8
1476,50
1477,9000
1478,54
1479,48
1480,0.6
1481,8448
1482,35
1483,3
1484,48/71
1485,4
1486,152/15
1487,33
1488,8
1489,56
1490,3.5
1491,-9/2
1492,0
1493,8500
1494,32
1495,50
1496,68
1497,18
1498,8.08
1499,2370
1500,273
1501,18/5
1502,149
1503,9/2
1504,371
1505,28
1506,100
1507,48
1508,18.4
1509,180
1510,945
1511,5/6
1512,640000
1513,180
1514,408
1515,520
1516,36
1517,1.55
1518,7321
1519,6
1520,90
1521,33
1522,600
1523,410000
1524,331
1525,40
1526,140
1527,15/2
1528,128/5
1529,780
1530,414/5
1531,12
1532,100
1533,128.33333
1534,4800
1535,1/2
1536,5/2
1537,3124
1538,1/21
1539,160
1540,128
1541,200.96
1542,65
1543,90
1544,12
1545,400
1546,400
1547,20
1548,1/16
1549,2
1550,39/100
1551,3/4
1552,3050
1553,5330
1554,12/25
1555,753.6
1556,22.608
1557,118.3152
1558,400
1559,200
1560,16000/19
1561,26
1562,10
1563,120
1564,119
1565,-90
1566,2400
1567,8.4
1568,4800
1569,9
1570,3000
1571,20
1572,31.4
1573,13/2
1574,104
1575,60
1576,9420
1577,-15.2
1578,210
1579,288
1580,1.25
1581,4
1582,125
1583,160
1584,126
1585,4900/3
1586,27000
1587,-34
1588,82
1589,1200
1590,73
1591,288/7
1592,108
1593,175
1594,50
1595,3080
1596,5.2
1597,22.2%
1598,100
1599,6
1600,120
1601,100
1602,15
1603,800
1604,-240
1605,2/25
1606,1008
1607,52
1608,10
1609,12.56
1610,20096
1611,20096
1612,8500/11
1613,52.7
1614,37.68
1615,52
1616,877
1617,4
1618,150
1619,384
1620,45
1621,450
1622,60.48
1623,120
1624,40
1625,374.46
1626,64
1627,25
1628,3/2
1629,60/23
1630,1600
1631,12
1632,15
1633,3
1634,84.99575
1635,20
1636,60
1637,54
1638,5
1639,1/4
1640,84
1641,171.6
1642,36
1643,720
1644,123.2
1645,5000
1646,25.12
1647,0.0125
1648,1/5
1649,60
1650,1770
1651,50
1652,25900
1653,15.19355
1654,92%
1655,628
1656,1
1657,-599
1658,30
1659,8040
1660,158
1661,4
1662,2/3
1663,20/9
1664,3.2
1665,5
1666,27/2
1667,77/10
1668,375
1669,0.36
1670,3/2
1671,109450
1672,9000
1673,36
1674,-9
1675,18
1676,3960/29
1677,5
1678,54
1679,24500
1680,-2
1681,3200
1682,1
1683,2000/3
1684,18/5
1685,160/3
1686,15
1687,30
1688,628
1689,150
1690,1120
1691,160
1692,120
1693,45
1694,36
1695,1600
1696,0.104
1697,1256
1698,30
1699,4
1700,51
1701,20
1702,6.86
1703,3.4
1704,32/15
1705,0.25
1706,1/24
1707,54
1708,120
1709,-7.83333
1710,1280
1711,0.034
1712,66000
1713,4050/101
1714,11200
1715,144
1716,9
1717,400
1718,15
1719,720
1720,2/7
1721,64.8076
1722,15
1723,48/5
1724,113.04
1725,22
1726,36
1727,251.2
1728,12
1729,360
1730,12/5
1731,10/13
1732,110
1733,33.5
1734,25
1735,0
1736,70/3
1737,130
1738,1720/7
1739,520
1740,267
1741,45
1742,65/3
1743,1380
1744,30
1745,6
1746,80
1747,18/5
1748,31
1749,3/4
1750,-113
1751,40
1752,7
1753,1.74
1754,25
1755,45
1756,35/36
1757,100/3
1758,219.8
1759,167
1760,17
1761,192
1762,-32.13
1763,231
1764,20/29
1765,10.71429
1766,51
1767,18
1768,36
1769,8
1770,1
1771,2250
1772,450
1773,2682
1774,64/5
1775,-8000/31
1776,160
1777,650
1778,205/7
1779,1030
1780,0
1781,9
1782,1175
1783,1800
1784,67
1785,2
1786,9
1787,6
1788,952
1789,160
1790,600
1791,250
1792,20
1793,11460
1794,38/7
1795,0
1796,5
1797,50
1798,24
1799,500
1800,200
1801,11/15
1802,3360
1803,1136
1804,450
1805,942
1806,7200
1807,4
1808,375/31
1809,8
1810,660
1811,8
1812,62.8
1813,75
1814,6
1815,72
1816,54/5
1817,20
1818,102
1819,48
1820,640
1821,27
1822,218
1823,10
1824,18522/5
1825,1355
1826,100
1827,1
1828,260
1829,1560.58
1830,40
1831,4
1832,5
1833,5928
1834,272
1835,1256
1836,13209
1837,5
1838,12
1839,8
1840,120
1841,2000
1842,18
1843,4
1844,280
1845,25.12
1846,5760
1847,702
1848,9
1849,3000
1850,818
1851,151.8
1852,325
1853,1035
1854,3.14
1855,12
1856,4000
1857,4500
1858,60
1859,40
1860,-74
1861,100.5
1862,96
1863,16
1864,48
1865,1000
1866,1210
1867,127
1868,3023/3
1869,6720
1870,4410
1871,30
1872,5400
1873,8000
1874,50
1875,11
1876,24
1877,5
1878,126
1879,46
1880,12.56
1881,6.97
1882,6
1883,3888
1884,1088
1885,-16
1886,20
1887,6
1888,-16
1889,3
1890,16
1891,52%
1892,6
1893,12.56
1894,125
1895,64
1896,2/15
1897,3/4
1898,6
1899,40
1900,9
1901,45/7
1902,3600
1903,4.2
1904,9
1905,-180
1906,420
1907,744
1908,27
1909,15.75
1910,33750
1911,1469
1912,6
1913,9
1914,0
1915,108
1916,108
1917,11
1918,16
1919,6
1920,12
1921,104
1922,6
1923,5166
1924,45
1925,360
1926,160
1927,72
1928,9/4
1929,12
1930,20
1931,5
1932,20
1933,6
1934,-28600
1935,3
1936,720
1937,339.12
1938,34
1939,40
1940,1600/3
1941,4.2
1942,125.6
1943,2000
1944,1.49074
1945,1
1946,5445/8
1947,175/2
1948,16
1949,142960
1950,80%
1951,-20
1952,5
1953,29.8
1954,6.28
1955,4900
1956,0.36842
1957,217
1958,15.7
1959,91
1960,960
1961,0.04
1962,3740
1963,25
1964,38624
1965,90600
1966,113
1967,280
1968,197.192
1969,16
1970,5
1971,4.1
1972,36
1973,-17.49
1974,6
1975,42
1976,-31/4
1977,60
1978,75
1979,7
1980,1750
1981,133/10
1982,14.4
1983,10.84
1984,8
1985,36
1986,200
1987,18/5
1988,68.57143
1989,2098
1990,201
1991,13
1992,1238/3
1993,5450
1994,22
1995,46.05
1996,181
1997,1
1998,3.5
1999,1.6
2000,24
2001,168
2002,5
2003,81
2004,8
2005,65
2006,260
2007,1770
2008,896
2009,621
2010,10000/3
2011,45
2012,130/3
2013,0.05
2014,8
2015,2
2016,13
2017,8.1
2018,75/2
2019,4800
2020,22
2021,96
2022,100
2023,400
2024,450
2025,12.2
2026,82
2027,15
2028,4
2029,-15%
2030,-2.5%
2031,175/39
2032,5
2033,56
2034,360
2035,2300
2036,648
2037,720
2038,384
2039,-180
2040,185/8
2041,3
2042,78500
2043,144
2044,6.75
2045,-1
2046,240
2047,10
2048,3
2049,20
2050,189
2051,1159
2052,36
2053,748.8
2054,5
2055,301.44
2056,149
2057,41
2058,0.33333
2059,4750
2060,5000/3
2061,42
2062,1040/3
2063,1.27933
2064,24
2065,-9300
2066,7500
2067,3200
2068,0.5
2069,315
2070,56
2071,270
2072,250/3
2073,0.25263
2074,880
2075,1176
2076,1500
2077,4
2078,400
2079,2000
2080,2.04
2081,22
2082,35
2083,24/5
2084,1/2501
2085,80
2086,189
2087,54
2088,900/7
2089,1740
2090,112
2091,108
2092,72
2093,900
2094,672
2095,184.632
2096,314
2097,54
2098,12/5
2099,28
2100,780
2101,70000
2102,0.2
2103,50
2104,104
2105,33
2106,314
2107,50.24
2108,1560
2109,5200/77
2110,63
2111,16
2112,16
2113,19.968
2114,6
2115,622
2116,3600
2117,185.79235
2118,157
2119,84
2120,15
2121,1088
2122,200.96
2123,29.5788
2124,3.57
2125,3.14
2126,830
2127,99
2128,268
2129,162
2130,24/5
2131,300
2132,15
2133,3720
2134,4
2135,13.188
2136,22
2137,65/9
2138,174
2139,12
2140,10.5
2141,8
2142,11
2143,11
2144,0.4
2145,8
2146,1296
2147,384
2148,13/12
2149,720/17
2150,565.2
2151,127.3584
2152,10
2153,125.6
2154,699
2155,64/17
2156,3
2157,120
2158,42
2159,45.216
2160,3595/9
2161,480
2162,732
2163,180
2164,0
2165,0
2166,124
2167,3230
2168,-108.5
2169,6480
2170,2250
2171,720
2172,-32.5%
2173,11183
2174,-36
2175,89.3%
2176,65%
2177,37/10
2178,1333
2179,90
2180,985.96
2181,3600
2182,715
2183,8
2184,1710
2185,1040
2186,300
2187,441
2188,1456
2189,30000
2190,2700/7
2191,36
2192,0.6
2193,56
2194,2
2195,3400
2196,24
2197,0.4
2198,63.10144
2199,12
2200,53/9
2201,344
2202,2520
2203,11400
2204,3
2205,828
2206,48
2207,0.216
2208,16
2209,210
2210,496
2211,160
2212,725
2213,240
2214,1.54
2215,24
2216,29/3
2217,776
2218,10
2219,59/3
2220,10890
2221,1245
2222,525
2223,13
2224,24.649
2225,36000
2226,6400
2227,80
2228,6.3
2229,750
2230,75.36
2231,4
2232,14/15
2233,4.5
2234,1.07
2235,2.04
2236,18
2237,-2
2238,74
2239,-250/3
2240,3000
2241,2250
2242,66
2243,6300
2244,45
2245,1.05
2246,5
2247,241
2248,4.5
2249,1920
2250,2866.24204
2251,80
2252,114
2253,30
2254,1440
2255,9
2256,300
2257,5750
2258,32
2259,64/55
2260,120
2261,86.2%
2262,416.7%
2263,49.8
2264,-60
2265,100
2266,232
2267,58.5
2268,71
2269,96
2270,1
2271,256/3
2272,48.4
2273,7/5
2274,16
2275,729
2276,585
2277,320
2278,1/100
2279,1.455
2280,45
2281,2940
2282,3000
2283,1190
2284,3600
2285,60
2286,0
2287,4/5
2288,12
2289,14400
2290,100
2291,45
2292,45
2293,40
2294,168
2295,1981.38522
2296,72
2297,5
2298,1413
2299,62.8
2300,24
2301,3
2302,450
2303,10
2304,31.4
2305,6.28
2306,12
2307,1200/11
2308,13
2309,25/3
2310,32
2311,33
2312,40
2313,-1650
2314,350
2315,6
2316,1872
2317,420
2318,4
2319,12
2320,18
2321,360
2322,12002/25
2323,14.9
2324,75
2325,1000
2326,1537
2327,1120
2328,18
2329,40
2330,375/7
2331,-34
2332,1250/3
2333,4200
2334,1.56
2335,120
2336,12
2337,5
2338,23491/7
2339,2
2340,2
2341,95
2342,43.2
2343,131/3
2344,5/84
2345,40
2346,52
2347,432
2348,48
2349,327
2350,1080
2351,50
2352,45
2353,11
2354,300
2355,400
2356,3527
2357,13
2358,157.33333
2359,1243
2360,75000%
2361,13
2362,448
2363,880
2364,476
2365,330
2366,288
2367,37.68
2368,8/3
2369,4
2370,100
2371,7
2372,7.536
2373,45
2374,240
2375,18
2376,60
2377,43
2378,11
2379,-2
2380,180
2381,80
2382,48
2383,3231
2384,352
2385,111
2386,112
2387,930
2388,15
2389,-1/4
2390,-360
2391,20
2392,210
2393,15
2394,27.8
2395,12
2396,120
2397,196
2398,22
2399,180%
2400,2.4
2401,224/3
2402,0.002
2403,8
2404,70
2405,24
2406,
2407,12.03429
2408,11
2409,3.14
2410,12
2411,9.42
2412,5
2413,4
2414,37/41
2415,8400/43
2416,28.26
2417,600
2418,80
2419,20
2420,-1186
2421,600
2422,2/3
2423,21
2424,7.26
2425,252
2426,-8
2427,4
2428,75
2429,7.2
2430,2
2431,12
2432,17/40
2433,27/8
2434,60
2435,120
2436,39.55
2437,716.8
2438,19
2439,8
2440,-3098/503
2441,200
2442,36
2443,18
2444,40
2445,5
2446,150
2447,2275/57
2448,28
2449,11620
2450,33/20
2451,30
2452,8/3
2453,193.4
2454,93
2455,0
2456,20%
2457,176
2458,5
2459,1256
2460,30/7
2461,6
2462,17
2463,2.1875
2464,6.28
2465,-134
2466,56.52
2467,1
2468,59/2
2469,160
2470,16
2471,44
2472,31/19
2473,120
2474,120
2475,80
2476,25
2477,35
2478,25
2479,60
2480,-539
2481,11000
2482,24
2483,8
2484,28.26
2485,600
2486,-118/41
2487,208
2488,4
2489,8
2490,8
2491,20
2492,402
2493,-16
2494,100
2495,98
2496,130
2497,8000
2498,1/3
2499,8
2500,1500/13
2501,15800
2502,2000
2503,28
2504,65%
2505,10
2506,40/9
2507,308
2508,54
2509,240
2510,309
2511,314
2512,7630
2513,12
2514,-3.54
2515,220
2516,4
2517,7.536
2518,94.2
2519,-56
2520,230
2521,5840
2522,253.77511
2523,4
2524,8
2525,48
2526,6
2527,360/7
2528,-14/19
2529,66
2530,12
2531,71/960
2532,25
2533,60
2534,15
2535,4.71
2536,320
2537,216
2538,22
2539,72
2540,1/2
2541,8
2542,3
2543,1/2
2544,300
2545,60
2546,1056
2547,200
2548,2350
2549,21
2550,14
2551,5
2552,
2553,12.5%
2554,190
2555,3.57216
2556,49/2
2557,2016
2558,720000
2559,960
2560,300%
2561,100
2562,9.2
2563,30
2564,-10
2565,2610
2566,39
2567,50.24
2568,2
2569,720
2570,140
2571,2842
2572,0
2573,3
2574,5
2575,40
2576,4
2577,127.5
2578,18.84
2579,166
2580,371.06667
2581,72
2582,12
2583,140
2584,6.25
2585,4000
2586,-36
2587,7
2588,42
2589,-1
2590,12.24
2591,19
2592,2955
2593,51
2594,30
2595,35/3
2596,1595
2597,159/20
2598,43.2
2599,80
2600,125
2601,3360
2602,36000
2603,16.8
2604,16
2605,-4
2606,21
2607,2e-05
2608,6.4
2609,6
2610,140
2611,49
2612,1364
2613,225
2614,390/7
2615,2
2616,19.2
2617,6750
2618,600
2619,80
2620,96%
2621,1/5
2622,11/7
2623,8
2624,56
2625,665.6599
2626,301.44
2627,36
2628,183.3%
