802,-300
803,336
804,102
805,60.4
806,200
807,120
808,3/5
809,15/22
810,3.3
811,61/4
812,20
813,200.96
814,25
815,4000
816,2000
817,13
818,8
819,90
820,174
821,384
822,88
823,25/2
824,50.24
825,1050
826,1462
827,100/3
828,1.2
829,42
830,290
831,160
832,276/5
833,-60
834,31
835,10560
836,360
837,64
838,20
839,5
840,1
841,15
842,8
843,2800
844,546
845,-150/7
846,36
847,42
848,10920
849,3
850,720
851,1650
852,25
853,100
854,6
855,123
856,24
857,56
858,-10.5
859,216
860,23
861,300
862,32
863,2/7
864,3/2
865,18
866,0.5
867,1235
868,40.33333
869,225
870,13.2
871,252
872,9
873,62
874,48
875,17
876,10500
877,14.3%
878,21.98
879,1570%
880,64
881,300/29
882,-250
883,150
884,30
885,6
886,3232/5
887,4710
888,13
889,5
890,1/12
891,306
892,300
893,297.0
894,400
895,9
896,285
897,10
898,0.12
899,1.5
900,4000
901,207000
902,16/3
903,225
904,-3
905,150
906,162.8
907,1575
908,26
909,2.09333
910,6
911,216.8
912,75
913,88
914,147.6
915,430
916,6280
917,62.8
918,188.4
919,5.4
920,200
921,1.8
922,-85
923,96%
924,134
925,288/5
926,95.8%
927,260
928,30
929,50
930,500000/57
931,105000/11
932,48
933,18.84
934,8.2
935,0
936,60
937,192
938,6.66
939,70200
940,296
941,-2824
942,210
943,24
944,8
945,5/12
946,171
947,4
948,90
949,48
950,0.6
951,243
952,-114
953,255
954,120
955,122
956,16
957,36/25
958,7600
959,1300
960,6
961,7
962,640
963,31050
964,16
965,105/2
966,25
967,10000
968,-450
969,24
970,152.4
971,18
972,3424
973,3140
974,67
975,226
976,70
977,8
978,34540
979,910
980,182.9
981,4400
982,3
983,448
984,2039330%
985,74
986,207
987,10
988,3
989,330
990,-120
991,8280
992,5461
993,700
994,700.0%
995,17000
996,1/101
997,90
998,72
999,1/5
1000,31.4
1001,450/7
1002,89
1003,270
1004,6
1005,10%
1006,0
1007,31
1008,288
1009,1/4
1010,30
1011,163
1012,1250
1013,96%
1014,6
1015,160
1016,15
1017,30/7
1018,20
1019,5/2
1020,9
1021,40%
1022,41.7%
1023,125.6
1024,200
1025,44080
1026,16000
1027,700
1028,34977
1029,88
1030,15
1031,21.56
1032,675
1033,30/17
1034,1
1035,270
1036,1.08
1037,30
1038,400
1039,155/14
1040,24/5
1041,4500
1042,24
1043,31.4
1044,2.325
1045,441
1046,9/16
1047,36
1048,529
1049,412.5
1050,15
1051,3900
1052,240
1053,120/103
1054,5
1055,100
1056,17/2
1057,12
1058,9/16
1059,0.512
1060,10.362
1061,11
1062,6.31
1063,7
1064,60
1065,100/3
1066,4
1067,6
1068,90
1069,225
1070,55
1071,21.42857
1072,40
1073,428
1074,1/25
1075,4138
1076,15
1077,204
1078,3/4
1079,60
1080,1200
1081,425
1082,25
1083,20
1084,1.3
1085,7.4
1086,9/20
1087,480
1088,4/9
1089,0.0144
1090,110
1091,45
1092,-2325
1093,128/3
1094,289.39355
1095,18
1096,1440
1097,3/8
1098,1
1099,120
1100,1/7
1101,16
1102,492
1103,-24
1104,285
1105,3/5
1106,105.7
1107,12
1108,9
1109,27
1110,27
1111,15/4
1112,45.12
1113,33.3%
1114,800
1115,68
1116,72000
1117,20
1118,8.57143
1119,3
1120,15
1121,30
1122,18
1123,10
1124,16
1125,1822
1126,504
1127,5/12
1128,31400
1129,200/3
1130,0.644
1131,-6
1132,6.28
1133,110000
1134,128
1135,30
1136,30.05
1137,575/6
1138,480
1139,184
1140,18000
1141,225/16
1142,6
1143,180
1144,15
1145,4
1146,3000/7
1147,518
1148,7
1149,19.3
1150,232
1151,200
1152,1/2
1153,770
1154,12
1155,450/13
1156,-3
1157,157/5
1158,1421
1159,2
1160,84
1161,120
1162,216
1163,45
1164,8965
1165,12
1166,12
1167,20
1168,60
1169,12
1170,-11.1%
1171,576
1172,360
1173,-40
1174,1500
1175,2%
1176,9/500
1177,30
1178,60000
1179,128
1180,3
1181,450000
1182,72
1183,222
1184,121
1185,120
1186,216
1187,201
1188,402
1189,402
1190,12
1191,36
1192,0.27
1193,60000
1194,864
1195,100%
1196,150
1197,125/3
1198,270
1199,62.8
1200,486
1201,2.77778
1202,19/100000
1203,15%
1204,51
1205,5.6
1206,18
1207,188
1208,0
1209,8
1210,314
1211,300/11
1212,952
1213,45%
1214,100
1215,1000
1216,
1217,48/5
1218,21/2
1219,750
1220,26.7%
1221,45
1222,-2
1223,190.8
1224,48
1225,100/3
1226,314
1227,400
1228,0
1229,375/2
1230,16/5
1231,16/5
1232,54
1233,256
1234,-3915
1235,23.55
1236,5929/2
1237,-70/3
1238,15
1239,-238
1240,-80%
1241,8
1242,90
1243,133
1244,487
1245,4200
1246,85
1247,53
1248,56
1249,180
1250,33
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,4/3
1267,20
1268,23
1269,18
1270,55
1271,53
1272,30
1273,86
1274,1647
1275,12
1276,69
1277,-1/3
1278,84
1279,60
1280,72
1281,13
1282,84
1283,24
1284,54
1285,56
1286,45
1287,35
1288,27
1289,48
1290,45
1291,30
1292,26
1293,10
1294,40
1295,1
1296,12/7
1297,0
1298,8
1299,6
1300,6
1301,60
1302,6
1303,5
1304,6
1305,6
1306,0
1307,1
1308,300
1309,34
1310,441
1311,48/7
1312,4
1313,32
1314,13
1315,9
1316,13
1317,5
1318,44
1319,6
1320,7
1321,144
1322,80
1323,31
1324,28
1325,36
1326,17
1327,35/4
1328,20
1329,6
1330,42
1331,6
1332,90
1333,18
1334,4
1335,135
1336,162
1337,64
1338,48
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,84
1346,31
1347,15
1348,6
1349,17
1350,23
1351,16
1352,19
1353,28
1354,9
1355,72
1356,98
1357,24
1358,160
1359,-700
1360,1152
1361,12006
1362,60000
1363,25/3
1364,9000.025
1365,1/4
1366,-9
1367,43
1368,30144
1369,53
1370,192
1371,81
1372,335
1373,4
1374,76.5
1375,18/35
1376,12000
1377,128
1378,900
1379,720
1380,2.7
1381,314
1382,1500
1383,34/3
1384,440
1385,10.66474
1386,3
1387,2
1388,150
1389,8.71667
1390,21
1391,30
1392,48000
1393,251
1394,25
1395,16
1396,640
1397,120
1398,95
1399,840
1400,6
1401,1800
1402,640
1403,20
1404,48
1405,9
1406,15
1407,45/4
1408,787
1409,125
1410,139
1411,
1412,100
1413,40
1414,240
1415,8
1416,31500
1417,3
1418,240
1419,31
1420,7/15
1421,30.6
1422,33.45
1423,3.6
1424,0.008
1425,9
1426,9
1427,-6
1428,504
1429,18
1430,22.5
1431,28
1432,48
1433,84
1434,-1.86667
1435,44.3
1436,190
1437,271.32
1438,13.24675
1439,72000
1440,80
1441,11
1442,110
1443,288/5
1444,54
1445,15
1446,13950
1447,53
1448,0.15
1449,4
1450,44
1451,132
1452,180
1453,307
1454,36
1455,40
1456,169
1457,31
1458,58
1459,9
1460,3612
1461,3920
1462,20
1463,-165
1464,10
1465,290
1466,7/2
1467,280
1468,0.1445
1469,1.1
1470,137
1471,144
1472,320000
1473,45
1474,26
1475,8
1476,50
1477,9000
1478,18
1479,48
1480,0.6
1481,8448
1482,-14
1483,3
1484,-23/48
1485,100
1486,304/15
1487,33
1488,8
1489,56
1490,3.5
1491,129/2
1492,0
1493,2125
1494,32
1495,500000
1496,72
1497,-4
1498,8.08
1499,2370
1500,91
1501,18/5
1502,149
1503,2
1504,371
1505,10
1506,40
1507,48
1508,18.4
1509,180
1510,945
1511,1/16
1512,160000
1513,180
1514,120
1515,520
1516,36
1517,1.55
1518,6555
1519,144
1520,90
1521,44
1522,300
1523,820000
1524,331
1525,16
1526,280
1527,15
1528,2.56
1529,780
1530,414/5
1531,12
1532,25
1533,-47.5
1534,4800
1535,1/2
1536,5/2
1537,-5
1538,1/21
1539,160
1540,256
1541,150.72
1542,65
1543,1440
1544,12
1545,400
1546,400
1547,20
1548,1/16
1549,2
1550,1300
1551,40
1552,-3600
1553,50
1554,64
1555,753.6
1556,22.608
1557,1
1558,400
1559,200
1560,64000/19
1561,102
1562,10
1563,120
1564,1
1565,-600
1566,2400
1567,4.75
1568,4800
1569,1
1570,3000
1571,-64/5
1572,31.4
1573,15/4
1574,520/7
1575,90
1576,235.5
1577,-2.50211
1578,210
1579,288
1580,15.625
1581,4
1582,125
1583,160
1584,125
1585,100/3
1586,2160
1587,-114
1588,82
1589,0.12
1590,73
1591,288/7
1592,144
1593,175
1594,50
1595,2520
1596,5.2
1597,22.2%
1598,100
1599,37
1600,120
1601,
1602,15/2
1603,1600
1604,30
1605,350/3
1606,1512
1607,135
1608,5
1609,50.24
1610,251.2
1611,251.2
1612,8500/11
1613,5/16
1614,37.68
1615,52
1616,871
1617,13
1618,40/3
1619,480
1620,45
1621,450
1622,604.8
1623,120
1624,660/89
1625,166.42667
1626,28
1627,25
1628,3/2
1629,8/11
1630,1600
1631,7/12
1632,15
1633,47/15
1634,8.5
1635,20
1636,8
1637,54
1638,5
1639,1/5
1640,84
1641,17.16
1642,64
1643,780
1644,12.32
1645,5000
1646,25.12
1647,0.0125
1648,12
1649,3645
1650,1770
1651,50
1652,26250
1653,3.18052
1654,193.3%
1655,628
1656,149
1657,1200
1658,31/3
1659,8040
1660,1600
1661,4
1662,6
1663,20
1664,3.2
1665,17
1666,46/3
1667,121/10
1668,625
1669,36.33
1670,16/25
1671,109450
1672,225/2
1673,28
1674,89
1675,18
1676,3465/433
1677,5
1678,54
1679,24500
1680,-147
1681,3200
1682,500
1683,1000
1684,18/5
1685,40/3
1686,150
1687,30
1688,62800
1689,150
1690,1120
1691,160
1692,120
1693,45
1694,50.24
1695,1600
1696,2.08
1697,19720
1698,30
1699,12
1700,51
1701,-7
1702,6.86
1703,3.4
1704,8/3
1705,5
1706,8/9
1707,68/3
1708,6000
1709,-2.83333
1710,768
1711,0.034
1712,120
1713,4050/101
1714,
1715,9
1716,9
1717,400
1718,15
1719,720
1720,2/7
1721,64.8076
1722,1
1723,48/5
1724,0.16667
1725,22
1726,320
1727,502.4
1728,8
1729,360
1730,12/5
1731,-120
1732,110
1733,33.5
1734,25
1735,640
1736,315
1737,470/3
1738,1720/7
1739,-236
1740,267
1741,60
1742,65/3
1743,1380
1744,75
1745,160
1746,80
1747,36
1748,16
1749,320
1750,-113
1751,
1752,7
1753,1.74
1754,25
1755,45
1756,
1757,300
1758,62.8
1759,27
1760,-352
1761,192
1762,-32.13
1763,415
1764,-180
1765,131.25
1766,102
1767,30
1768,36
1769,8
1770,201
1771,1800
1772,450
1773,2682
1774,64/5
1775,1600/7
1776,3200
1777,650
1778,22960
1779,1030
1780,33333
1781,9
1782,1175
1783,1800
1784,67
1785,128
1786,765
1787,2
1788,952
1789,160
1790,600
1791,250
1792,20
1793,11460
1794,38/7
1795,0
1796,1
1797,80/3
1798,24
1799,500
1800,400
1801,10
1802,3360
1803,24/5
1804,150
1805,942
1806,7200
1807,44
1808,500/3
1809,8
1810,660
1811,8
1812,1256
1813,75/2
1814,15
1815,72
1816,1
1817,20
1818,102
1819,48
1820,640
1821,27
1822,218
1823,10
1824,1323
1825,1355
1826,100
1827,62
1828,160
1829,1560.58
1830,40
1831,15
1832,5
1833,5928
1834,272
1835,125.6
1836,13209
1837,65
1838,8
1839,8
1840,120
1841,750000
1842,24
1843,4
1844,280
1845,50.24
1846,225/2
1847,702
1848,9
1849,3000
1850,818
1851,151.8
1852,295
1853,1035
1854,59.1576
1855,12
1856,4000
1857,4500
1858,60
1859,20
1860,-74
1861,1004.8
1862,96
1863,12
1864,42
1865,31/3
1866,1210
1867,79
1868,761/189
1869,6720
1870,5670
1871,280
1872,5400
1873,8000
1874,0.5
1875,11
1876,24
1877,7
1878,126
1879,216
1880,12.56
1881,6.97
1882,6
1883,3888
1884,1088
1885,-11
1886,20
1887,6
1888,1920
1889,3
1890,16
1891,100%
1892,-18
1893,50.24
1894,100
1895,64
1896,2/15
1897,3
1898,1/6
1899,40
1900,9
1901,180
1902,3600
1903,2.4
1904,9
1905,480
1906,840
1907,888
1908,27
1909,15.75
1910,33750
1911,1469
1912,5
1913,9
1914,0.148
1915,108
1916,12
1917,11
1918,6881
1919,96
1920,12
1921,
1922,11
1923,5166
1924,42
1925,180
1926,1000/3
1927,72
1928,66
1929,1039.968
1930,20
1931,175.84
1932,20
1933,6
1934,321750
1935,2/5
1936,720
1937,339.12
1938,20
1939,4000
1940,1600/3
1941,3.2
1942,125.6
1943,2000
1944,15.6
1945,1
1946,5445/4
1947,350
1948,12
1949,39/1600
1950,80%
1951,270
1952,5
1953,39
1954,4
1955,4900
1956,0.7
1957,217
1958,78.5
1959,186
1960,
1961,0.16
1962,3740
1963,16
1964,38624
1965,4
1966,565
1967,280
1968,31.4
1969,12
1970,89
1971,4.1
1972,36
1973,314.0
1974,6
1975,42
1976,4956
1977,60
1978,75
1979,7
1980,-1995
1981,66
1982,14.4
1983,25
1984,12
1985,84
1986,250
1987,72/5
1988,68.57143
1989,2300
1990,201
1991,4212
1992,5999.9889
1993,427.5
1994,22
1995,92.1
1996,18
1997,1/2
1998,3.5
1999,1.6
2000,24
2001,168
2002,5
2003,81
2004,8
2005,45
2006,260
2007,885
2008,896
2009,621
2010,1
2011,45
2012,2800
2013,0.05
2014,12
2015,5
2016,
2017,5
2018,75/2
2019,21600
2020,25
2021,576/5
2022,4300/3
2023,400
2024,25
2025,12.2
2026,-1300
2027,15
2028,4
2029,-15%
2030,-2.5%
2031,175/39
2032,3
2033,56
2034,8640
2035,2300
2036,648
2037,43200
2038,384
2039,3/20
2040,1.7
2041,452.16
2042,157000
2043,1714
2044,1.60714
2045,7
2046,240
2047,10
2048,200
2049,20
2050,101
2051,1159
2052,432
2053,748.8
2054,5
2055,301.44
2056,423
2057,41
2058,0.08
2059,4750
2060,5000/3
2061,42
2062,208/9
2063,16.9
2064,24
2065,150
2066,7500
2067,1
2068,3.14
2069,315
2070,63/2
2071,270
2072,18000
2073,0.24
2074,880
2075,123/2
2076,1000
2077,4
2078,240
2079,2000
2080,-2.9
2081,22
2082,35
2083,24/5
2084,3750000
2085,80
2086,942
2087,54
2088,900/7
2089,1740
2090,112
2091,108
2092,72
2093,900
2094,672
2095,6.594
2096,62.8
2097,3
2098,6/5
2099,28
2100,780
2101,20
2102,20
2103,2.512
2104,96
2105,195
2106,126
2107,100.48
2108,1560
2109,2464
2110,833
2111,16
2112,16
2113,19.968
2114,24
2115,622
2116,6
2117,185.79235
2118,628
2119,84
2120,60
2121,88
2122,3215.36
2123,29.5788
2124,35.5
2125,3.14
2126,830
2127,121
2128,268
2129,76
2130,24/5
2131,300
2132,15
2133,3720
2134,7
2135,13.188
2136,22
2137,65/9
2138,6
2139,12
2140,2.5
2141,8
2142,11
2143,6
2144,0.4
2145,268
2146,1296
2147,28800
2148,1/4
2149,80/11
2150,452.16
2151,489.84
2152,-41
2153,62.8
2154,699
2155,64/25
2156,3
2157,120
2158,42
2159,45.216
2160,3595
2161,480
2162,1092
2163,180
2164,110
2165,34
2166,124
2167,3320
2168,181.5
2169,6480
2170,2250
2171,720
2172,
2173,11183
2174,6
2175,3%
2176,65%
2177,316/3
2178,-2
2179,-30
2180,985.96
2181,120
2182,715
2183,36
2184,1710
2185,1040
2186,33
2187,441
2188,1456
2189,0.3
2190,2700/13
2191,36
2192,4.5
2193,56
2194,2
2195,3400
2196,24
2197,0.4
2198,100
2199,12
2200,55/9
2201,464
2202,2520
2203,11400
2204,5
2205,4
2206,48
2207,0.22857
2208,16
2209,210
2210,496
2211,628
2212,25
2213,600
2214,1.3
2215,24/5
2216,87
2217,496
2218,10
2219,354
2220,10890
2221,1245
2222,495
2223,13
2224,0.23687
2225,36000
2226,4.8
2227,80
2228,6.3
2229,750
2230,75.36
2231,4
2232,6
2233,4.5
2234,1.07
2235,2.04
2236,18
2237,31
2238,74
2239,500/3
2240,3000
2241,2250
2242,1920
2243,6300
2244,45
2245,1.1
2246,7
2247,486
2248,4.5
2249,1920
2250,471
2251,240
2252,114
2253,18
2254,8640
2255,9
2256,300
2257,5750
2258,32
2259,58
2260,720
2261,84%
2262,18%
2263,49.8
2264,-60
2265,100
2266,232
2267,22.5
2268,44
2269,24
2270,1
2271,80
2272,48.4
2273,184/5
2274,4
2275,729
2276,1053
2277,320
2278,300
2279,46
2280,45
2281,1260
2282,3000
2283,1190
2284,3600
2285,60
2286,2200
2287,18
2288,13
2289,14000
2290,100
2291,45
2292,45
2293,40
2294,336
2295,1981.38522
2296,72
2297,5
2298,0.02
2299,62.8
2300,24
2301,3
2302,300
2303,10
2304,62.8
2305,12.56
2306,13
2307,0
2308,14
2309,25/3
2310,24
2311,66
2312,8
2313,250/9
2314,1225
2315,6
2316,1872
2317,420
2318,6/5
2319,9
2320,18
2321,360
2322,48011/100
2323,7.2
2324,75
2325,1000
2326,1537
2327,1120
2328,2
2329,200
2330,375
2331,-45
2332,60/7
2333,4200
2334,1.56
2335,80
2336,12
2337,5
2338,757
2339,2
2340,2
2341,95
2342,9.6
2343,347/81
2344,5/84
2345,39/5
2346,52
2347,432
2348,48
2349,327
2350,1080
2351,50
2352,90
2353,4
2354,300
2355,400
2356,14107
2357,66
2358,122.375
2359,1243
2360,80000%
2361,12
2362,448
2363,105.6
2364,476
2365,330
2366,5400
2367,12.56
2368,8/3
2369,4
2370,600/13
2371,7
2372,7.536
2373,45
2374,125.6
2375,40
2376,16
2377,43
2378,48
2379,12.1
2380,120
2381,24
2382,12
2383,3231
2384,352
2385,222
2386,56
2387,930
2388,15
2389,3/4
2390,-360
2391,20
2392,210
2393,15
2394,27.8
2395,12
2396,191
2397,98/3
2398,0
2399,277.8%
2400,4.8
2401,56/3
2402,0.002
2403,8
2404,70
2405,32/3
2406,-11
2407,58.5
2408,11
2409,81.52866
2410,4
2411,24
2412,17/2
2413,4
2414,40/3
2415,2800
2416,28.26
2417,875
2418,80
2419,50
2420,-28.43
2421,600
2422,6
2423,7/6
2424,3.3
2425,252
2426,16
2427,8
2428,75
2429,7.2
2430,1
2431,60/7
2432,
2433,4/15
2434,120
2435,120
2436,39.55
2437,89.6
2438,37
2439,8
2440,34
2441,1
2442,36
2443,25
2444,40
2445,320
2446,150
2447,2275
2448,14
2449,41618
2450,33/20
2451,30
2452,
2453,193.4
2454,233
2455,0
2456,20%
2457,176
2458,1
2459,94.2
2460,
2461,11
2462,1
2463,28
2464,5338
2465,135
2466,25.12
2467,6
2468,44
2469,3200
2470,16
2471,44
2472,38
2473,120
2474,120
2475,80
2476,25
2477,35
2478,25
2479,60
2480,44
2481,8
2482,24
2483,8
2484,28.26
2485,600
2486,500
2487,206
2488,-26
2489,8
2490,4
2491,-1
2492,402
2493,28600
2494,7
2495,1078/5
2496,25
2497,10800
2498,3/4
2499,-56
2500,1500/13
2501,-202
2502,2000
2503,47.1
2504,65%
2505,10
2506,40/9
2507,14/5
2508,480
2509,240
2510,6
2511,376.8
2512,7630
2513,18.84
2514,-5.54
2515,120
2516,3
2517,7.536
2518,56.52
2519,-36
2520,529/2
2521,5840
2522,153.86
2523,4
2524,14
2525,784
2526,48
2527,60
2528,40
2529,66
2530,18
2531,80/9
2532,875
2533,60
2534,15
2535,1.5
2536,32
2537,216
2538,0.2
2539,108
2540,6
2541,47
2542,12
2543,1/2
2544,300
2545,60
2546,1056
2547,200
2548,950
2549,21
2550,4
2551,5
2552,30/19
2553,12.5%
2554,121
2555,294.5
2556,16
2557,314
2558,9/2
2559,6400/3
2560,36%
2561,120
2562,9.2
2563,30
2564,30
2565,8
2566,31
2567,6.28
2568,2
2569,720
2570,140
2571,2842
2572,1
2573,3
2574,80
2575,40
2576,4
2577,42.5
2578,-15.7
2579,166
2580,18.4
2581,72
2582,12
2583,36
2584,25
2585,1600
2586,72
2587,3
2588,42
2589,5
2590,12.24
2591,33
2592,0
2593,20
2594,150
2595,-1/50
2596,270
2597,159/20
2598,43.2
2599,80
2600,125
2601,3360
2602,2400
2603,12.6
2604,16
2605,-4
2606,5
2607,0.00027
2608,6.4
2609,4
2610,280
2611,49
2612,1364
2613,5625
2614,-290
2615,1430
2616,12.2
2617,6750
2618,600
2619,6480
2620,96%
2621,1/5
2622,-2
2623,15
2624,56
2625,50.24
2626,12.56
2627,36
2628,84%
2629,160
