1180,14
1181,2
1182,108
1183,220
1184,82
1185,300
1186,54/5
1187,201
1188,603
1189,203
1190,1
1191,60
1192,0.27
1193,33750
1194,972
1195,110.5%
1196,0.16667
1197,45
1198,1200
1199,62.8
1200,486
1201,0.25
1202,19
1203,30%
1204,51
1205,28
1206,18
1207,188
1208,15
1209,31
1210,1200
1211,33
1212,14
1213,60%
1214,60
1215,1600
1216,90
1217,-432/5
1218,-36
1219,750
1220,26.7%
1221,27
1222,3
1223,190.8
1224,48
1225,100/3
1226,314
1227,100
1228,52
1229,750
1230,16/5
1231,16/5
1232,54
1233,256
1234,800/9
1235,188.4
1236,539
1237,100
1238,11
1239,144/5
1240,-60%
1241,8
1242,-240
1243,-212
1244,134/65
1245,4200
1246,85
1247,53
1248,56
1249,180
1250,48
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,36
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,8
1267,-13
1268,23
1269,18
1270,55
1271,81
1272,146
1273,86
1274,136
1275,12
1276,309
1277,1
1278,84
1279,30
1280,81
1281,51
1282,84
1283,24
1284,96
1285,300
1286,45
1287,35
1288,27
1289,48
1290,9
1291,32
1292,44
1293,48
1294,36
1295,1505
1296,100
1297,1000
1298,8
1299,6
1300,6
1301,20
1302,6
1303,9
1304,6
1305,24
1306,4
1307,18
1308,8
1309,34
1310,392
1311,48/7
1312,4
1313,16
1314,61
1315,9
1316,13
1317,1
1318,11
1319,6
1320,16
1321,4
1322,80
1323,3763
1324,28
1325,36
1326,17
1327,129
1328,20
1329,6
1330,714
1331,6
1332,76
1333,7/4
1334,4
1335,-50
1336,54
1337,16
1338,66
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,124
1346,31
1347,15
1348,6
1349,17
1350,23
1351,16
1352,19
1353,28
1354,-2
1355,3/2
1356,12
1357,75.36
1358,160
1359,700
1360,16
1361,12120
1362,6
1363,73/9
1364,2500
1365,5/9
1366,-323
1367,9
1368,9600
1369,53
1370,144
1371,81
1372,205
1373,8
1374,49.3
1375,18/35
1376,1600
1377,430/61
1378,12500
1379,72
1380,2.7
1381,314
1382,1800
1383,17/3
1384,440
1385,9.225
1386,28
1387,2
1388,150
1389,5.02727
1390,42
1391,30
1392,48000
1393,342.85714
1394,1
1395,16
1396,160
1397,120
1398,95
1399,840
1400,6
1401,180
1402,640
1403,20
1404,40
1405,11
1406,565/8
1407,96
1408,787
1409,125
1410,139
1411,4
1412,4000
1413,40
1414,1440
1415,768
1416,1500
1417,3
1418,240
1419,31
1420,13/60
1421,30.6
1422,33.45
1423,9.73333
1424,0.08
1425,9
1426,9
1427,0
1428,504
1429,1351
1430,22.5
1431,28
1432,48
1433,84
1434,3.46667
1435,44.3
1436,190
1437,271.32
1438,196.35
1439,1200
1440,16
1441,11
1442,110
1443,18
1444,54
1445,15
1446,13950
1447,400/11
1448,2.83333
1449,4
1450,44
1451,96.09
1452,180
1453,1063
1454,36
1455,32
1456,123/5
1457,31
1458,58
1459,9
1460,3612
1461,560
1462,20
1463,275/9
1464,10
1465,290
1466,-28/27
1467,280
1468,68
1469,1.1
1470,137
1471,144
1472,16
1473,45
1474,26
1475,8
1476,50
1477,9000
1478,16.2
1479,24
1480,0.6
1481,8448
1482,15
1483,3
1484,48/119
1485,4
1486,152/15
1487,43
1488,8
1489,56
1490,3.5
1491,16/19
1492,0
1493,9125
1494,32
1495,50000
1496,14
1497,-4
1498,1.1
1499,237/100
1500,91
1501,18/5
1502,149
1503,4
1504,371
1505,28
1506,70
1507,16
1508,18.4
1509,180
1510,189/200
1511,5/6
1512,16
1513,180
1514,120
1515,520
1516,36
1517,1.55
1518,11361/2
1519,6
1520,90
1521,44
1522,660
1523,82
1524,331
1525,40
1526,280
1527,15
1528,128/5
1529,780
1530,414/5
1531,
1532,25/3
1533,1050
1534,4800
1535,1/2
1536,5/2
1537,30
1538,5/21
1539,160
1540,128
1541,25.12
1542,23
1543,150
1544,12
1545,400
1546,650
1547,20
1548,1/16
1549,8/5
1550,39/100
1551,23/12
1552,3722
1553,5330
1554,80
1555,753.6
1556,22.608
1557,28.26
1558,400
1559,200
1560,16000/9
1561,26
1562,10
1563,48
1564,195
1565,-75
1566,2400
1567,8.4
1568,4800
1569,9
1570,1780
1571,20
1572,31.4
1573,122
1574,104
1575,188
1576,9420
1577,32.2
1578,210
1579,54
1580,0.125
1581,4
1582,125
1583,500/3
1584,126
1585,2500
1586,270
1587,-90
1588,82
1589,750
1590,73
1591,340/7
1592,88
1593,175
1594,50
1595,2520
1596,5.2
1597,22.2%
1598,803
1599,37
1600,240
1601,100
1602,15/2
1603,800
1604,60
1605,8/5
1606,1512
1607,93
1608,16
1609,25.12
1610,502.4
1611,502.4
1612,8500
1613,174.4
1614,37.68
1615,52
1616,877
1617,5
1618,150
1619,720
1620,45
1621,630
1622,60.48
1623,120
1624,40
1625,166.42667
1626,28
1627,25
1628,25/16
1629,60/23
1630,1600
1631,7/12
1632,15
1633,10/3
1634,8.5
1635,20
1636,0.46154
1637,54
1638,11
1639,4/5
1640,84
1641,17.16
1642,1296
1643,780
1644,12.32
1645,25/2
1646,125.6
1647,0.0125
1648,72
1649,3888/23
1650,1770
1651,50
1652,156
1653,3.18052
1654,92%
1655,628
1656,57
1657,1200
1658,-15
1659,8040
1660,100
1661,4
1662,10
1663,20
1664,3.2
1665,-2
1666,92
1667,66
1668,375
1669,0.36
1670,-3/10
1671,109450
1672,70
1673,9
1674,-9
1675,-406
1676,240
1677,5
1678,108
1679,24500
1680,-147
1681,288
1682,3
1683,1000
1684,18/5
1685,40
1686,15
1687,105
1688,1000
1689,150
1690,1120
1691,160
1692,120
1693,1.2
1694,36
1695,600
1696,10.4
1697,500
1698,30
1699,12
1700,52
1701,20
1702,2.29
1703,1
1704,8/3
1705,0.25
1706,24
1707,18/5
1708,6000
1709,-2.83333
1710,1280
1711,0
1712,1e-05
1713,4030/101
1714,1600
1715,36
1716,
1717,400
1718,15
1719,720
1720,2/7
1721,64.8076
1722,48
1723,192/5
1724,56.52
1725,22
1726,320/9
1727,251.2
1728,24
1729,180
1730,12/5
1731,10
1732,66
1733,17.75
1734,25
1735,85.71429
1736,315
1737,470/3
1738,1720/7
1739,520
1740,267
1741,60
1742,65/3
1743,1380
1744,15/2
1745,3
1746,80
1747,0.785
1748,28
1749,3/4
1750,-93
1751,40
1752,7
1753,1.74
1754,79
1755,45
1756,36/5
1757,20
1758,62.8
1759,40
1760,440
1761,192
1762,-31.13
1763,-450
1764,20
1765,10.71429
1766,51
1767,53
1768,36
1769,8
1770,-51/19
1771,-300/7
1772,450
1773,2682
1774,64/5
1775,-200
1776,3200
1777,250
1778,22960
1779,1030
1780,50000
1781,9
1782,1175
1783,1800
1784,67
1785,
1786,765
1787,6
1788,952
1789,0
1790,600
1791,250
1792,20
1793,11460
1794,38/7
1795,10
1796,5
1797,128/39
1798,24
1799,500
1800,1/4
1801,11/4
1802,3360
1803,168/5
1804,180
1805,942
1806,7200
1807,36
1808,1000/3
1809,8
1810,660
1811,8
1812,1256
1813,150
1814,7
1815,72
1816,275
1817,20
1818,72
1819,48
1820,640
1821,27
1822,218
1823,10
1824,18522/5
1825,1355
1826,100
1827,5
1828,260
1829,22.294
1830,40
1831,15
1832,5
1833,5928
1834,272
1835,125.6
1836,13209
1837,6
1838,8
1839,8
1840,120
1841,3
1842,24
1843,4
1844,280
1845,50.24
1846,150/13
1847,702
1848,9
1849,3000
1850,818
1851,151.8
1852,1950
1853,1035
1854,2.355
1855,12
1856,4400
1857,1500
1858,60
1859,41.2596
1860,-50/33
1861,326.6
1862,96
1863,12
1864,48
1865,170/3
1866,1210
1867,5
1868,3023/3
1869,6720
1870,630
1871,30
1872,5400
1873,8000
1874,0.5
1875,11
1876,24
1877,134
1878,126
1879,96
1880,12.56
1881,7.35
1882,6
1883,3888
1884,1088
1885,9
1886,20
1887,6
1888,3/2
1889,3
1890,12
1891,52%
1892,54
1893,50.24
1894,125
1895,256
1896,2/15
1897,300
1898,1/6
1899,40
1900,9
1901,360
1902,3600
1903,4.2
1904,9
1905,
1906,840
1907,888
1908,27
1909,15.75
1910,2250
1911,1469
1912,0
1913,9
1914,0.148
1915,108
1916,108
1917,11
1918,16
1919,6
1920,12
1921,104
1922,6
1923,5166
1924,12
1925,24
1926,4
1927,72
1928,9/4
1929,349.34217
1930,20
1931,5
1932,10
1933,1
1934,101475
1935,3
1936,720
1937,339.12
1938,0
1939,40
1940,1600/3
1941,2001.7
1942,125.6
1943,2000
1944,1.49074
1945,3
1946,5381
1947,700/3
1948,12
1949,1440/13
1950,80%
1951,400
1952,5
1953,11.7
1954,0.5
1955,4900
1956,0.35
1957,217
1958,78.5
1959,366
1960,4/15
1961,0.0064
1962,3740
1963,16
1964,38624
1965,90600
1966,113
1967,280
1968,70.336
1969,6
1970,539
1971,4.1
1972,36
1973,24.77
1974,6
1975,42
1976,-385
1977,60
1978,75
1979,7
1980,2000
1981,33
1982,14.4
1983,40
1984,12
1985,84
1986,200
1987,27/5
1988,17.14286
1989,2398
1990,201
1991,13
1992,0.3
1993,427.5
1994,22
1995,46.05
1996,1
1997,3
1998,3.5
1999,1.6
2000,40
2001,168
2002,5
2003,81
2004,8
2005,45
2006,260
2007,885
2008,896
2009,621
2010,5000
2011,45
2012,600/43
2013,2.8125
2014,12
2015,15
2016,
2017,5
2018,3
2019,600
2020,70/3
2021,80
2022,-7200
2023,400
2024,90
2025,12.2
2026,82
2027,15
2028,4
2029,115%
2030,-4000%
2031,175/39
2032,1
2033,56
2034,8640
2035,2300
2036,648
2037,360
2038,384
2039,40
2040,3/2
2041,18
2042,785
2043,5714
2044,0.44944
2045,-2
2046,240
2047,10
2048,130
2049,20
2050,34
2051,1081
2052,72
2053,2995.2
2054,5
2055,301.44
2056,239
2057,62
2058,0.08
2059,4750
2060,2000/3
2061,42
2062,675
2063,121.68
2064,24
2065,66500
2066,7500
2067,3200
2068,0.5
2069,315
2070,56
2071,270
2072,3
2073,0.06
2074,880
2075,486
2076,1500
2077,4
2078,400
2079,2000
2080,5.37
2081,22
2082,35
2083,24/5
2084,37500
2085,5
2086,942
2087,54
2088,900/7
2089,1740
2090,112
2091,108
2092,5072
2093,900
2094,96
2095,483.1204
2096,314
2097,144
2098,6/5
2099,28
2100,780
2101,1610
2102,20
2103,50
2104,104
2105,195
2106,2
2107,6.28
2108,1560
2109,2464
2110,13
2111,16
2112,16
2113,19.968
2114,7
2115,622
2116,3600
2117,2000
2118,628
2119,84
2120,3
2121,88
2122,
2123,2.355
2124,0.13208
2125,3.14
2126,830
2127,99
2128,268
2129,45
2130,24/5
2131,300
2132,15
2133,3720
2134,7
2135,13.188
2136,22
2137,585
2138,232
2139,12
2140,2.5
2141,8
2142,11
2143,15
2144,0.2
2145,9
2146,1296
2147,384
2148,1/4
2149,10
2150,565.2
2151,31.2
2152,4
2153,31.4
2154,699
2155,64/17
2156,3
2157,120
2158,36
2159,45.216
2160,719
2161,480
2162,732
2163,720
2164,110
2165,30.5
2166,124
2167,2905
2168,72.2
2169,6480
2170,2250
2171,770
2172,57%
2173,11183
2174,6
2175,100%
2176,65%
2177,316/3
2178,999
2179,150
2180,985.96
2181,60
2182,715
2183,42
2184,1710
2185,1400
2186,300/11
2187,441
2188,1456
2189,0.3
2190,81
2191,36
2192,480
2193,56
2194,2
2195,3400
2196,24
2197,0.4
2198,2.512
2199,12
2200,55/9
2201,344
2202,2520
2203,11400
2204,5
2205,28/9
2206,48
2207,0.8366
2208,4
2209,210
2210,496
2211,-24
2212,725
2213,60
2214,1.3
2215,24/5
2216,3
2217,776
2218,10
2219,59/3
2220,10890
2221,1245
2222,495
2223,13
2224,61.6225
2225,36000
2226,4000
2227,80
2228,6.3
2229,3250
2230,75.36
2231,4
2232,80/3
2233,55.125
2234,1.07
2235,1.24
2236,18
2237,39
2238,32
2239,2440/3
2240,3000
2241,4500
2242,48
2243,6300
2244,45
2245,1.8
2246,120
2247,486
2248,4.5
2249,750
2250,1910.82803
2251,80
2252,114
2253,24
2254,1440
2255,9
2256,300
2257,5750
2258,32
2259,-9/55
2260,840
2261,13.8%
2262,18%
2263,12.45
2264,-60
2265,100
2266,232
2267,37.08
2268,-3149
2269,24
2270,1
2271,25/56
2272,48.4
2273,7/5
2274,16
2275,729
2276,1053
2277,320
2278,100
2279,1.455
2280,45
2281,2940
2282,960
2283,1190
2284,3600
2285,60
2286,200
2287,4/5
2288,20
2289,260
2290,100
2291,45
2292,45
2293,40
2294,336
2295,1981.38522
2296,72
2297,5
2298,0.02
2299,62.8
2300,24
2301,0.6
2302,300
2303,10
2304,18.84
2305,6.28
2306,12
2307,80
2308,14
2309,25/3
2310,32
2311,5
2312,80
2313,-1650/13
2314,350
2315,6
2316,1872
2317,420
2318,6
2319,24
2320,63
2321,360
2322,1392/5
2323,17
2324,75
2325,1000
2326,1537
2327,70
2328,55
2329,13
2330,2250/11
2331,51
2332,5
2333,4200
2334,15.6
2335,200
2336,12
2337,5
2338,7580/9
2339,2
2340,2
2341,1520
2342,43.2
2343,131/4
2344,5/84
2345,143
2346,52
2347,432
2348,48
2349,327
2350,1080
2351,50
2352,90/19
2353,24
2354,300
2355,400
2356,294
2357,30
2358,25
2359,1243
2360,41666.7%
2361,13
2362,448
2363,17.6
2364,476
2365,330
2366,1440/97
2367,25.9992
2368,48
2369,4
2370,100
2371,7
2372,4.5216
2373,45
2374,240
2375,40
2376,72
2377,43
2378,11
2379,4.86957
2380,90
2381,24
2382,20/7
2383,3231
2384,352
2385,111
2386,56
2387,930
2388,15
2389,4/3
2390,-360
2391,20
2392,210
2393,15
2394,27.8
2395,18
2396,309
2397,98/5
2398,22
2399,180%
2400,2.4
2401,32
2402,2e-05
2403,8
2404,70
2405,32/3
2406,-11
2407,3.81111
2408,11
2409,24
2410,4
2411,36
2412,5
2413,4
2414,40/3
2415,259/75
2416,28.26
2417,600
2418,80
2419,50
2420,-98.43
2421,600
2422,40
2423,7/3
2424,1.1
2425,252
2426,16
2427,8
2428,75
2429,7.2
2430,2
2431,9
2432,9/10
2433,8/15
2434,120
2435,120
2436,39.55
2437,89.6
2438,19
2439,40/3
2440,34
2441,1
2442,36
2443,15.36
2444,40
2445,4
2446,150
2447,2275/57
2448,14
2449,327/1000
2450,33/20
2451,30
2452,150
2453,400.942
2454,200
2455,583
2456,20%
2457,176
2458,88
2459,20096
2460,150/7
2461,6
2462,3
2463,28
2464,5338
2465,45
2466,25.12
2467,6
2468,65/12
2469,320
2470,16
2471,107
2472,253
2473,120
2474,120
2475,80
2476,25
2477,35
2478,25
2479,60
2480,74
2481,2400
2482,24
2483,8
2484,28.26
2485,600
2486,-22/9
2487,196
2488,1650
2489,8
2490,8
2491,20
2492,12
2493,0
2494,100
2495,98/5
2496,50
2497,8000
2498,1/2
2499,-40
2500,125/39
2501,393
2502,2000
2503,15
2504,65%
2505,-10
2506,40/9
2507,448
2508,384
2509,240
2510,6
2511,39.25
2512,7630
2513,188.4
2514,2.7675
2515,20
2516,1
2517,6.0288
2518,141.3
2519,3
2520,391/2
2521,5840
2522,10.99
2523,4
2524,9
2525,49/10
2526,6
2527,200
2528,560/51
2529,66
2530,18
2531,48
2532,25
2533,72
2534,15
2535,4.71
2536,640
2537,216
2538,1.76786
2539,108
2540,1/2
2541,8
2542,10
2543,2
2544,300
2545,60
2546,1056
2547,200
2548,3
2549,21
2550,7
2551,5
2552,130/9
2553,0%
2554,30.4
2555,3.5
2556,57
2557,31.4
2558,15/2
2559,1024/3
2560,36%
2561,200
2562,9.2
2563,30
2564,30
2565,2610
2566,61
2567,6.28
2568,18
2569,720
2570,140
2571,2842
2572,46
2573,3
2574,5
2575,60
2576,16
2577,85
2578,15.7
2579,166
2580,51.52
2581,72
2582,12
2583,120
2584,78.5
2585,100
2586,96
2587,7
2588,42
2589,2
2590,12.24
2591,26
2592,2955
2593,51
2594,240
2595,480/11
2596,200
2597,159/20
2598,43.2
2599,80
2600,125
2601,3360
2602,1820
2603,-2.4
2604,16
2605,-4
2606,12
2607,4000
2608,6.4
2609,60
2610,540
2611,50.24
2612,1364
2613,5625
2614,-290
2615,728
2616,32
2617,1800
2618,600
2619,0
2620,96%
2621,1/5
2622,11/7
2623,64
2624,56
2625,50.24
