2632,4.8
2633,74
2634,150
2635,200
2636,42
2637,1404.0
2638,20
2639,40
2640,3
2641,9
2642,60
2643,1536
2644,-24
2645,160
2646,10
2647,34
2648,400/3
2649,0.375
2650,12.56
2651,125.6
2652,12.56
2653,300
2654,597
2655,2.4
2656,5/24
2657,-30
2658,96/7
2659,21.9
2660,24
2661,20
2662,5
2663,-19
2664,78
2665,1728
2666,1728
2667,98%
2668,828/7
2669,3680/21
2670,8/19
2671,200
2672,3500
2673,38
2674,15/7
2675,35
2676,
2677,13
2678,784
2679,0.77037
2680,316
2681,80
2682,10.07
2683,30
2684,10
2685,2800
2686,5%
2687,10
2688,272
2689,597/74
2690,275
2691,5440
2692,0.7
2693,246
2694,0.95
2695,64
2696,78.5
2697,530
2698,3
2699,24
2700,11
2701,72/7
2702,1200
2703,10
2704,84
2705,200
2706,-1
2707,6
2708,6
2709,3.7
2710,113
2711,16
2712,25.25
2713,720
2714,2
2715,370
2716,288
2717,200
2718,18
2719,5/2
2720,10850
2721,1512
2722,19200
2723,2223
2724,20400
2725,18/5
2726,15
2727,15
2728,2220
2729,10
2730,696/5
2731,21
2732,24
2733,200
2734,6
2735,300
2736,9000
2737,1
2738,2205.88235
2739,22
2740,0.75
2741,75/7
2742,0
2743,595
2744,40
2745,45
2746,894/65
2747,15
2748,300
2749,320
2750,26
2751,49
2752,1000
2753,5
2754,15
2755,160
2756,1.26
2757,200
2758,180
2759,140
2760,2
2761,490/3
2762,1620
2763,432
2764,26
2765,20.8
2766,-4
2767,6.28
2768,419
2769,-5
2770,198
2771,440
2772,6
2773,-1263
2774,-22/3
2775,24
2776,5
2777,504
2778,100
2779,250
2780,4
2781,31
2782,1919/4
2783,8
2784,375
2785,8
2786,980
2787,288
2788,29/3
2789,13
2790,7
2791,1
2792,36
2793,128
2794,33
2795,100
2796,567
2797,20/9
2798,5.91447
2799,-177
2800,7/2
2801,288
2802,3
2803,100
2804,3087
2805,41/6
2806,-19
2807,15
2808,-150
2809,200
2810,4800
2811,1344
2812,17600/21
2813,12
2814,301.44
2815,4
2816,12
2817,1800
2818,784
2819,-120
2820,12.56
2821,310
2822,240
2823,98/5
2824,85/7
2825,70
2826,3520
2827,3
2828,250
2829,16
2830,255
2831,34
2832,10
2833,30
2834,348
2835,24
2836,0
2837,920
2838,-960
2839,120%
2840,280
2841,14/11
2842,29
2843,54
2844,1700
2845,75.36
2846,1/4
2847,18
2848,45
2849,846
2850,9
2851,50.24
2852,6
2853,2
2854,27/2
2855,9.1%
2856,9
2857,28
2858,6
2859,10
2860,5500
2861,308
2862,283/1443
2863,44.1
2864,16
2865,8
2866,72
2867,20
2868,10.5975
2869,1000
2870,280
2871,250
2872,1188
2873,0
2874,50.24
2875,750
2876,4
2877,80%
2878,910
2879,32
2880,6
2881,36/5
2882,96%
2883,30
2884,80
2885,6
2886,25/3
2887,1256
2888,115
2889,5024
2890,1610
2891,135
2892,6
2893,512
2894,320
2895,30%
2896,40
2897,20
2898,
2899,1375
2900,9
2901,527
2902,156
2903,10800
2904,660
2905,1584
2906,88
2907,0.6
2908,50.24
2909,320
2910,6
2911,72
2912,505
2913,66
2914,0.2
2915,3200/3
2916,15
2917,150.72
2918,55
2919,379
2920,200
2921,24
2922,32
2923,6600
2924,5/4
2925,0.08
2926,11685
2927,395/7
2928,750
2929,8
2930,110000/3
2931,157
2932,7990
2933,7/20
2934,1
2935,628
2936,100/17
2937,78.5
2938,15
2939,0.01
2940,2250
2941,326
2942,80
2943,96
2944,12
2945,240
2946,100
2947,200
2948,415/9
2949,441/22
2950,3992/121
2951,3.63
2952,36
2953,-555/2
2954,2750/3
2955,135/4
2956,38
2957,144
2958,36
2959,8
2960,144
2961,36
2962,41
2963,100
2964,16
2965,7/2
2966,20
2967,81
2968,75
2969,50
2970,12
2971,21.2
2972,
2973,14
2974,6
2975,12
2976,10
2977,200
2978,180
2979,25
2980,60/7
2981,94.6%
2982,404/7
2983,11
2984,20000
2985,70
2986,1.536
2987,11
2988,13
2989,57
2990,1.32
2991,1.32
2992,39.25
2993,55.98462
2994,1200
2995,6/5
2996,100
2997,138
2998,18
2999,42
3000,32/3
3001,137
3002,88
3003,12
3004,46.5
3005,28
3006,540
3007,19
3008,126
3009,77.76
3010,31.4
3011,22
3012,10.048
3013,1271
3014,188.4
3015,4750
3016,18
3017,600/11
3018,100
3019,45
3020,50
3021,25
3022,40
3023,400
3024,15
3025,600
3026,88/3
3027,-44799
3028,72000
3029,171.42857
3030,60
3031,742
3032,18
3033,18/5
3034,8
3035,8
3036,140
3037,-13
3038,13%
3039,1800
3040,40
3041,-19/5
3042,12
3043,3
3044,16
3045,15
3046,374/9
3047,1680
3048,8
3049,55/3
3050,3.4
3051,372
3052,12
3053,8
3054,9
3055,45/2
3056,400
3057,39
3058,600
3059,2688/5
3060,650
3061,1248
3062,50.24
3063,12
3064,82
3065,260
3066,960
3067,60
3068,140
3069,1000
3070,120
3071,7080
3072,-50%
3073,124
3074,4.3
3075,600
3076,7000
3077,8800
3078,360
3079,113
3080,190
3081,112
3082,2512
3083,0.8
3084,12
3085,108
3086,640
3087,80
3088,20/3
3089,8
3090,98%
3091,15
3092,46
3093,9
3094,1.32353
3095,112.3969
3096,0.2704
3097,1.2
3098,50
3099,3
3100,2.36
3101,10
3102,50
3103,24
3104,648
3105,4
3106,45
3107,1650
3108,530
3109,3/2
3110,4
3111,180
3112,192
3113,160
3114,470
3115,2.31333
3116,1050
3117,240
3118,31
3119,45
3120,12.56
3121,864
3122,450
3123,32
3124,20
3125,280
3126,750
3127,140
3128,2100
3129,400
3130,25000/13
3131,132/5
3132,10
3133,9.9
3134,2000
3135,78
3136,234
3137,45
3138,640
3139,8
3140,97.5%
3141,12000
3142,-5/2
3143,12
3144,2
3145,508
3146,75
3147,187.5
3148,1.1
3149,6000
3150,18
3151,12
3152,12
3153,155/2
3154,2.2
3155,12
3156,2.4
3157,1
3158,121
3159,8
3160,320
3161,70/9
3162,0.96
3163,20%
3164,1.44
3165,64
3166,45
3167,39
3168,5326
3169,400
3170,20
3171,160
3172,32
3173,15
3174,76
3175,140
3176,1791
3177,41
3178,624
3179,48
3180,2700
3181,36.3
3182,-6.4
3183,0.7
3184,720
3185,180
3186,2.23529
3187,-121
3188,807
3189,5
3190,72
3191,255
3192,322
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,465
3200,70
3201,864
3202,3600
3203,48
3204,72
3205,2
3206,3220
3207,470
3208,93
3209,85
3210,120
3211,360
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,4
3222,15
3223,420
3224,360
3225,175
3226,160
3227,4
3228,30
3229,8
3230,2520
3231,384
3232,360
3233,108/41
3234,41
3235,2880
3236,936
3237,3250/3
3238,175
3239,36/19
3240,126
3241,9900
3242,1158
3243,1160
3244,1600
3245,50
3246,1820
3247,372
3248,1880
3249,3
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25/4
3257,3
3258,8
3259,4
3260,1692
3261,8
3262,1875/2
3263,24
3264,1083/4
3265,7
3266,8
3267,510
3268,35
3269,186
3270,225
3271,24
3272,27
3273,8
3274,75
3275,336
3276,180
3277,35
3278,305
3279,625
3280,784
3281,5124
3282,6
3283,130
3284,1208
3285,5
3286,11
3287,9
3288,7632
3289,5400
3290,250
3291,218
3292,144
3293,9
3294,45
3295,29
3296,86
3297,200
3298,1000
3299,105
3300,520
3301,27
3302,228
3303,109
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,2
3316,63
3317,315
3318,362
3319,8
3320,220
3321,54
3322,605
3323,21
3324,7680
3325,60
3326,200
3327,8250
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,2160
3334,420
3335,75
3336,203
3337,372
3338,448
3339,576
3340,200
3341,720
3342,95
3343,4
3344,569
3345,5
3346,100
3347,15
3348,1800
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,94
3360,550
3361,328
3362,204
3363,126
3364,1950
3365,40
3366,37
3367,300
3368,119
3369,10
3370,13500
3371,245
3372,1052
3373,330
3374,658
3375,180
3376,68
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,117
3384,1122
3385,84
3386,239
3387,15
3388,24
3389,25
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,25
3398,-60
3399,100
3400,755
3401,85
3402,1/4
3403,52
3404,-30
3405,89
3406,214
3407,200
3408,70
3409,40
3410,32
3411,450
3412,216
3413,4185
3414,467
3415,207
3416,0
3417,300/61
3418,16
3419,990
3420,52
3421,810
3422,552
3423,5014
3424,1764
3425,403
3426,6240
3427,432
3428,3
3429,25
3430,3
3431,38
3432,447/160
3433,40
3434,131
3435,67.24
3436,24
3437,18
3438,77
3439,87
3440,0.72
3441,750
3442,500/9
3443,10
3444,2015
3445,279
3446,700
3447,1
3448,15/2
3449,96
3450,1400
3451,172
3452,5200
3453,1368
3454,558
3455,143
3456,2
3457,532
3458,12
3459,8
3460,-33
3461,3
3462,15
3463,42/125
3464,48
3465,3
3466,690
3467,180
3468,57.9
3469,430
3470,2.4
3471,15
3472,16.5
3473,1000
3474,13
3475,900
3476,23
3477,25
3478,125
3479,600
3480,720
3481,7.38462
3482,100/3
3483,403.75
3484,800
3485,48/5
3486,40
3487,54/5
3488,288
3489,150
3490,20
3491,192
3492,32/3
3493,882
3494,100
3495,90
3496,-1/32
3497,648/125
3498,104.4
3499,84
3500,6
3501,16
3502,100
3503,800
3504,4
3505,3120
3506,23
3507,10
3508,275
3509,3200
3510,300
3511,420
3512,200
3513,3750
3514,21.75
3515,5760
3516,352
3517,9
3518,100
3519,3500
3520,192
3521,8
3522,24
3523,9
3524,48
3525,1500
3526,450
3527,114
3528,9/2
3529,58
3530,40
3531,75/112
3532,1.40556
3533,160
3534,1/5
3535,20
3536,9
3537,6
3538,192
3539,276
3540,50
3541,5000
3542,12180
3543,2600
3544,6
3545,405
3546,1/24
3547,1494
3548,588
3549,2000
3550,8
3551,75
3552,-15
3553,5050
3554,205
3555,720
3556,316
3557,13/5
3558,250000
3559,1480
3560,2520
3561,3120
3562,840
3563,9
3564,3800
3565,176
3566,32
3567,123
3568,1488
3569,2
3570,12
3571,6
3572,17
3573,35
3574,42
3575,8800
3576,6
3577,-42
3578,16
3579,-100/3
3580,3960
3581,80
3582,250
3583,289
3584,4050/7
3585,367/9
3586,40
3587,1209
3588,6480
3589,179/3
3590,4500
3591,56
3592,9.375
3593,14
3594,145
3595,2320
3596,175
3597,90
3598,23
3599,4
3600,114
3601,89600
3602,74
3603,817
3604,1500
3605,640
3606,40
3607,60
3608,21
3609,6
3610,-15
3611,70
3612,634.2
3613,20
3614,945
3615,8
3616,480
3617,112
3618,2560
3619,160
3620,432
3621,5
3622,450
3623,320
3624,1000
3625,2240
3626,102
3627,320
3628,1080
3629,1120
3630,1200
3631,920
3632,660
3633,13000
3634,3575
3635,125
3636,140
3637,519
3638,40
3639,300
3640,166
3641,6
3642,108
3643,3330
3644,21.45
3645,24
3646,6
3647,2450
3648,21
3649,690
3650,20
3651,3
3652,48
3653,250
3654,168
3655,54
3656,161
3657,1035
3658,70
3659,982
3660,24
3661,3600
3662,8
3663,36
3664,141/7
3665,566
3666,98
3667,112
3668,15750
3669,588
3670,2916
3671,1440
3672,13
3673,100
3674,78.5
3675,640
3676,10665
3677,359/42
3678,0
3679,5880
3680,10080
3681,880
3682,47/2
3683,6
3684,6.25
3685,272
3686,1536
3687,400
3688,1000
3689,384
3690,300
3691,5
3692,4
3693,39
3694,1118
3695,504
3696,57
3697,100
3698,7500
3699,215
3700,1632
3701,150
3702,880
3703,4
3704,1350
3705,9/2
3706,4500
3707,120
3708,378
3709,36
3710,6
3711,104
3712,18090
3713,24
3714,144
3715,570
3716,4000
3717,509
3718,260
3719,684
3720,13
3721,318
3722,655
3723,72
3724,158625
3725,558
3726,8
3727,160
3728,744
3729,150
3730,1250
3731,84
3732,5600
3733,136
3734,534
3735,800
3736,107
3737,3800
3738,640
3739,14000
3740,429
3741,600
3742,728
3743,4710
3744,140
3745,450
3746,212
3747,22/5
3748,300
3749,30
3750,2492
3751,120
3752,200
3753,288
3754,1176
3755,360
3756,44/3
3757,52
3758,3360
3759,5000
3760,279
3761,96
3762,51
3763,3
3764,0.42
3765,11
3766,20
3767,2210
3768,300
3769,0
3770,49
3771,2160
3772,108
3773,75
3774,600
3775,11
3776,20000
3777,-60
3778,76475
3779,6
3780,552
3781,15
3782,2
3783,175
3784,16
3785,80
3786,23800
3787,68
3788,414
3789,583
3790,650
3791,3430
3792,126
3793,65
3794,190
3795,93.6
3796,24
3797,18
3798,102
3799,1638
3800,1100
3801,675
3802,8130
3803,3
3804,15
3805,84
3806,1679
3807,4400
3808,54
3809,47
3810,21
3811,144
3812,60
3813,45
3814,900
3815,24
3816,667
3817,15
3818,45
3819,36
3820,10850
3821,40
3822,36
3823,20
3824,120
3825,30
3826,36
3827,215/3
3828,2880
3829,1770
3830,349
3831,43.2
3832,112000
3833,15
3834,2115
3835,45
3836,768
3837,8
3838,45
3839,990
3840,8100
3841,1232
3842,192
3843,1273
3844,6
3845,23/2
3846,7
3847,576
3848,17/18
3849,5850
3850,90
3851,256
3852,30
3853,54
3854,2520
3855,175
3856,576
3857,216
3858,455
3859,1250
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,5/2
3871,80
3872,28
3873,1120
3874,27
3875,5760
3876,54
3877,120
3878,716
3879,3000
3880,10.24
3881,22
3882,-120
3883,18
3884,100
3885,972
3886,108/5
3887,480
3888,16
3889,1200
3890,144
3891,800
3892,1.46
3893,108
3894,3
3895,18
3896,270
3897,9
3898,420
3899,155
3900,7
3901,270
3902,40
3903,1600
3904,2
3905,61
3906,144
3907,168
3908,14.5
3909,0.36
3910,410
3911,6
3912,91
3913,140
3914,359
3915,5600
3916,510
3917,20
3918,3360
3919,312
3920,20/3
3921,610
3922,2100
3923,30
3924,775
3925,10/13
3926,230
3927,240
3928,225
3929,150
3930,108
3931,4.08
3932,-0.8
3933,41/3
3934,95
3935,25
3936,1680
3937,27/10
3938,651
3939,9720
3940,264
3941,1247
3942,4
3943,768
3944,12
3945,120
3946,204
3947,19/6
3948,60
3949,50/53
3950,1035
3951,420
3952,24
3953,81
3954,462
3955,1600
3956,682
3957,2
3958,6
3959,8
3960,115
3961,9
3962,144
3963,375
3964,437
3965,78/7
3966,12/11
3967,32/7
3968,96
3969,24
3970,13334
3971,80
3972,-257
3973,422
3974,60
3975,40
3976,26
3977,18.33333
3978,190
3979,500
3980,26
3981,25/2
3982,20
3983,4
3984,9
3985,300
3986,51
3987,0.375
3988,288
3989,-20
3990,1260
3991,80/53
3992,-29150
3993,69
3994,360
3995,212
3996,18
3997,46
3998,600
3999,65
4000,51
4001,-10
4002,1485
4003,2304
4004,4486
4005,160/7
4006,76
4007,-6
4008,3760/37
4009,144
4010,740
4011,3.76471
4012,107/5
4013,150
4014,135
4015,
4016,20
4017,706
4018,9.4
4019,18.4
4020,9
4021,1.28
4022,8
4023,230
4024,6
4025,-600
4026,3046
4027,-78/5
4028,400
4029,24
4030,32/5
4031,51
4032,360
4033,960
4034,17
4035,8
4036,248
4037,433.5
4038,1922
4039,252.5
4040,57.1
4041,500
4042,50
4043,800
4044,12
4045,160
4046,2400
4047,1800
4048,88
4049,120
4050,60
4051,32/3
4052,150
4053,18
4054,0.0018
4055,126
4056,12
4057,250
4058,234
4059,288
4060,240
4061,1725.5
4062,48
4063,645
4064,2
4065,410
4066,188
4067,246.85714
4068,20
4069,1008
4070,90.5
4071,500
4072,79
4073,303.6
4074,1400
4075,182
4076,30
4077,6
4078,13.25
4079,32
4080,8
4081,176
4082,965
4083,1712
4084,6
4085,980
4086,368/3
4087,1442
4088,1200
4089,10
4090,48
4091,930
4092,22
4093,20
4094,9600
4095,4940
4096,2
4097,3
4098,1981.1
4099,2040
4100,120
4101,83/3
4102,800
4103,0
4104,-540
4105,1600
4106,36
4107,576
4108,61
4109,3.3
4110,8
4111,6/5
4112,11
4113,37
4114,4060
4115,90
4116,8
4117,16
4118,12
4119,690
4120,24
4121,20
4122,44
4123,39
4124,78
4125,320
4126,30
4127,1130
4128,98
4129,75
4130,3500
4131,722
4132,1095
4133,50
4134,236
4135,15.1
4136,456
4137,5/6
4138,10
4139,
4140,50
4141,160/3
4142,115
4143,675
4144,1112
4145,215
4146,2
4147,29/3
4148,12
4149,1163
4150,202
4151,30
4152,9
4153,504
4154,837
4155,26/5
4156,-10
4157,424
4158,7
4159,7
4160,56
4161,80
4162,100
4163,-2140/11
4164,290/3
4165,1200
4166,109
4167,11
4168,224
4169,21
4170,144
4171,4704
4172,1.632
4173,14400
4174,288
4175,225
4176,28
4177,18.26909
4178,150.72
4179,7
4180,80
4181,12
4182,-104
4183,169
4184,640/3
4185,11.2
4186,70
4187,324
4188,60
4189,4
4190,16/3
4191,314
4192,40
4193,39
4194,-5%
4195,56.52
4196,1700
4197,256
4198,502.4
4199,54
4200,1296
4201,360/19
4202,2407.7%
4203,33
4204,4
4205,18750
4206,20
4207,610
4208,136
4209,20
4210,83
4211,48/5
4212,108
4213,15/2
4214,260
4215,30
4216,4
4217,23
4218,50
4219,1050
4220,100
4221,36
4222,28
4223,384
4224,15/11
4225,416
4226,-76
4227,180
4228,549
4229,60
4230,36
4231,184
4232,5
4233,87.5%
4234,62.8
4235,56
4236,29
4237,120
4238,16
4239,15
4240,300
4241,30
4242,240/7
4243,1632
4244,155
4245,1280
4246,700
4247,9
4248,1760
4249,2
4250,3/2
4251,27
4252,900
4253,5
4254,900
4255,1.96
4256,67.2
4257,0
4258,90
4259,10/3
4260,-4
4261,1644
4262,34
4263,738
4264,288
4265,8
4266,1.3
4267,56
4268,122
4269,12.85
4270,4
4271,46
4272,36
4273,151
4274,864
4275,540
4276,0
4277,140
4278,14
4279,5472
4280,306
4281,3846.5
4282,-24/17
4283,50
4284,27
4285,900
4286,68.8
4287,2700
4288,90
4289,1935
4290,160
4291,40
4292,11
4293,6291
4294,-5/2
4295,144
4296,64
4297,460
4298,554/3
4299,40
4300,7
4301,48
4302,1440
4303,5
4304,300
4305,2
4306,7/3
4307,104
4308,40/9
4309,2
4310,102
4311,1100/3
4312,30
4313,-72
4314,20%
4315,10%
4316,1176
4317,24
4318,1
4319,18
4320,187
4321,4
4322,1250
4323,16
4324,1130.4
4325,75.36
4326,51.46
4327,2.09333
4328,-7700/3
4329,-54.24
4330,4
4331,2606
4332,15
4333,288
4334,342
4335,0
4336,63/5
4337,272/3
4338,32
4339,64
4340,8%
4341,320
4342,180
4343,36000/43
4344,28
4345,9.03333
4346,40%
4347,25.4
4348,-500%
4349,224
4350,-56/15
4351,2435/4
4352,6
4353,45
4354,13/5
4355,6500
4356,50
4357,120
4358,1.82
4359,12
4360,100
4361,16/5
4362,2/5
4363,8
4364,1440
4365,8/3
4366,-540
4367,19/15
4368,3000
4369,9/8
4370,1147/8
4371,104462500
4372,24
4373,360
4374,13/3
4375,3/5
4376,76
4377,238
4378,50
4379,18
4380,6
4381,100
4382,31
4383,45
4384,284
4385,288
4386,84
4387,-8.4
4388,45
4389,95.2381
4390,-2000
4391,1176
4392,5.25
4393,3
4394,18
4395,6400
4396,6400
4397,40000/3
4398,20/3
4399,7
4400,10
4401,-60
4402,192
4403,25
4404,200
4405,20
4406,20
4407,16.8
4408,135/2
4409,
4410,46
4411,3650
4412,14
4413,1704
4414,1236
4415,40
4416,20
4417,80
4418,1000
4419,540
4420,7.1
4421,75
4422,38/3
4423,302
4424,49988/25
4425,1500
4426,6300
4427,6300
4428,36.1728
4429,12.56
4430,282.6
4431,40/3
4432,1
4433,160
4434,4
4435,180
4436,25
4437,2
4438,28.26
4439,6
4440,10
4441,1400
4442,2500%
4443,282.6
4444,28900/9
4445,135/7
4446,315/19
4447,4/5
4448,
4449,0
4450,50.24
4451,3
4452,8
4453,2
4454,450
4455,12
4456,945
4457,109/4
4458,5
4459,-70
4460,216
4461,254.34
4462,22500
4463,18.84
4464,153.86
4465,28.26
4466,12
4467,6.28
4468,800
4469,840
4470,3/4
4471,450
4472,9
4473,0.3
4474,12625
4475,150.72
4476,4
4477,17/2
4478,2
4479,120
4480,24
4481,70
4482,678.24
4483,438
4484,240
4485,216
4486,288
4487,94.2
4488,5
4489,50.24
4490,78.5
4491,2.7
4492,62.8
4493,14.5
4494,250
4495,104
4496,27.632
4497,3
4498,282.6
4499,600/11
4500,153/2
4501,2.83333
4502,3
4503,540
4504,12.56
4505,30%
4506,50.24
4507,25.12
4508,12.56
4509,4916.04938
4510,50
4511,27850/9
4512,72
4513,70
4514,117
4515,8/3
4516,62.8
4517,162/5
4518,65.94
4519,34
4520,2/9
4521,9
4522,5100
4523,34.9796
4524,12
4525,140.4
4526,1497.6
4527,800
4528,1600
4529,1000
4530,10
4531,9/2
4532,3007/2
4533,6
4534,-100
4535,22400
4536,135
4537,1/2
4538,0.5
4539,219.8
4540,2300
4541,4
4542,5024
4543,28.26
4544,188
4545,706.5
4546,480
4547,60
4548,148
4549,5143
4550,50.24
4551,20%
4552,12.56
4553,600
4554,3.2
4555,0
4556,160.14
4557,314
4558,-73
4559,30
4560,12.56
4561,21.98
4562,2.28
4563,50
4564,11/2
4565,3200
4566,1
4567,12.85
4568,314
4569,97.5%
4570,56.8
4571,43/3
4572,1.57
4573,15.7
4574,12.56
4575,4
4576,18
4577,40192
4578,1004.8
4579,18.0864
4580,20/3
4581,188.4
4582,60
4583,60.288
4584,3/40
4585,16
4586,4
4587,3/5
4588,-400
4589,1400
4590,30
4591,4
4592,53
4593,1884
4594,88/7
4595,6
4596,20/3
4597,20/3
4598,14
4599,110
4600,942
4601,125.6
4602,-90
4603,500
4604,2.512
4605,12.56
4606,11304
4607,50.24
4608,33/34
4609,110
4610,50
4611,62.8
4612,78.5
4613,50.24
4614,19.5
4615,9.42
4616,12
4617,587.0544
4618,240
4619,50.24
4620,50.24
4621,107.4%
4622,6
4623,32
4624,22.32889
4625,600
4626,12
4627,12
4628,150
4629,2500
4630,27.6
4631,1
4632,1836/25
4633,12
4634,113
4635,19
4636,24
4637,112
4638,20
4639,2
4640,126
4641,3.14
4642,24
4643,113.04
4644,7570
4645,982
4646,12.5
4647,16
4648,4
4649,198
4650,2
4651,22500
4652,800
4653,7
4654,1000
4655,0.6
4656,2030
4657,
4658,29
4659,8.4
4660,94.985
4661,1530
4662,12309
4663,705/32
4664,2
4665,28
4666,17
4667,12
4668,732
4669,7850
4670,32
4671,251.2
4672,2
4673,180/7
4674,56
4675,3
4676,394.384
4677,16%
4678,92.15
4679,703.36
4680,60
4681,33/56
4682,75%
4683,18
4684,270
4685,21.83803
4686,2
4687,200
4688,900
4689,13/25
4690,1.73333
4691,10
4692,75
4693,314
4694,36.4
4695,48
4696,70
4697,0.8
4698,3.375
4699,100
4700,942
4701,32
4702,100
4703,100/9
4704,100/9
4705,-90/7
4706,750
4707,7
4708,469
4709,76
4710,120%
4711,756
4712,15072
4713,112
4714,113.04
4715,1.224
4716,1.63694
4717,28.26
4718,720
4719,5.04762
4720,1/5
4721,562
4722,894
4723,20998
4724,36
4725,29
4726,27
4727,15.7
4728,314
4729,60
4730,1.11465
4731,210
4732,650
4733,36
4734,11200
4735,100.48
4736,208
4737,85
4738,3/20
4739,1600
4740,25.12
4741,61.23
4742,443.1
4743,10.048
4744,668
4745,200
4746,15
4747,42
4748,251.2
4749,125.6
4750,5677/10
4751,40
4752,0.38061
4753,360
4754,194400/13
4755,2400
4756,62.8
4757,680
4758,243/10
4759,40000/3
4760,50.24
4761,5/48
4762,3.8
4763,2
4764,22.5
4765,45/2
4766,1507200
4767,1256
4768,10
4769,803.84
4770,200.96
4771,24
4772,12.597
4773,108
4774,-847.6
4775,80/3
4776,62.8
4777,9.375
4778,12.5%
4779,72
4780,30
4781,18.84
4782,62.8
4783,1728
4784,564
4785,25000
4786,600
4787,100/51
4788,13
4789,9.8596
4790,30
4791,4770
4792,61.6225
4793,1256
4794,72
4795,50.24
4796,706.5
4797,9/10
4798,210
4799,56.52
4800,8560
4801,1256
4802,4.48551
4803,0.07962
4804,125
4805,552.64
4806,201
4807,450
4808,376.8
4809,102400
4810,
4811,1884
4812,126
4813,1000
4814,3/2
4815,480
4816,23.4%
4817,31/40
4818,910
4819,307/119
4820,24
4821,36
4822,6.84
4823,0.95316
4824,104.4
4825,79
4826,5.14286
4827,7.5
4828,0.10467
4829,810
4830,54000
4831,2826
4832,352
4833,5
4834,785
4835,60
4836,22.4
4837,20.396
4838,157
4839,18.84
4840,31.4
4841,2
4842,108/5
4843,49.88095
4844,3600
4845,136
4846,16
4847,2
4848,696
4849,160
4850,16
4851,-10
4852,45
4853,353
4854,8/15
4855,-30
4856,45
4857,6
4858,-26/3
4859,1/30
4860,11/12
4861,25
4862,5
4863,2/5
4864,4/7
4865,125.6
4866,3125/3
4867,15
4868,70/3
4869,85
4870,60
4871,40/9
4872,50
4873,150720
4874,754
4875,40
4876,200
4877,40
4878,24/5
4879,240%
4880,12
4881,1
4882,60/7
4883,5
4884,15
4885,168
4886,96/11
4887,3/2
4888,114
4889,14/5
4890,3
4891,350/11
4892,20/3
4893,2200
4894,9990
4895,16
4896,125/2
4897,35/43
4898,60/11
4899,15/8
4900,160
4901,19/2
4902,9
4903,-868
4904,50.24
4905,50.24
4906,20
4907,2
4908,800
4909,120
4910,2
4911,100.48
4912,0
4913,3
4914,2
4915,57
4916,109/129
4917,12
4918,36/7
4919,75/2
4920,200
4921,-15
4922,28
4923,3
4924,12/11
4925,9
4926,1000
4927,1530
4928,28.8
4929,3
4930,3125
4931,900
4932,300
4933,8
4934,31.5
4935,9/80
4936,38
4937,6
4938,14/17
4939,40/9
4940,-56/5
4941,70
4942,4.2
4943,80
4944,20.83333
4945,20/7
4946,2
4947,2464.9
4948,-7.39281
4949,7.10072
4950,72
4951,-11
4952,15
4953,93
4954,640
4955,1/5
4956,52
4957,196
4958,36
4959,16
4960,12
4961,120
4962,84%
4963,30/13
4964,0.82759
4965,12/5
4966,83
4967,94
4968,108
4969,62
4970,68
4971,45
4972,68
4973,43
4974,18
4975,63
4976,21
4977,18
4978,25
4979,-7
4980,56
4981,9
4982,84
4983,56
4984,24
4985,18
4986,16
4987,144
4988,27
4989,36
4990,35
4991,18
4992,4
4993,5
4994,2
4995,28
4996,4
4997,24
4998,94
4999,12
5000,36
5001,27
5002,32
5003,60
5004,78
5005,125
5006,34
5007,23
5008,8
5009,-48
5010,61
5011,47
5012,8
5013,5
5014,7
5015,48
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,47
5023,27
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,20
5031,22
5032,44
5033,27
5034,17
5035,10
5036,-2
5037,0
5038,56
5039,41
5040,6
5041,4
5042,25
5043,31
5044,80
5045,19
5046,12
5047,3
5048,14
5049,18
5050,13
5051,3
5052,11
5053,25
5054,-18
5055,91
5056,35
5057,90
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,-50
5067,89
5068,97
5069,80
5070,3
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,6
5078,42
5079,7
5080,27
5081,30
5082,17/5
5083,16
5084,6
5085,56
5086,56
5087,24
5088,18
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,18
5101,18
5102,6
5103,15
5104,40
5105,54
5106,33
5107,7
5108,19
5109,55
5110,180
5111,21
5112,-7
5113,-2
5114,88
5115,332000
5116,16
5117,70
