480,320
481,533
482,1/20
483,192
484,30
485,280
486,132
487,216
488,15
489,1204
490,4
491,96
492,260
493,44.72
494,440
495,2092.34
496,432/25
497,720
498,80
499,1344
500,351
501,1550
502,7680
503,3/4
504,885
505,639
506,120
507,700
508,94.2
509,54
510,660
511,14
512,17/40
513,7/34
514,120
515,
516,786
517,3.18125
518,1/2
519,224
520,44
521,8
522,355
523,1800
524,3/8
525,200
526,340
527,100
528,4
529,62.8
530,80
531,36
532,150
533,52.65
534,24
535,45
536,24
537,22
538,112
539,-48
540,160/3
541,1.6
542,216
543,600
544,44
545,120
546,278.6323
547,112
548,0.1
549,60
550,1730
551,78.5
552,-156
553,1
554,1100
555,750
556,11
557,4536
558,78.5
559,50.24
560,0.56667
561,6
562,-7/3
563,100
564,59
565,60
566,-1960
567,147
568,560
569,2500
570,133
571,31.2
572,10700
573,0
574,7500
575,2.99
576,5
577,2
578,150
579,240
580,1400
581,-481
582,240.3
583,900
584,2
585,12
586,43
587,15
588,39
589,240
590,25
591,16
592,30
593,0.4
594,9
595,15.7
596,2.4
597,930
598,192
599,20000
600,10486
601,16.66667
602,3
603,400/9
604,
605,2/5
606,0
607,3
608,115
609,378
610,900
611,10
612,928
613,1
614,9.6
615,600
616,92.05
617,10
618,3768
619,90
620,89.4
621,50
622,251.2
623,114
624,196/3
625,15
626,2200
627,18
628,421
629,81
630,60
631,123.83658
632,3
633,2000
634,1104
635,5%
636,93.8%
637,75%
638,99%
639,60
640,20
641,45/8
642,50
643,192
644,-1350
645,44
646,4.5
647,48
648,215
649,75
650,-340/7
651,26
652,9
653,16
654,2%
655,49
656,80
657,98%
658,1.5
659,95%
660,103
661,5/6
662,950
663,25%
664,102
665,1094.5
666,50
667,250
668,42
669,36
670,72
671,980
672,45
673,160
674,5
675,92%
676,8
677,193
678,98%
679,96%
680,1/100
681,23/5
682,120
683,450
684,14
685,42
686,3360
687,60
688,36
689,289/2
690,320
691,960
692,81
693,108
694,3840
695,522
696,16
697,16
698,31/40
699,60
700,75
701,32
702,5
703,30
704,12.26667
705,60
706,94%
707,5/8
708,20
709,24
710,32
711,28.5
712,2
713,0.3
714,10%
715,99995
716,240
717,96
718,14
719,60
720,150
721,376.8
722,2651/18
723,400
724,16
725,17
726,42.5
727,117
728,10
729,160
730,360
731,90
732,1152
733,100
734,255
735,0.135
736,675.96
737,20
738,70
739,160
740,95%
741,150
742,3/4
743,5
744,300
745,2560/3
746,80/3
747,190.66667
748,23
749,447/8
750,144/91
751,72
752,560
753,9/2
754,2.15385
755,250
756,215
757,64
758,1
759,120
760,111.88571
761,3/2
762,3.14
763,302.068
764,350
765,16000
766,1944
767,1.36
768,32000/7
769,10
770,851
771,241.5
772,75.5
773,33.25
774,-440
775,72
776,1200
777,150
778,420
779,4
780,5
781,1440
782,5760
783,50
784,117
785,156
786,125.6
787,2.71429
788,330
789,192
790,98%
791,54
792,2450
793,12
794,72.09
795,4333
796,40
797,88.75
798,1/80
799,-288
800,147.25
801,5/3
802,300
803,42
804,102/7
805,38.4
806,200
807,56
808,30/49
809,72
810,-3.33333
811,-29/10
812,20
813,4.95346
814,25
815,4000
816,2000
817,13
818,8
819,90
820,174
821,640
822,88
823,120
824,946.5216
825,1050
826,1462
827,10
828,1.2
829,42
830,290
831,160
832,2500/9
833,270
834,-19
835,352
836,140
837,32
838,192
839,5
840,1
841,15
842,8
843,1088
844,546
845,136/5
846,36
847,42
848,1120
849,12
850,910
851,2200
852,40
853,140
854,8/3
855,64/5
856,60/11
857,28
858,-10.5
859,18/7
860,3500
861,75
862,32
863,2/7
864,6
865,11
866,0.5
867,1235
868,40.33333
869,75
870,13.2
871,567/5
872,9
873,62
874,48
875,34
876,10500
877,87.5%
878,2.198
879,15700%
880,64
881,20/11
882,50
883,14
884,38
885,35
886,3072
887,471
888,39/7
889,3
890,3
891,306
892,750
893,150.0
894,80
895,9
896,285
897,10
898,24
899,4000
900,4000
901,207000
902,16/3
903,225
904,3
905,13.33333
906,75
907,31.5
908,26
909,12.56
910,6
911,1.37
912,225/2
913,51
914,31.56
915,425
916,628
917,904.32
918,188.4
919,5.4
920,200
921,1
922,1
923,96%
924,134
925,192/13
926,95.8%
927,5120/13
928,3
929,50
930,175000/37
931,70000/19
932,48
933,37.68
934,31.7
935,-1025
936,60
937,60
938,6.66
939,70200
940,96
941,273
942,210
943,24
944,19
945,5/12
946,-176
947,3
948,540
949,48
950,0.6
951,53
952,124
953,255
954,594
955,10
956,16
957,6/5
958,7600
959,169/10
960,6
961,276
962,640
963,31050
964,16
965,75/7
966,25
967,35
968,20
969,1/8
970,152.4
971,10
972,3424
973,3140
974,31
975,264
976,70
977,64
978,345.4
979,910
980,182.9
981,4400
982,30
983,448
984,-3.9%
985,74
986,506/25
987,10
988,7
989,260
990,24
991,-2769
992,5461
993,700
994,700.0%
995,340
996,1/101
997,162/5
998,72
999,1/5
1000,31.4
1001,30
1002,260
1003,90
1004,6
1005,110%
1006,1
1007,31
1008,39984/5
1009,1/4
1010,30
1011,163
1012,625/2
1013,96%
1014,13
1015,160
1016,15
1017,5/4
1018,78
1019,5/12
1020,9
1021,40%
1022,41.7%
1023,125.6
1024,7
1025,44080
1026,16000
1027,750
1028,304
1029,288
1030,15
1031,21.56
1032,12
1033,45/2
1034,5/128
1035,270
1036,0.432
1037,30
1038,400
1039,280/19
1040,15
1041,2800
1042,180
1043,157.0
1044,672.54
1045,105
1046,1/36
1047,108/7
1048,529/24
1049,5.20833
1050,15
1051,350
1052,240
1053,60/49
1054,900
1055,25
1056,96
1057,108
1058,9/16
1059,0.512
1060,83.33333
1061,11
1062,3.64
1063,7/2
1064,60
1065,20
1066,2
1067,6
1068,250
1069,225
1070,55
1071,18.75
1072,150
1073,25294/71
1074,1/25
1075,4138
1076,4
1077,272
1078,120
1079,-40
1080,1200
1081,294
1082,245
1083,20
1084,1.3
1085,14.6
1086,9/20
1087,480
1088,36
1089,0.48
1090,525
1091,45/2
1092,4875
1093,192
1094,511/8
1095,12
1096,1320
1097,3/8
1098,144
1099,120
1100,1/7
1101,16
1102,1526
1103,30
1104,285
1105,1/2
1106,105.7
1107,12
1108,9
1109,18
1110,27
1111,3
1112,45.12
1113,33.3%
1114,200
1115,68
1116,72000
1117,20
1118,4.8
1119,3
1120,15
1121,30
1122,18
1123,123
1124,16
1125,148
1126,14
1127,1.4
1128,50
1129,200/3
1130,0.66
1131,6/5
1132,30
1133,550
1134,128
1135,193.5
1136,19.232
1137,15
1138,480
1139,200
1140,20
1141,75/2
1142,6
1143,180
1144,56
1145,4
1146,300
1147,518
1148,6
1149,0.81865
1150,232
1151,100
1152,1/2
1153,770
1154,12
1155,450/13
1156,-7
1157,2826
1158,1154
1159,2
1160,63
1161,10
1162,120
1163,4/5
1164,8965
1165,12
1166,19
1167,-25
1168,0
1169,12
1170,-10.8%
1171,576
1172,360
1173,-10
1174,1500
1175,98%
1176,-15000
1177,75/2
1178,6000
1179,53
1180,1
1181,2
1182,108
1183,147
1184,27
1185,120
1186,31/2
1187,209
1188,402
1189,402
1190,1/12
1191,60
1192,0.27
1193,60000
1194,972
1195,100%
1196,150
1197,45
1198,522
1199,62.8
1200,1080
1201,0.25
1202,19
1203,15%
1204,51
1205,5.6
1206,18
1207,188
1208,315
1209,192
1210,125
1211,330
1212,952
1213,140%
1214,60
1215,1000
1216,90
1217,-48
1218,-42
1219,750
1220,26.7%
1221,40
1222,1
1223,190.8
1224,48
1225,100/3
1226,314
1227,600
1228,3
1229,750
1230,16/5
1231,16/5
1232,54
1233,256
1234,2160
1235,188.4
1236,1155
1237,170
1238,60
1239,25
1240,9000%
1241,8
1242,20/11
1243,640
1244,147
1245,4200
1246,85
1247,53
1248,56
1249,180
1250,63
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,36
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,10
1267,42
1268,23
1269,18
1270,65
1271,53
1272,94
1273,86
1274,136
1275,12
1276,162
1277,30
1278,84
1279,30
1280,72
1281,51
1282,84
1283,72
1284,96
1285,80
1286,45
1287,35
1288,27
1289,48
1290,45
1291,20
1292,26
1293,60
1294,25
1295,1505
1296,120
1297,0
1298,8
1299,6
1300,5
1301,20
1302,6
1303,9
1304,6
1305,32
1306,4
1307,3
1308,300
1309,34
1310,392
1311,48/7
1312,2
1313,192
1314,13/4
1315,9
1316,13
1317,5
1318,-40
1319,6
1320,7
1321,36
1322,80
1323,31
1324,28
1325,40
1326,17
1327,35/24
1328,20
1329,6
1330,42
1331,6
1332,544
1333,22
1334,4
1335,25
1336,54
1337,225
1338,90
1339,0
1340,73
1341,24
1342,6
1343,7
1344,24
1345,124
1346,31
1347,15
1348,6
1349,17
1350,23
1351,16
1352,19
1353,28
1354,9
1355,72
1356,2548
1357,904.32
1358,192
1359,700
1360,4608
1361,72000
1362,6
1363,63
1364,3
1365,5/4
1366,2448
1367,-7
1368,5024
1369,53
1370,192
1371,81
1372,335
1373,8
1374,76.5
1375,18/35
1376,475
1377,128
1378,20000
1379,72
1380,0.81
1381,628
1382,599
1383,17/3
1384,440
1385,9.225
1386,28
1387,2
1388,150
1389,8.71667
1390,28
1391,30
1392,48000
1393,120
1394,0
1395,16
1396,1600
1397,120
1398,95
1399,840
1400,3
1401,180
1402,640
1403,20
1404,-24
1405,9
1406,565/3
1407,48
1408,787
1409,125
1410,139
1411,400/3
1412,250
1413,40
1414,2400
1415,2880
1416,120000
1417,3
1418,240
1419,62
1420,53/60
1421,30.6
1422,33.45
1423,3.6
1424,0.008
1425,9
1426,9
1427,4
1428,504
1429,38
1430,22.5
1431,28
1432,48
1433,84
1434,2.4
1435,44.3
1436,190
1437,271.32
1438,196.35
1439,72000
1440,31
1441,22
1442,110
1443,144
1444,54
1445,120/7
1446,12600
1447,56
1448,0.7
1449,4
1450,44
1451,132
1452,180
1453,307
1454,36
1455,32
1456,12
1457,31
1458,58
1459,9
1460,3612
1461,3920
1462,60
1463,645
1464,60
1465,290
1466,224
1467,280
1468,68
1469,1.1
1470,137
1471,144
1472,10
1473,9
1474,38
1475,8
1476,50
1477,9000
1478,4.05
1479,72
1480,0.6
1481,8448
1482,15
1483,3
1484,119/48
1485,4
1486,8220
1487,33
1488,8
1489,56
1490,3.5
1491,147
1492,0
1493,9125
1494,32
1495,2
1496,6
1497,-4
1498,17.88
1499,2370
1500,91
1501,18/5
1502,149
1503,4
1504,371
1505,28
1506,100
1507,4
1508,18.4
1509,180
1510,945
1511,5/6
1512,40000
1513,180
1514,120
1515,520
1516,36
1517,1.55
1518,3787
1519,30
1520,90
1521,44
1522,600
1523,41
1524,331
1525,16
1526,280
1527,90
1528,128/5
1529,780
1530,1005
1531,36
1532,1250
1533,1037.5
1534,4800
1535,1/2
1536,5/2
1537,-5
1538,1/21
1539,160
1540,256
1541,50.24
1542,23
1543,90
1544,12
1545,400
1546,130
1547,20
1548,3/8
1549,9
1550,39/100
1551,-40
1552,3722
1553,5330
1554,8
1555,753.6
1556,22.608
1557,278.6323
1558,400
1559,200
1560,1000
1561,153
1562,10
1563,48
1564,195
1565,25/3
1566,2400
1567,8.4
1568,4800
1569,9
1570,1385
1571,20
1572,31.4
1573,17
1574,2150
1575,125
1576,164.85
1577,17.8
1578,210
1579,306
1580,125
1581,4
1582,125
1583,160
1584,126
1585,2500
1586,2160
1587,18/5
1588,82
1589,3
1590,73
1591,288/7
1592,88
1593,175
1594,50
1595,2520
1596,5.2
1597,225.9%
1598,25
1599,37
1600,240
1601,100
1602,75
1603,1600
1604,24
1605,1050
1606,1512
1607,93
1608,10
1609,12.56
1610,251.2
1611,20096
1612,8500/11
1613,53.1375
1614,75.36
1615,52
1616,877
1617,-2
1618,150
1619,384
1620,45
1621,130
1622,60.48
1623,120
1624,40
1625,374.46
1626,28
1627,25
1628,-3/2
1629,3600/23
1630,1600
1631,5/12
1632,15
1633,5/2
1634,8.5
1635,20
1636,91
1637,54
1638,5
1639,1/4
1640,84
1641,17.16
1642,314
1643,780
1644,123.2
1645,5000
1646,75.36
1647,0.0125
1648,48
1649,29160
1650,1770
1651,50
1652,700
1653,3.14
1654,460%
1655,628
1656,7776
1657,6000
1658,45
1659,8040
1660,810
1661,4
1662,2/3
1663,16
1664,3.2
1665,17
1666,188
1667,77/10
1668,625
1669,0.36
1670,-3/10
1671,100945
1672,3670
1673,7
1674,-9
1675,-406
1676,3960/29
1677,5
1678,54
1679,24500
1680,98/3
1681,3200
1682,500
1683,-300
1684,-18/13
1685,40
1686,15
1687,90
1688,10000
1689,150
1690,1120
1691,1600000000000
1692,15
1693,15.7
1694,50.24
1695,1600
1696,11.04
1697,1
1698,30
1699,144
1700,52
1701,20
1702,6.86
1703,1
1704,8/3
1705,0.25
1706,8/3
1707,68/3
1708,120
1709,28
1710,768
1711,0.0085
1712,12
1713,404000
1714,3840/7
1715,36
1716,68
1717,400
1718,15
1719,1120
1720,4/15
1721,60.9076
1722,18
1723,192/5
1724,226.08
1725,22
1726,360
1727,502.4
1728,12
1729,8
1730,12/5
1731,10/13
1732,110
1733,-17.75
1734,40
1735,68.57143
1736,210
1737,130
1738,3225000
1739,-504/65
1740,267
1741,60
1742,1200/13
1743,1380
1744,15/2
1745,36
1746,80
1747,753.6
1748,256
1749,3/4
1750,114
1751,272
1752,7
1753,1.74
1754,25
1755,45
1756,5/12
1757,120000
1758,62.8
1759,-166
1760,440
1761,192
1762,-32.13
1763,231
1764,30/29
1765,150
1766,51
1767,10
1768,36
1769,8
1770,1224/59
1771,150
1772,540
1773,2682
1774,64/5
1775,1600/693
1776,3200
1777,250
1778,22960
1779,1030
1780,8
1781,9
1782,1175
1783,1800
1784,67
1785,1
1786,765
1787,3
1788,952
1789,160
1790,1200
1791,250
1792,20
1793,11460
1794,38/7
1795,2240
1796,5
1797,16/13
1798,24
1799,500
1800,8000
1801,19/15
1802,3360
1803,0
1804,200
1805,376800
1806,7200
1807,0
1808,500/3
1809,8
1810,660
1811,-8
1812,314
1813,150
1814,7
1815,72
1816,100
1817,20
1818,-797
1819,12
1820,7040
1821,27
1822,218
1823,10
1824,18522/5
1825,1355
1826,10
1827,5
1828,256
1829,222.94
1830,40
1831,15
1832,5
1833,5928
1834,272
1835,1256
1836,1409
1837,15
1838,-259
1839,3
1840,51.375
1841,1500000
1842,24
1843,44
1844,280
1845,50.24
1846,12/5
1847,702
1848,9
1849,3000
1850,1227
1851,151.8
1852,320
1853,1035
1854,3
1855,12
1856,6000
1857,1000
1858,60
1859,20
1860,-74
1861,326.6
1862,96
1863,64
1864,216
1865,170/3
1866,1210
1867,5
1868,756
1869,6720
1870,4410
1871,23/9
1872,5400
1873,8000
1874,25
1875,11
1876,24
1877,7
1878,126
1879,56
1880,12.56
1881,6.97
1882,6
1883,3888
1884,1088
1885,-36
1886,20
1887,6
1888,18
1889,3
1890,16
1891,52%
1892,54
1893,50.24
1894,125
1895,32
1896,1
1897,3
1898,24
1899,40
1900,9
1901,360
1902,3600
1903,4.2
1904,63
1905,180
1906,840
1907,888
1908,162
1909,15.75
1910,150
1911,1469
1912,64
1913,9
1914,0.048
1915,108
1916,108
1917,11
1918,16
1919,96
1920,12
1921,-137/8
1922,11
1923,5166
1924,547
1925,9/5
1926,1600
1927,72
1928,66
1929,3444.37402
1930,20
1931,5
1932,10
1933,3
1934,250
1935,4/3
1936,2160
1937,339.12
1938,100
1939,41
1940,1600/3
1941,4.2
1942,125.6
1943,500
1944,1.49074
1945,1
1946,49005
1947,700
1948,12
1949,128/65
1950,16.7%
1951,200
1952,3.33333
1953,11.4
1954,2
1955,4900
1956,0.7
1957,217
1958,78.5
1959,366
1960,16/35
1961,0.16
1962,3740
1963,0.16
1964,38624
1965,4
1966,113
1967,280
1968,78.5
1969,12
1970,89
1971,4.1
1972,36
1973,78.88
1974,6
1975,42
1976,0.25
1977,60
1978,75
1979,7
1980,3000
1981,330
1982,14.4
1983,10.84
1984,384
1985,84
1986,300
1987,54
1988,68.57143
1989,2398
1990,201
1991,13
1992,2500.01196
1993,427.5
1994,22
1995,460.5
1996,1256
1997,6
1998,3.5
1999,1.6
2000,24
2001,168
2002,5
2003,81
2004,8
2005,45
2006,260
2007,1600
2008,896
2009,621
2010,5000
2011,45
2012,4500
2013,0.05
2014,8
2015,15
2016,875
2017,8.7
2018,74/7
2019,21600
2020,13/3
2021,80
2022,1500
2023,400
2024,10
2025,12.2
2026,70
2027,15
2028,4
2029,750%
2030,77.5%
2031,39/2
2032,7
2033,56
2034,8640
2035,2300
2036,648
2037,43200
2038,384
2039,3
2040,3/2
2041,113.04
2042,785
2043,11
2044,6.75
2045,9
2046,240
2047,10
2048,0
2049,20
2050,15
2051,1159
2052,0
2053,748.8
2054,5
2055,301.44
2056,149
2057,125
2058,0.72
2059,4750
2060,5000/3
2061,42
2062,361
2063,30.2
2064,24
2065,15/19
2066,7500
2067,2000
2068,2.4649
2069,316
2070,63/2
2071,270
2072,3
2073,0.25263
2074,880
2075,198
2076,30
2077,4
2078,400
2079,2000
2080,5.37
2081,22
2082,35
2083,-3
2084,37500
2085,5
2086,942
2087,54
2088,900/7
2089,5220
2090,112
2091,108
2092,0
2093,900
2094,672
2095,69.44444
2096,314
2097,9
2098,120
2099,28
2100,780
2101,4000
2102,20
2103,50
2104,104
2105,390
2106,3
2107,100.48
2108,1560
2109,2464
2110,188
2111,16
2112,16
2113,19.968
2114,2
2115,622
2116,-300/499
2117,2000
2118,628
2119,84
2120,3/5
2121,88
2122,880.61565
2123,1.5
2124,2.6
2125,3.14
2126,830
2127,99
2128,268
2129,288
2130,24/5
2131,300
2132,13
2133,3720
2134,7
2135,131.88
2136,22
2137,65/9
2138,29
2139,12
2140,2.5
2141,8
2142,11
2143,15
2144,0.4
2145,8
2146,1296
2147,640000
2148,1/4
2149,80/11
2150,37680
2151,293.904
2152,10
2153,125.6
2154,699
2155,0
2156,3
2157,120
2158,42
2159,361.728
2160,715
2161,480
2162,1092
2163,720
2164,55
2165,30.5
2166,124
2167,2800
2168,181.5
2169,6480
2170,2
2171,930
2172,-32.5%
2173,11183
2174,6
2175,100%
2176,65%
2177,158/25
2178,444
2179,90
2180,985.96
2181,120
2182,715
2183,8
2184,1710
2185,1040
2186,300/11
2187,441
2188,1456
2189,0.3
2190,81
2191,36
2192,0.15
2193,56
2194,2
2195,3400
2196,24
2197,0.4
2198,63.10144
2199,40
2200,53/9
2201,344
2202,2520
2203,11400
2204,3
2205,0
2206,48
2207,0.22857
2208,16
2209,210
2210,496
2211,160
2212,145
2213,8000
2214,1.54
2215,24/5
2216,29/3
2217,1056
2218,10
2219,59/3
2220,10890
2221,1245
2222,990
2223,13
2224,70.65
2225,36000
2226,4.8
2227,80
2228,5.3
2229,3250
2230,75.36
2231,4
2232,1
2233,4.5
2234,1.07
2235,2.04
2236,18
2237,31
2238,68
2239,746
2240,3000
2241,18.75
2242,30
2243,6300
2244,45
2245,1.8
2246,7
2247,-488
2248,4.5
2249,1920
2250,18.84
2251,80
2252,114
2253,30
2254,8640
2255,9
2256,300
2257,5750
2258,64
2259,32/29
2260,360
2261,16%
2262,22%
2263,49.8
2264,-60
2265,100
2266,232
2267,49.5
2268,71
2269,24
2270,1
2271,80
2272,48.4
2273,7/5
2274,16
2275,729
2276,1053
2277,320
2278,100
2279,1.90051
2280,45
2281,1260
2282,480
2283,1190
2284,3600
2285,60
2286,200
2287,4/5
2288,45
2289,140
2290,100
2291,45
2292,45
2293,40
2294,335
2295,990.69261
2296,72
2297,5
2298,0.02
2299,62.8
2300,24
2301,3
2302,300.48
2303,10
2304,394.384
2305,6.28
2306,25
2307,2400/11
2308,15
2309,25/3
2310,12
2311,1
2312,80
2313,37950/83
2314,350
2315,2160
2316,1872
2317,420
2318,2
2319,48
2320,36
2321,360
2322,1392/5
2323,17
2324,75
2325,1000
2326,1537
2327,1120
2328,2
2329,200
2330,750/7
2331,29
2332,60/7
2333,4200
2334,0.48984
2335,150
2336,12
2337,5
2338,6822/7
2339,2
2340,2
2341,95
2342,7.2
2343,53
2344,19/84
2345,78/35
2346,52
2347,432
2348,48
2349,327
2350,1080
2351,50
2352,75/4
2353,24
2354,600
2355,400
2356,588
2357,13
2358,121.9375
2359,1243
2360,266666.7%
2361,15
2362,448
2363,8.8
2364,476
2365,330
2366,
2367,215.27338
2368,8/3
2369,24
2370,600/13
2371,480
2372,7.536
2373,75
2374,80
2375,40
2376,72
2377,43
2378,12
2379,7.8
2380,120
2381,24
2382,24
2383,3231
2384,275/2
2385,111
2386,112
2387,930
2388,15
2389,3/4
2390,360
2391,20
2392,210
2393,15
2394,27.8
2395,12
2396,511
2397,49/2
2398,22
2399,692.3%
2400,2.52
2401,896/3
2402,0.998
2403,8
2404,70
2405,40/3
2406,-9
2407,3.25
2408,11
2409,25.12
2410,8
2411,62.8
2412,5
2413,4
2414,3/5
2415,1200/29
2416,12.56
2417,600
2418,80
2419,50
2420,-2998.43
2421,600
2422,6
2423,3/2
2424,32.26667
2425,252
2426,16
2427,44
2428,75
2429,7.2
2430,2
2431,9
2432,56/9
2433,-15/4
2434,120
2435,90
2436,39.55
2437,268.8
2438,896
2439,8
2440,322/3
2441,1
2442,36
2443,2.57143
2444,440/9
2445,5
2446,150
2447,1420
2448,14
2449,981/1900
2450,33/20
2451,30
2452,6/7
2453,6
2454,39
2455,2
2456,25%
2457,176
2458,56
2459,127
2460,30/7
2461,11
2462,-2
2463,140
2464,5338
2465,15
2466,125.6
2467,6
2468,65/21
2469,5.024
2470,16
2471,44
2472,245/17
2473,120
2474,1200000000000
2475,80
2476,25
2477,28
2478,25
2479,60
2480,21
2481,-10991
2482,24
2483,8
2484,28.26
2485,600
2486,497
2487,910
2488,-82
2489,480
2490,8
2491,6
2492,402
2493,15200
2494,7
2495,196
2496,25
2497,8000
2498,7/8
2499,-48
2500,1669
2501,15800
2502,2000
2503,31
2504,65%
2505,-10
2506,40/9
2507,14/11
2508,384
2509,14
2510,9/50
2511,188.4
2512,7630
2513,18.84
2514,0.41
2515,120
2516,3
2517,15.072
2518,37.68
2519,22/5
2520,529/2
2521,5840
2522,38.465
2523,4
2524,9
2525,104
2526,48
2527,360
2528,1
2529,66
2530,18
2531,48
2532,-9
2533,60
2534,15
2535,4.71
2536,320
2537,216
2538,1.8
2539,72
2540,1/2
2541,8
2542,9
2543,1/2
2544,300
2545,60
2546,1056
2547,225
2548,875
2549,17220
2550,4
2551,5
2552,684
2553,-12.5%
2554,106
2555,3.5
2556,49/2
2557,160
2558,9
2559,432
2560,36%
2561,120
2562,9.2
2563,30
2564,30
2565,1958
2566,-19
2567,50.24
2568,2
2569,720
2570,140
2571,2842
2572,46
2573,3
2574,5
2575,60
2576,-4
2577,77.91667
2578,12.56
2579,166
2580,-16.1
2581,36
2582,13
2583,-120
2584,39.25
2585,100
2586,
2587,-13
2588,42
2589,7
2590,29.376
2591,69
2592,2955
2593,131
2594,234
2595,6000/41
2596,200
2597,159/20
2598,43.2
2599,80
2600,125
2601,3360
2602,1800
2603,3.6
2604,64
2605,54
2606,12
2607,0
2608,6.4
2609,-4
2610,240
2611,56
2612,1364
2613,5625
2614,105/2
2615,702
2616,102.4
2617,6750
2618,600
2619,1
2620,100%
2621,8
2622,7/11
2623,8
2624,4
2625,495.3463
2626,301.44
2627,36
2628,66%
2629,160
2630,117/4
