319,1/2
320,24.8
321,432
322,1/2
323,37/40
324,3/5
325,7
326,3450
327,71.25
328,890
329,75
330,12475
331,15840
332,16000
333,300
334,4/7
335,1344
336,26
337,486
338,6
339,10000
340,250/29
341,90
342,27
343,1.12
344,60
345,7
346,48
347,5
348,425
349,12
350,32
351,600
352,377
353,1588
354,168
355,-43
356,2979/16
357,50
358,5/2
359,12
360,376.8
361,0.1
362,45
363,72
364,-81/100
365,540
366,11/35
367,32
368,3
369,209
370,150
371,242
372,10
373,7
374,36
375,1350
376,591
377,2.512
378,4429
379,30
380,70
381,111
382,2/5
383,6240
384,56375
385,85
386,-18
387,314
388,-300
389,13
390,15
391,-84
392,16
393,800
394,9.42
395,1.035
396,450
397,15.16667
398,6592
399,13
400,102
401,272
402,864
403,5/9
404,685
405,32
406,40
407,4/15
408,115/24
409,12.56
410,13
411,2
412,-1/4
413,800
414,10
415,516
416,55
417,8
418,1320
419,20
420,2/9
421,1
422,3
423,-0.37805
424,1.12
425,15.12
426,480
427,163
428,145
429,2750
430,580
431,5600
432,384
433,112
434,12960
435,31
436,544
437,44
438,51/5
439,0
440,1/4
441,8
442,410
443,175/2
444,64
445,765
446,3/5
447,0.45
448,20
449,1920
450,1036
451,68
452,-3915%
453,10
454,30
455,17
456,1080
457,60
458,76
459,390
460,24
461,2400
462,89
463,816
464,12
465,1710
466,600
467,246
468,6
469,30
470,12
471,16
472,700
473,251.2
474,6
475,21
476,-110
477,10
478,1152
479,231
480,320
481,533
482,1/20
483,192
484,30
485,280
486,132
487,216
488,30
489,1204
490,4
491,96
492,260
493,44.72
494,440
495,2097.2
496,36000
497,1080
498,80
499,1344
500,273
501,1645
502,960
503,3/4
504,885
505,639
506,120
507,700
508,94.2
509,84
510,66000
511,14
512,17/40
513,7/2
514,147
515,9
516,788
517,0.50955
518,1/2
519,224
520,23
521,7020
522,355
523,1800
524,3/8
525,200
526,340
527,85
528,24
529,31.4
530,120
531,27/4
532,150
533,46.8
534,24
535,45
536,336/25
537,22
538,280
539,96
540,23040/59
541,200
542,216
543,600
544,360
545,120
546,29.5788
547,10
548,10
549,60
550,1730
551,113.04
552,204
553,
554,1150
555,750
556,11
557,504
558,78.5
559,39.4384
560,0.56667
561,6
562,24
563,250/3
564,59
565,60
566,3675
567,147
568,560
569,2500
570,19/10
571,16.8
572,10700
573,24
574,7500
575,44.85
576,1
577,2
578,150
579,240
580,1600
581,4
582,348.6
583,900
584,2
585,12
586,43
587,15
588,50
589,240
590,228
591,16
592,40
593,0.2
594,15
595,9
596,1
597,930
598,192
599,-59999
600,8820
601,5.5
602,3
603,400/9
604,50
605,2/5
606,47
607,12
608,5
609,378
610,900
611,-1
612,928
613,2.025
614,9.6
615,1800
616,92.3
617,10
618,188.4
619,90
620,89.4
621,50
622,251.2
623,114
624,-196
625,15
626,88
627,18
628,421
629,27
630,60
631,30.95914
632,3
633,2000
634,188
635,95%
636,93.3%
637,25%
638,99%
639,60
640,6.31579
641,40/41
642,5
643,192
644,
645,2
646,4.5
647,14
648,215
649,-60
650,340
651,14
652,11
653,25
654,98%
655,49
656,-80
657,98%
658,12
659,95%
660,120
661,4/3
662,2250
663,37.5%
664,6
665,1094.5
666,50
667,250
668,5
669,37.68
670,72
671,735
672,36
673,-120/17
674,5
675,92%
676,8
677,6
678,98%
679,96%
680,5/2
681,23/5
682,120
683,60
684,-17/7
685,42
686,3360
687,60
688,36
689,0
690,320
691,960
692,81
693,36
694,80
695,252
696,16
697,16
698,31/40
699,60
700,75
701,72
702,5
703,0.192
704,76
705,40
706,94%
707,5/8
708,20
709,42
710,32
711,28.5
712,8
713,0.3
714,10%
715,99995
716,240
717,0.024
718,12
719,180
720,150
721,62.8
722,135
723,5280
724,16
725,17
726,42.5
727,117
728,960
729,160
730,120
731,59
732,72
733,100
734,20
735,0.135
736,1.28
737,20
738,70
739,160
740,95%
741,150
742,1/4
743,5
744,1703/3
745,600
746,30
747,19.06667
748,26/3
749,415/12
750,15/2
751,144
752,560
753,1
754,-152
755,250
756,72
757,64
758,1
759,4000
760,549.92
761,9/7
762,2826
763,12.56
764,210
765,6000
766,1944
767,2.16
768,31991/3
769,80
770,851
771,21/2
772,187
773,13.5
774,500
775,72
776,1200
777,160
778,605
779,4
780,5
781,32000
782,24000
783,110
784,117
785,156
786,125.6
787,2.5
788,105
789,96
790,98%
791,81
792,1225/2
793,16
794,72.09
795,650
796,20/3
797,90
798,40
799,36
800,28.6
801,220
802,300
803,336
804,578/5
805,15.36
806,1250
807,120
808,3
809,16
810,-0.9
811,51/10
812,20
813,1256
814,25
815,4000
816,2000
817,301
818,8
819,90
820,174
821,384
822,88
823,120
824,50.24
825,1050
826,1462
827,10
828,1.2
829,42
830,290
831,160
832,4500
833,57/2
834,202
835,1280
836,260
837,256
838,-4
839,5
840,20
841,15
842,8
843,2960
844,546
845,26
846,2
847,42
848,50
849,3
850,50
851,66
852,15
853,100
854,1/2
855,-13
856,150
857,-3
858,79.5
859,-9/5
860,-1249
861,300
862,890
863,2/7
864,6
865,18
866,0.5
867,85
868,4.03333
869,100
870,13.2
871,252
872,18
873,62
874,48
875,43/2
876,10500
877,14.3%
878,3.14
879,1570%
880,64
881,20/11
882,25/4
883,14
884,34
885,33
886,5952
887,3140
888,17
889,131
890,3
891,18
892,45.18072
893,90.0
894,320
895,9
896,285
897,21
898,0.012
899,60
900,4000
901,207000
902,16/9
903,375/2
904,-3
905,20
906,2.8
907,420
908,27
909,18.84
910,30/7
911,74.0
912,-90/13
913,45
914,173
915,425
916,628
917,157
918,188.4
919,5.4
920,200
921,1.5
922,1
923,96%
924,134
925,-192/43
926,95.8%
927,-135/4
928,2
929,50
930,2500
931,0
932,598/5
933,18.84
934,14.75
935,-1025
936,60
937,120
938,6.66
939,390
940,184
941,19
942,210
943,24
944,19
945,5/12
946,-9
947,13
948,90
949,48
950,0.6
951,74
952,80
953,27/4
954,594
955,122
956,16
957,1200/11
958,1301.47992
959,13000000000
960,6
961,276
962,640
963,31050
964,16
965,124/3
966,25
967,19001
968,50/3
969,3/8
970,152.4
971,9
972,3424
973,1570
974,31
975,226
976,70
977,32
978,345.4
979,910
980,182.9
981,1056
982,0.0009
983,448
984,10393.9%
985,70
986,141/200
987,10
988,6
989,150
990,585/7
991,8280
992,1801/3
993,700
994,-234.1%
995,1360
996,100/101
997,53/5
998,72
999,1/5
1000,31.4
1001,450/7
1002,89
1003,405
1004,6
1005,90%
1006,250
1007,31
1008,24000
1009,1/4
1010,9
1011,163
1012,625
1013,96%
1014,13
1015,160
1016,15
1017,5/4
1018,78
1019,57/2
1020,9
1021,40%
1022,41.7%
1023,251.2
1024,200
1025,44080
1026,16000
1027,2
1028,304
1029,73
1030,128/3
1031,6.125
1032,1020
1033,5/3
1034,120
1035,270
1036,0.072
1037,30
1038,400
1039,280/19
1040,-84/5
1041,0
1042,51
1043,10.0
1044,112.5
1045,168
1046,36
1047,36
1048,529
1049,300
1050,15
1051,50
1052,240
1053,60/49
1054,60
1055,25/4
1056,6
1057,72
1058,9/16
1059,0.512
1060,27.02703
1061,11
1062,-1.64691
1063,3
1064,36
1065,20
1066,-18
1067,4
1068,5/2
1069,45
1070,55
1071,52.5
1072,60
1073,568
1074,1/25
1075,4138
1076,4
1077,204
1078,15
1079,-40
1080,1200
1081,294
1082,175
1083,20
1084,1.3
1085,7.4
1086,9/20
1087,480
1088,4/9
1089,0.0576
1090,165
1091,45
1092,7395
1093,8
1094,9339.06667
1095,18
1096,1440
1097,3/8
1098,288
1099,120
1100,1/7
1101,16
1102,708
1103,5
1104,285
1105,2/5
1106,163
1107,12
1108,9
1109,27
1110,75
1111,3
1112,45.12
1113,200%
1114,800
1115,68
1116,6
1117,20
1118,12
1119,3
1120,15
1121,30
1122,18
1123,10
1124,16
1125,
1126,14
1127,1.4
1128,125.6
1129,200/3
1130,2.08
1131,11
1132,94.2
1133,550
1134,128
1135,150
1136,19.232
1137,575
1138,480
1139,184
1140,600
1141,75
1142,6
1143,180
1144,50
1145,4
1146,375
1147,594
1148,-1
1149,19.3
1150,232
1151,100
1152,1/2
1153,770
1154,
1155,225/2
1156,46
1157,2826
1158,867
1159,-1/2
1160,84
1161,40
1162,120
1163,36
1164,8965
1165,6
1166,8
1167,20
1168,60
1169,135/4
1170,-1000.0%
1171,576
1172,120
1173,170
1174,1500
1175,49.5%
1176,60
1177,60
1178,60000
1179,23
1180,14
1181,750
1182,72
1183,220
1184,267
1185,1497/5
1186,176/7
1187,198
1188,5997
1189,5970
1190,5
1191,135
1192,0.27
1193,60000
1194,972
1195,95%
1196,500
1197,-315/2
1198,288
1199,62.8
1200,384
1201,25
1202,19/10000
1203,30%
1204,51
1205,5.6
1206,18
1207,188
1208,1
1209,1
1210,2000
1211,33
1212,952
1213,60%
1214,75
1215,1000
1216,88
1217,-26
1218,-8
1219,750
1220,63.6%
1221,40
1222,2
1223,190.8
1224,48
1225,100/3
1226,94.2
1227,600
1228,1
1229,375/2
1230,16/5
1231,16/5
1232,54
1233,2560
1234,4050
1235,94.2
1236,385/3
1237,90
1238,8/5
1239,144/5
1240,36%
1241,8
1242,80
1243,-39
1244,
1245,4200
1246,85
1247,53
1248,56
1249,180
1250,48
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,6
1267,-13
1268,23
1269,18
1270,55
1271,53
1272,82
1273,26
1274,118
1275,12
1276,5/4
1277,
1278,84
1279,24
1280,81
1281,51
1282,84
1283,24
1284,84
1285,61
1286,31
1287,35
1288,27
1289,48
1290,9
1291,48
1292,44
1293,28
1294,25
1295,14
1296,10/3
1297,3000
1298,8
1299,6
1300,6
1301,20
1302,6
1303,5
1304,6
1305,8
1306,4
1307,2
1308,300
1309,323
1310,7
1311,48/7
1312,4
1313,32
1314,1
1315,9
1316,13
1317,5
1318,40
1319,6
1320,7
1321,144
1322,80
1323,73
1324,28
1325,36
1326,17
1327,11/3
1328,20
1329,6
1330,42
1331,6
1332,76
1333,18
1334,4
1335,45
1336,54
1337,64
1338,42
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,84
1346,31
1347,15
1348,6
1349,17
1350,23
1351,16
1352,19
1353,28
1354,9
1355,72
1356,98
1357,904.32
1358,640
1359,700
1360,4608
1361,3000
1362,6
1363,19/9
1364,9000
1365,-1/16
1366,2
1367,41
1368,30144
1369,53
1370,192
1371,81
1372,335
1373,8
1374,104.4
1375,18/35
1376,3000
1377,738
1378,6000
1379,720
1380,2.7
1381,628
1382,2400
1383,18
1384,440
1385,10.66474
1386,3
1387,2
1388,150
1389,10.34
1390,21
1391,30
1392,48000
1393,234/5
1394,1
1395,16
1396,75
1397,60
1398,95
1399,840
1400,6
1401,180
1402,640
1403,20
1404,-24
1405,21
1406,565
1407,49
1408,787
1409,125
1410,278
1411,1/3
1412,157
1413,40
1414,240
1415,1080
1416,30900
1417,3
1418,240
1419,31
1420,11/20
1421,30.6
1422,21.1
1423,3.6
1424,0.008
1425,33
1426,536
1427,4
1428,504
1429,15
1430,22.5
1431,28
1432,48
1433,84
1434,2.4
1435,44.3
1436,190
1437,33.792
1438,32.91
1439,72
1440,16
1441,0
1442,110
1443,78/5
1444,54
1445,122/7
1446,13950
1447,1176
1448,0
1449,16/3
1450,44
1451,14.4
1452,180
1453,307
1454,36
1455,40
1456,169
1457,31
1458,58
1459,9
1460,3612
1461,560
1462,20
1463,825
1464,10
1465,290
1466,-28/27
1467,280
1468,68
1469,1.1
1470,137
1471,401
1472,64
1473,54
1474,26
1475,8
1476,50
1477,9000
1478,0.81
1479,23
1480,0.6
1481,8448
1482,15
1483,3
1484,24/71
1485,4
1486,152/15
1487,33
1488,8
1489,224
1490,32.45455
1491,
1492,0
1493,9125
1494,32
1495,20000
1496,6
1497,4
1498,17.88
1499,2370
1500,409.5
1501,18/5
1502,149
1503,6
1504,371
1505,28
1506,300
1507,5/3
1508,18.4
1509,180
1510,945
1511,50
1512,192000
1513,180
1514,48
1515,520
1516,36
1517,1.55
1518,33439
1519,6
1520,90
1521,44
1522,
1523,50
1524,331
1525,40
1526,280
1527,15
1528,128/5
1529,780
1530,1005
1531,36
1532,1250
1533,143.75
1534,4800
1535,1/2
1536,5/2
1537,30
1538,1/21
1539,160
1540,128
1541,160
1542,-29
1543,400
1544,12
1545,400
1546,650
1547,20
1548,0.285
1549,13
1550,39/100
1551,23/2
1552,3722
1553,5330
1554,75/4
1555,753.6
1556,22.608
1557,9.42
1558,400
1559,200
1560,16000/81
1561,51
1562,10
1563,168
1564,168
1565,25/3
1566,60
1567,36/25
1568,4800
1569,1/10
1570,3000
1571,20
1572,31.4
1573,13/2
1574,28
1575,62
1576,9420
1577,5.32941
1578,210
1579,306
1580,125
1581,64
1582,125
1583,250
1584,125
1585,2400
1586,2430
1587,10/3
1588,82
1589,0.012
1590,98
1591,345.6
1592,108
1593,175
1594,50
1595,3080
1596,421.2
1597,22.2%
1598,100
1599,112
1600,96/5
1601,1600/33
1602,75
1603,800
1604,36
1605,1/5
1606,1512
1607,52
1608,3
1609,6.28
1610,
1611,251.2
1612,8500/11
1613,85.02
1614,37.68
1615,52
1616,593
1617,27
1618,150
1619,384
1620,45
1621,130
1622,60.48
1623,120
1624,40
1625,23.7
1626,119/4
1627,25
1628,3/2
1629,185
1630,1600
1631,-5/2
1632,45/2
1633,-15/13
1634,8.5
1635,20
1636,45
1637,54
1638,5
1639,4/5
1640,84
1641,17.16
1642,800
1643,720
1644,12.32
1645,101/2
1646,8
1647,0.0125
1648,36
1649,120
1650,1770
1651,50
1652,175/12
1653,0.65731
1654,1080%
1655,628
1656,103680
1657,-599
1658,45
1659,0.201
1660,100
1661,4
1662,6
1663,20
1664,3.2
1665,16
1666,1656
1667,11
1668,625
1669,0.36
1670,9/25
1671,100000.945
1672,420/13
1673,12
1674,-9
1675,50
1676,3960/29
1677,5
1678,291.36
1679,49/5
1680,-109/2
1681,3200
1682,500
1683,-200/3
1684,18/23
1685,
1686,150
1687,540
1688,785
1689,150
1690,1120
1691,160
1692,120
1693,3
1694,50.24
1695,600
1696,10.4
1697,100
1698,30
1699,56
1700,52
1701,20
1702,6.86
1703,1
1704,-2/15
1705,0.25
1706,72
1707,6
1708,600/7
1709,7
1710,3840/7
1711,0.085
1712,0.125
1713,40
1714,1600
1715,36
1716,9
1717,400
1718,15
1719,720
1720,8/5
1721,53.56
1722,12
1723,48/5
1724,56.52
1725,22
1726,405
1727,631.0144
1728,12
1729,36
1730,2
1731,16000
1732,110
1733,17.75
1734,64
1735,1890
1736,210
1737,130
1738,1720/7
1739,63/2
1740,267
1741,45
1742,65/3
1743,1380
1744,75
1745,48
1746,80
1747,314
1748,16/5
1749,19200
1750,-113
1751,500
1752,7
1753,1.74
1754,77
1755,45
1756,36/5
1757,120100
1758,31.4
1759,44
1760,17
1761,192
1762,90.87
1763,241
1764,20
1765,60
1766,50
1767,15
1768,36
1769,8
1770,48/19
1771,0
1772,90
1773,2682
1774,64/5
1775,800/327
1776,80
1777,250
1778,820
1779,1030
1780,8
1781,9
1782,1175
1783,1800
1784,67
1785,
1786,9
1787,6
1788,952
1789,160
1790,600
1791,250
1792,20
1793,11460
1794,38/7
1795,22
1796,5
1797,208/3
1798,24
1799,500
1800,400
1801,11/15
1802,3360
1803,72
1804,-1800
1805,942
1806,7200
1807,4
1808,500/3
1809,8
1810,660
1811,-8
1812,1256
1813,150
1814,28
1815,72
1816,10
1817,20
1818,102
1819,48
1820,640
1821,27
1822,218
1823,10
1824,18522/5
1825,1355
1826,10
1827,5
1828,502.4
1829,2.198
1830,40
1831,15
1832,5
1833,5928
1834,272
1835,251.2
1836,2745
1837,16
1838,536
1839,4
1840,120
1841,4500
1842,24
1843,4
1844,280
1845,50.24
1846,12/5
1847,702
1848,9
1849,3000
1850,818
1851,151.8
1852,390
1853,1035
1854,28.26
1855,12
1856,2000
1857,675
1858,60
1859,125.6
1860,-50
1861,100.5
1862,96
1863,16
1864,42
1865,93
1866,1210
1867,5
1868,1008
1869,6720
1870,630
1871,30
1872,5400
1873,8000
1874,0.5
1875,40
1876,24
1877,6
1878,126
1879,21
1880,6
1881,7.35
1882,6
1883,3888
1884,1088
1885,4
1886,20
1887,6
1888,960
1889,3
1890,15
1891,52%
1892,54
1893,3.14
1894,299
1895,512
1896,2/15
1897,-1
1898,2/5
1899,40
1900,18
1901,45/7
1902,3600
1903,4.2
1904,9/2
1905,
1906,420
1907,888
1908,12
1909,15.75
1910,22.5
1911,1469
1912,5
1913,9
1914,0.852
1915,18
1916,54
1917,11
1918,16
1919,96
1920,12
1921,1664
1922,28
1923,5166
1924,140
1925,24
1926,6/5
1927,20
1928,33/2
1929,-66.24
1930,20
1931,175.84
1932,20
1933,2
1934,8514
1935,3
1936,720
1937,108
1938,34
1939,4000
1940,1600/3
1941,2001.7
1942,62.8
1943,80
1944,18.57692
1945,213
1946,5381
1947,28
1948,12
1949,7280
1950,25%
1951,290
1952,5
1953,10.63636
1954,2
1955,4900
1956,17.5
1957,217
1958,23.74625
1959,366
1960,4/9
1961,0.16
1962,3740
1963,50000
1964,68
1965,4
1966,113
1967,280
1968,2901.8624
1969,63
1970,89
1971,4.1
1972,36
1973,7.89
1974,6
1975,42
1976,385
1977,60
1978,75
1979,7
1980,2000
1981,33/10
1982,14.4
1983,25
1984,6
1985,36
1986,200
1987,18/5
1988,720
1989,2098
1990,97
1991,47/9
1992,-3
1993,427.5
1994,22
1995,4605
1996,48
1997,0.114
1998,3.5
1999,1.6
2000,1
2001,168
2002,5
2003,81
2004,8
2005,45
2006,260
2007,310
2008,896
2009,621
2010,5000
2011,45
2012,4300
2013,0.05
2014,12
2015,54
2016,14
2017,5
2018,25/2
2019,4320
2020,2
2021,576/5
2022,100
2023,400
2024,35
2025,12.2
2026,70
2027,15
2028,4
2029,9900%
2030,-2.5%
2031,175/39
2032,9
2033,56
2034,720
2035,2300
2036,648
2037,720
2038,384
2039,48
2040,10
2041,6
2042,78500
2043,2
2044,1.4
2045,56
2046,240
2047,10
2048,
2049,20
2050,3
2051,1159
2052,215
2053,134.4
2054,80
2055,75.36
2056,477
2057,83
2058,0.72
2059,4750
2060,43/3
2061,42
2062,5415
2063,33.9
2064,24
2065,16/19
2066,5000
2067,80
2068,30.95914
2069,315
2070,56
2071,270
2072,3
2073,0.24
2074,3298
2075,102
2076,100
2077,4
2078,400
2079,2000
2080,1.66
2081,22
2082,35
2083,24/5
2084,3/500
2085,80
2086,189
2087,54
2088,900/7
2089,1740
2090,112
2091,108
2092,2000
2093,900
2094,672
2095,687.4
2096,62.8
2097,360
2098,40/17
2099,28
2100,780
2101,600
2102,25120
2103,502.4
2104,96
2105,195
2106,126
2107,100.48
2108,1560
2109,20800
2110,1900
2111,16
2112,8/5
2113,19.968
2114,9
2115,622
2116,300/11
2117,25
2118,314
2119,84
2120,15
2121,88
2122,16
2123,3
2124,-0.02
2125,3.14
2126,830
2127,99
2128,268
2129,288
2130,12/5
2131,300
2132,13
2133,3720
2134,
2135,1318.8
2136,186
2137,585
2138,32
2139,12
2140,35
2141,8
2142,11
2143,16
2144,0.4
2145,9
2146,1296
2147,1200
2148,13/12
2149,80/11
2150,376.8
2151,127.3584
2152,-20
2153,62.8
2154,699
2155,64/17
2156,3
2157,120
2158,27
2159,361.728
2160,3595
2161,480
2162,72
2163,192
2164,110
2165,64.5
2166,-9119
2167,-69
2168,72.2
2169,6480
2170,2
2171,160
2172,-65%
2173,11183
2174,6
2175,89.3%
2176,65%
2177,4/15
2178,1333
2179,100
2180,985.96
2181,72
2182,720
2183,36
2184,1710
2185,1040
2186,297/10
2187,441
2188,1456
2189,30000
2190,2700/13
2191,36
2192,375
2193,56
2194,2
2195,3400
2196,24
2197,0.4
2198,251.2
2199,11
2200,7
2201,464
2202,2520
2203,11400
2204,3
2205,7/4
2206,48
2207,-30.375
2208,16
2209,210
2210,496
2211,628
2212,235
2213,20000
2214,-10.58
2215,24/5
2216,29/3
2217,286
2218,10
2219,708
2220,10890
2221,1245
2222,30
2223,13
2224,19.625
2225,1200
2226,96
2227,80
2228,16.642
2229,3250
2230,75.36
2231,4
2232,1000
2233,4.5
2234,1.07
2235,2.04
2236,18
2237,23
2238,32
2239,2252/3
2240,1500
2241,750
2242,48
2243,6300
2244,45
2245,1.1
2246,12
2247,242
2248,4.5
2249,1920
2250,942
2251,80
2252,138
2253,18
2254,1440
2255,9
2256,300
2257,5750
2258,32
2259,128/7
2260,144
2261,84%
2262,78%
2263,99
2264,-60
2265,100
2266,232
2267,49.5
2268,32
2269,24
2270,1
2271,40
2272,74
2273,6
2274,16
2275,729
2276,1053
2277,320
2278,100
2279,80.21875
2280,2880
2281,2940
2282,960
2283,1190
2284,3600
2285,60
2286,192/25
2287,2
2288,12
2289,260
2290,100
2291,45
2292,45
2293,40
2294,336
2295,38.0568
2296,72
2297,5
2298,1413
2299,62.8
2300,24
2301,0.6
2302,450
2303,10
2304,104.876
2305,9
2306,10
2307,97
2308,220
2309,25/3
2310,8
2311,1
2312,120
2313,
2314,1050
2315,6
2316,1872
2317,420
2318,1/3
2319,64
2320,112.5
2321,360
2322,264
2323,-6.7
2324,75
2325,1000
2326,1936
2327,1120
2328,1350
2329,11
2330,100/7
2331,51
2332,60
2333,4200
2334,0.48984
2335,120
2336,12
2337,5
2338,709/7
2339,2
2340,2
2341,1520
2342,0.79487
2343,239/31
2344,65/84
2345,-104/25
2346,52
2347,12
2348,48
2349,327
2350,1080
2351,3591
2352,45
2353,24
2354,300
2355,400
2356,3527
2357,17
2358,98
2359,1243
2360,25000%
2361,13
2362,448
2363,176
2364,476
2365,330
2366,288
2367,32.59298
2368,10
2369,120
2370,200
2371,48
2372,4.5216
2373,750
2374,240
2375,40
2376,132
2377,43
2378,48
2379,-4.6
2380,360
2381,24
2382,18
2383,3231
2384,352
2385,111
2386,55
2387,930
2388,16
2389,3/4
2390,360
2391,20
2392,210
2393,15
2394,27.8
2395,9
2396,191
2397,204
2398,22
2399,150%
2400,2.4
2401,224/3
2402,250
2403,8
2404,70
2405,24
2406,12
2407,0
2408,11
2409,37.68
2410,8
2411,62.8
2412,5
2413,4
2414,33/40
2415,3700/43
2416,12.56
2417,600
2418,80
2419,50
2420,97
2421,600
2422,6
2423,14
2424,32.26667
2425,252
2426,-8
2427,8
2428,75
2429,5.53846
2430,20
2431,-360
2432,26/45
2433,5/12
2434,60
2435,120
2436,58.95
2437,125.44
2438,19
2439,40/3
2440,34
2441,200
2442,36
2443,18
2444,440/9
2445,59
2446,-150
2447,280
2448,112
2449,26/375
2450,33/20
2451,30
2452,4/3
2453,198.4
2454,788
2455,291
2456,25%
2457,176
2458,32
2459,97
2460,30/7
2461,9
2462,60
2463,28
2464,106.76
2465,30
2466,50.24
2467,1
2468,-44
2469,320
2470,16
2471,8
2472,24/17
2473,120
2474,120
2475,80
2476,25
2477,1
2478,25
2479,60
2480,108
2481,997
2482,24
2483,8
2484,28.26
2485,600
2486,50
2487,206
2488,4
2489,8
2490,8
2491,20
2492,36
2493,28600
2494,7
2495,539/5
2496,50
2497,21000
2498,1/8
2499,16
2500,1500
2501,435
2502,2000
2503,30
2504,65%
2505,7/20
2506,40/9
2507,-63/5
2508,480
2509,-239
2510,30000/97
2511,314
2512,7630
2513,18.84
2514,0.12
2515,80/9
2516,-56
2517,22.608
2518,157
2519,3
2520,391/2
2521,5840
2522,38.465
2523,4
2524,9
2525,200.96
2526,36
2527,20
2528,640
2529,66
2530,21
2531,80/9
2532,0
2533,120
2534,30
2535,4.71
2536,4800
2537,216
2538,1.8
2539,108
2540,1/2
2541,8
2542,16
2543,3/2
2544,300
2545,7
2546,1056
2547,200
2548,2350
2549,17220
2550,14
2551,5
2552,760
2553,46.7%
2554,3
2555,-48.5
2556,392
2557,200.96
2558,3
2559,64
2560,36%
2561,120
2562,9.2
2563,30
2564,30
2565,2610
2566,202
2567,50.24
2568,1800000
2569,720
2570,140
2571,2842
2572,1
2573,3
2574,80
2575,60
2576,16
2577,127.5
2578,9
2579,1320
2580,138
2581,1
2582,12
2583,120
2584,19.7192
2585,400
2586,24
2587,46
2588,-63/2
2589,18
2590,12.24
2591,15
2592,45
2593,220
2594,150
2595,140
2596,235
2597,159/20
2598,43.2
2599,80
2600,125
2601,3360
2602,800
2603,8.18182
2604,16
2605,-4
2606,21
2607,2e-05
2608,0.0001
2609,18
2610,2800
2611,38.465
2612,1364
2613,5625
2614,45
2615,23
2616,23.4
2617,6750
2618,600
2619,-539
2620,4%
2621,80
2622,11/7
2623,4
2624,4
2625,432.65465
2626,50.24
2627,-36
2628,66%
2629,160
2630,468/5
2631,1.5
2632,0.048
2633,74
2634,0.6
2635,-200/47
2636,32
2637,2449.2
2638,20
2639,27
2640,3
2641,9
