1043,5.0
1044,13000.44
1045,3528
1046,9/4
1047,36
1048,3703
1049,187.5
1050,15
1051,320000
1052,200
1053,33.35833
1054,36
1055,100
1056,18
1057,216
1058,9/16
1059,0.51
1060,225
1061,11
1062,3.77
1063,3.5
1064,60
1065,20
1066,70
1067,6
1068,90
1069,45
1070,55
1071,15
1072,60
1073,284
1074,1/25
1075,4138
1076,4
1077,272
1078,15
1079,zoo
1080,800
1081,105
1082,7.77778
1083,20
1084,1.3
1085,14.6
1086,9/20
1087,480
1088,1
1089,0.01
1090,110
1091,45
1092,4875
1093,8
1094,123530
1095,12
1096,1454.4
1097,3/8
1098,144
1099,120
1100,1/7
1101,16
1102,492
1103,-5
1104,285
1105,2/5
1106,105.7
1107,12
1108,12
1109,67
1110,27
1111,3
1112,18.8
1113,33.33%
1114,800
1115,68
1116,3
1117,20
1118,8
1119,3
1120,15
1121,30
1122,18
1123,10
1124,66
1125,205
1126,10
1127,2.08
1128,5000
1129,66.66667
1130,-0.12
1131,-3
1132,30
1133,240
1134,128
1135,30
1136,19.23
1137,575
1138,480
1139,200
1140,900
1141,120
1142,6
1143,180
1144,15
1145,4
1146,1000
1147,589
1148,17
1149,19.3
1150,232
1151,64
1152,1/2
1153,770
1154,12
1155,90
1156,11
1157,-1000
1158,1154
1159,5
1160,168
1161,94
1162,180
1163,36
1164,8965
1165,6
1166,6
1167,20
1168,240
1169,12
1170,-11.1%
1171,576
1172,120
1173,-40
1174,1500
1175,98%
1176,0.018
1177,66.66667
1178,60000
1179,63
1180,4
1181,450000
1182,36
1183,116
1184,-11
1185,120
1186,200
1187,181.81818
1188,1000
1189,1000
1190,65
1191,225
1192,0.27
1193,60000
1194,864
1195,380.95%
1196,150
1197,45
1198,180
1199,12.56
1200,486
1201,25
1202,19
1203,15%
1204,51
1205,28
1206,18
1207,188
1208,21
1209,189
1210,125
1211,30
1212,952
1213,35%
1214,60
1215,5000
1216,90
1217,-0.34532
1218,-14
1219,750
1220,73.33%
1221,45
1222,135
1223,190.8
1224,48
1225,33.33333
1226,94.2
1227,160
1228,12
1229,187.5
1230,3.2
1231,3.2
1232,54
1233,64
1234,4950
1235,94.2
1236,343
1237,170
1238,16
1239,54.54545
1240,0%
1241,8
1242,-240
1243,-12
1244,402
1245,4200
1246,85
1247,53
1248,56
1249,180
1250,33
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,36
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,0.66667
1267,35
1268,23
1269,18
1270,55
1271,53
1272,42
1273,86
1274,100
1275,12
1276,96
1277,10
1278,84
1279,24
1280,81
1281,51
1282,84
1283,24
1284,54
1285,70
1286,1.4
1287,35
1288,27
1289,48
1290,21
1291,30
1292,44
1293,48
1294,25
1295,0
1296,100
1297,3000
1298,8
1299,6
1300,6
1301,20
1302,6
1303,5
1304,6
1305,6
1306,4
1307,1
1308,100
1309,9
1310,57
1311,6.85714
1312,4
1313,32
1314,61
1315,9
1316,13
1317,5
1318,44
1319,6
1320,63
1321,120
1322,80
1323,31
1324,28
1325,96
1326,17
1327,11.66667
1328,52
1329,6
1330,42
1331,6
1332,488
1333,18
1334,4
1335,135
1336,54
1337,64
1338,39
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,124
1346,31
1347,15
1348,6
1349,17
1350,23
1351,16
1352,19
1353,28
1354,9
1355,270
1356,98
1357,18.84
1358,160
1359,700
1360,4608
1361,1200
1362,6
1363,63
1364,1.875
1365,5/9
1366,20
1367,3
1368,502.4
1369,120
1370,12
1371,8100
1372,335
1373,8
1374,232.5
1375,18/35
1376,12000
1377,732
1378,900
1379,720
1380,2.7
1381,314
1382,266
1383,174
1384,440
1385,25.27
1386,9.33333
1387,2
1388,150
1389,9.16
1390,42
1391,30
1392,48000
1393,243.8
1394,0
1395,80
1396,12000
1397,120
1398,95
1399,840
1400,6
1401,1800
1402,640
1403,20
1404,4
1405,21
1406,425.83333
1407,12
1408,787
1409,125
1410,45
1411,-20
1412,640
1413,113.33333
1414,240
1415,480
1416,25000
1417,3
1418,240
1419,31
1420,0.88333
1421,30.6
1422,33.45
1423,3.6
1424,0.01
1425,9
1426,536
1427,4
1428,504
1429,60
1430,22.5
1431,28
1432,6
1433,84
1434,2.4
1435,44.3
1436,190
1437,271.32
1438,196.35
1439,72
1440,28
1441,27
1442,110
1443,26.66667
1444,54
1445,17.14286
1446,12600
1447,3224
1448,0.35
1449,3.2
1450,44
1451,240.12
1452,216
1453,307
1454,36
1455,100
1456,350
1457,31
1458,58
1459,9
1460,3612
1461,560
1462,20
1463,4.07407
1464,10
1465,290
1466,55
1467,76.5
1468,8.5
1469,1.1
1470,137
1471,144
1472,64
1473,9
1474,38
1475,8
1476,50
1477,9000
1478,911.25
1479,8
1480,0.6
1481,8448
1482,280
1483,3
1484,71/48
1485,4
1486,10.13333
1487,33
1488,8
1489,56
1490,3.5
1491,6
1492,0
1493,2125
1494,32
1495,500000
1496,17
1497,-4
1498,17.88
1499,2370
1500,91
1501,3.6
1502,149
1503,4
1504,371
1505,28
1506,20
1507,48
1508,18.4
1509,180
1510,945
1511,50
1512,16
1513,180
1514,108
1515,-6200
1516,36
1517,1.55
1518,727.66667
1519,12
1520,90
1521,40
1522,300
1523,850
1524,331
1525,40
1526,280
1527,6
1528,25.6
1529,780
1530,500
1531,72
1532,-11.11111
1533,152.5
1534,4800
1535,0.25
1536,2.5
1537,30
1538,1/21
1539,90
1540,128
1541,50.24
1542,-44
1543,90
1544,12
1545,400
1546,400
1547,20
1548,0.0625
1549,-8.6
1550,0.39
1551,-8
1552,-550
1553,5330
1554,20
1555,753.6
1556,22.61
1557,1
1558,400
1559,200
1560,-262.29508
1561,102
1562,10
1563,288
1564,3360
1565,50
1566,2400
1567,8.4
1568,4800
1569,900
1570,3000
1571,20
1572,31.4
1573,8.5
1574,104
1575,900
1576,9420
1577,3.35
1578,210
1579,306
1580,10.42
1581,4
1582,125
1583,160
1584,126
1585,2500
1586,-1455300
1587,3.6
1588,88
1589,0.012
1590,73
1591,1152
1592,72
1593,175
1594,50
1595,280
1596,5.2
1597,22.22%
1598,100
1599,56
1600,240
1601,-177.77778
1602,29
1603,800
1604,59.5
1605,116.66667
1606,1512
1607,93
1608,10
1609,6.28
1610,251.2
1611,251.2
1612,772.72727
1613,174.4
1614,37.68
1615,52
1616,998
1617,60
1618,150
1619,384
1620,45
1621,zoo
1622,60.48
1623,120
1624,40
1625,374.46
1626,28
1627,25
1628,1.25
1629,1.05263
1630,1600
1631,4.08333
1632,15
1633,4.33333
1634,8.5
1635,20
1636,20
1637,54
1638,5
1639,0.8
1640,84
1641,17.16
1642,416
1643,810
1644,12.32
1645,12100
1646,2.51
1647,0.01
1648,2.4
1649,46.28571
1650,1770
1651,50
1652,4.22857
1653,5.92
1654,862.5%
1655,3140
1656,86
1657,-600
1658,12
1659,8040
1660,10000
1661,4
1662,24
1663,5
1664,3.2
1665,3
1666,0.92857
1667,1.1
1668,625
1669,0.36
1670,3/5
1671,0.94
1672,8400
1673,30
1674,149
1675,-405
1676,90
1677,6
1678,36
1679,24500
1680,15.89322
1681,4800
1682,583
1683,zoo
1684,450
1685,6.66667
1686,150
1687,30
1688,20
1689,150
1690,1120
1691,160
1692,1.5
1693,37.5
1694,28.26
1695,800
1696,1.04
1697,1
1698,30
1699,8
1700,51
1701,20
1702,6.86
1703,1
1704,2.13333
1705,0.25
1706,8/3
1707,19
1708,28.57143
1709,5.5
1710,1280
1711,170
1712,10.15
1713,40.09901
1714,914.28571
1715,6
1716,68
1717,400
1718,15
1719,720
1720,5/2
1721,53.56
1722,2.5
1723,4608
1724,339.12
1725,22
1726,40.5
1727,31.4
1728,12
1729,360
1730,2.4
1731,10
1732,110
1733,-33.5
1734,25
1735,160
1736,157.5
1737,130
1738,245.71429
1739,32.5
1740,267
1741,60
1742,21.66667
1743,1380
1744,75
1745,96
1746,80
1747,376.8
1748,128
1749,0.75
1750,114
1751,3400
1752,7
1753,1.74
1754,79
1755,45
1756,7.2
1757,1200
1758,7.85
1759,2
1760,17
1761,192
1762,-32.13
1763,346
1764,20
1765,60
1766,153
1767,53
1768,36
1769,8
1770,2.52632
1771,-240
1772,50
1773,2682
1774,12.8
1775,0.80808
1776,2400
1777,150
1778,22960
1779,1030
1780,0
1781,9
1782,1175
1783,1800
1784,67
1785,188
1786,zoo
1787,12
1788,952
1789,37
1790,600
1791,250
1792,20
1793,11460
1794,5.42857
1795,44
1796,5
1797,50
1798,24
1799,500
1800,400
1801,4/19
1802,3360
1803,4.8
1804,1.00223
1805,942
1806,7200
1807,54
1808,33.33333
1809,8
1810,660
1811,8
1812,314
1813,150
1814,15
1815,72
1816,10
1817,20
1818,102
1819,48
1820,7040
1821,27
1822,218.38
1823,10
1824,10.51136
1825,1355
1826,100
1827,5
1828,200
1829,35.5
1830,40
1831,15
1832,5
1833,5928
1834,272
1835,25.12
1836,2745
1837,16
1838,49
1839,8
1840,91.33
1841,2000
1842,3
1843,4
1844,280
1845,12.56
1846,-1200
1847,702
1848,9
1849,3000
1850,818
1851,151.8
1852,35
1853,1035
1854,3
1855,12
1856,zoo
1857,4000
1858,60
1859,138.16
1860,-53.33
1861,10048.0
1862,96
1863,16
1864,216
1865,43.66667
1866,1210
1867,5
1868,304.66667
1869,6720
1870,630
1871,30
1872,5400
1873,8000
1874,100
1875,11
1876,24
1877,6
1878,126
1879,46
1880,5
1881,6.97
1882,6
1883,3888
1884,1088
1885,18
1886,20
1887,6
1888,15000
1889,3
1890,16
1891,52%
1892,54
1893,254.34
1894,175
1895,256
1896,0.13333
1897,3
1898,0.33333
1899,40
1900,9
1901,6.42857
1902,3600
1903,4.2
1904,9
1905,-180
1906,2940
1907,888
1908,972
1909,15.75
1910,2250
1911,1469
1912,12
1913,9
1914,0.15
1915,18
1916,180
1917,11
1918,16
1919,6
1920,12
1921,104
1922,-1000
1923,5166
1924,140
1925,18
1926,-1000
1927,24
1928,2.25
1929,2202.51
1930,20
1931,5
1932,10
1933,900
1934,-250
1935,3
1936,720
1937,108
1938,0
1939,40
1940,533.33333
1941,2001.7
1942,125.6
1943,4000
1944,-1.68
1945,425
1946,6.96774
1947,700
1948,12
1949,72
1950,25%
1951,-20
1952,5
1953,0.23
1954,0.33
1955,4900
1956,8.4
1957,217
1958,19.62
1959,91
1960,8
1961,0.04
1962,3740
1963,2.5
1964,38624
1965,4
1966,22.6
1967,120
1968,98.6
1969,6
1970,8010
1971,4.1
1972,36
1973,15.78
1974,6
1975,42
1976,134.48
1977,60
1978,75
1979,7
1980,1960
1981,363
1982,14.4
1983,-239.87
1984,48
1985,48
1986,200
1987,6/25
1988,720
1989,2300
1990,204
1991,13
1992,1.58
1993,427.5
1994,22
1995,460.5
1996,181
1997,100
1998,3.5
1999,1.6
2000,-12
2001,168
2002,5
2003,81
2004,8
2005,45
2006,260
2007,885
2008,896
2009,621
2010,5000
2011,45
2012,2800
2013,0.05
2014,12
2015,3
2016,71
2017,4
2018,12.5
2019,900
2020,6.66667
2021,96
2022,100
2023,400
2024,10
2025,16.27
2026,82
2027,15
2028,4
2029,10115%
2030,-4000%
2031,4.48718
2032,63
2033,56
2034,8640
2035,2300
2036,648
2037,360
2038,384
2039,1.5
2040,9.38
2041,88.74
2042,78500
2043,0
2044,0.18
2045,4
2046,240
2047,10
2048,0
2049,20
2050,10
2051,1159
2052,219
2053,748.8
2054,5
2055,150.72
2056,243
2057,42
2058,1.44
2059,4750
2060,-2000
2061,42
2062,330
2063,30.2
2064,24
2065,340
2066,7500
2067,1600
2068,0.35
2069,305
2070,56
2071,270
2072,3
2073,96
2074,-4762
2075,10752
2076,500
2077,4
2078,1024
2079,2000
2080,2.88
2081,49
2082,35
2083,4.8
2084,37515
2085,5
2086,189
2087,54
2088,225
2089,1740
2090,112
2091,108
2092,5072
2093,900
2094,672
2095,659.4
2096,314
2097,18
2098,2.4
2099,35
2100,780
2101,70000
2102,20
2103,50
2104,192
2105,260
2106,40
2107,50.24
2108,14040
2109,6880
2110,400
2111,16
2112,32
2113,19.97
2114,5
2115,622
2116,-0.6012
2117,185.79
2118,125.6
2119,84
2120,15
2121,88
2122,113.04
2123,29.58
2124,1.4
2125,6.28
2126,830
2127,99
2128,268
2129,36
2130,4.8
2131,300
2132,15
2133,3720
2134,6
2135,1318.8
2136,22
2137,7.22222
2138,58
2139,12
2140,2.5
2141,8
2142,11
2143,1
2144,0.2
2145,9
2146,1296
2147,384
2148,1.125
2149,7.27273
2150,565.2
2151,16.33
2152,4
2153,31.4
2154,699
2155,3.76471
2156,3
2157,120
2158,27
2159,45.22
2160,-1191.66667
2161,480
2162,1104
2163,720
2164,110
2165,30.5
2166,124
2167,-55
2168,12
2169,6480
2170,0
2171,5
2172,75.71%
2173,292
2174,6
2175,10.71%
2176,65%
2177,75.15
2178,-250
2179,150
2180,985.96
2181,120
2182,720
2183,8
2184,1710
2185,1040
2186,28.6
2187,441
2188,1456
2189,0.3
2190,81
2191,18
2192,0
2193,56
2194,2
2195,3400
2196,24
2197,0.04
2198,40
2199,12
2200,14
2201,344
2202,2520
2203,11400
2204,3
2205,4
2206,48
2207,-315
2208,1020
2209,210
2210,496
2211,20
2212,1005
2213,240
2214,1.54
2215,24
2216,9.66667
2217,4976
2218,10
2219,19.66667
2220,10890
2221,1245
2222,495
2223,17
2224,24.65
2225,36000
2226,6400
2227,80
2228,19.78
2229,3250
2230,75.36
2231,4
2232,zoo
2233,4.5
2234,1.07
2235,2.04
2236,18
2237,18
2238,76
2239,83.33333
2240,1500
2241,1000
2242,-48
2243,5490
2244,45
2245,1.1
2246,4
2247,150
2248,4.5
2249,1920
2250,3.82
2251,80
2252,114
2253,18
2254,1440
2255,9
2256,300
2257,5750
2258,32
2259,3.75
2260,720
2261,86.21%
2262,22%
2263,24.9
2264,zoo
2265,100
2266,232
2267,22.5
2268,38
2269,24
2270,1
2271,73.33333
2272,48.4
2273,12.38462
2274,3.2
2275,729
2276,1053
2277,320
2278,500
2279,4.68
2280,45
2281,1260
2282,4200
2283,1190
2284,3600
2285,60
2286,200
2287,2
2288,15
2289,540
2290,80
2291,45
2292,45
2293,40
2294,336
2295,1981.39
2296,72
2297,5
2298,0.02
2299,62.8
2300,24
2301,3
2302,300
2303,10
2304,206.61
2305,3
2306,12
2307,399
2308,20
2309,8.33333
2310,8
2311,5
2312,40
2313,-165
2314,1050
2315,6
2316,60
2317,840
2318,4
2319,48
2320,18
2321,360
2322,264
2323,23.33
2324,75
2325,1000
2326,399
2327,280
2328,2700
2329,13
2330,68.18182
2331,51
2332,60
2333,4200
2334,0.16
2335,60
2336,12
2337,5
2338,745
2339,2
2340,2
2341,1520
2342,4.8
2343,59.75
2344,-5/84
2345,26
2346,52
2347,216
2348,48
2349,327
2350,1080
2351,50
2352,-22.5
2353,24
2354,300
2355,400
2356,3526.85
2357,61
2358,157.33
2359,1243
2360,360
2361,13
2362,448
2363,55
2364,476
2365,330
2366,480
2367,21.83
2368,36
2369,4
2370,100
2371,7
2372,4.52
2373,720
2374,48
2375,40
2376,33
2377,43
2378,12
2379,7.2
2380,180
2381,24
2382,52
2383,3230.76923
2384,352
2385,111
2386,56
2387,930
2388,15
2389,0.75
2390,-360
2391,20
2392,210
2393,15
2394,27.8
2395,5
2396,83
2397,12.54545
2398,0
2399,55.56%
2400,25.2
2401,74.66667
2402,25000
2403,20
2404,70
2405,24
2406,86
2407,7.46
2408,11
2409,18.84
2410,8
2411,400
2412,5
2413,4
2414,4266.66667
2415,zoo
2416,12.56
2417,-700
2418,22
2419,20
2420,60
2421,600
2422,16
2423,3.75
2424,32.27
2425,9072
2426,64
2427,8
2428,75
2429,7.2
2430,89
2431,51.42857
2432,6.66667
2433,1
2434,120
2435,120
2436,19.4
2437,56
2438,19
2439,13.33333
2440,28
2441,149
2442,36
2443,25
2444,40
2445,4
2446,150
2447,3705
2448,14
2449,1.2
2450,1.65
2451,30
2452,60
2453,104.2
2454,117
2455,2
2456,20%
2457,176
2458,12.57143
2459,94.2
2460,240
2461,6
2462,16
2463,1.56
2464,4270.4
2465,30
2466,1256
2467,6
2468,54.5
2469,1920
2470,16
2471,62
2472,12
2473,120
2474,2.4
2475,80
2476,25
2477,35
2478,25
2479,60
2480,-108
2481,51
2482,24
2483,8
2484,50.24
2485,600
2486,16.66667
2487,1445
2488,-26
2489,8
2490,8
2491,10
2492,12
2493,1000
2494,0
2495,119.77778
2496,60
2497,5657
2498,1/2
2499,14
2500,115.38462
2501,164
2502,2000
2503,47.1
2504,65%
2505,10
2506,4.44444
2507,16.33333
2508,360
2509,240
2510,0.18
2511,31.4
2512,7630
2513,18.84
2514,-7.54
2515,440
2516,3
2517,0.58
2518,47.1
2519,3
2520,195.5
2521,5840
2522,38.47
2523,4
2524,18
2525,144
2526,24
2527,4800
2528,40
2529,66
2530,12
2531,7.5
2532,-10
2533,80
2534,15
2535,4.71
2536,6.25
2537,216
2538,19.8
2539,72
2540,6
2541,8
2542,9
2543,0.5
2544,300
2545,8
2546,1056
2547,192
2548,950
2549,21
2550,4
2551,5
2552,6.31579
2553,87.5%
2554,68
2555,4.21
2556,24.5
2557,200
2558,3
2559,41.14286
2560,36%
2561,160
2562,9.2
2563,30
2564,19.96667
2565,653
2566,54
2567,6.28
2568,2
2569,720
2570,140
2571,2842
2572,0
2573,3
2574,5
2575,60
2576,16
2577,72
2578,15.7
2579,165.79
2580,212.31
2581,72
2582,12
2583,120
2584,25
2585,3200
2586,12
2587,17
2588,0
2589,5
2590,12.24
2591,69
2592,45
2593,131
2594,30
2595,-400
2596,365
2597,7.95
2598,43.2
2599,180
2600,125
2601,3360
2602,1770
2603,2.4
2604,16
2605,23
2606,21
2607,400000000
2608,6.4
2609,-15
2610,4
2611,31.5
2612,1364
