1205,5.6
1206,18
1207,188
1208,
1209,31
1210,20
1211,33
1212,952
1213,24%
1214,100
1215,200
1216,-44
1217,222/5
1218,-14
1219,750
1220,26.7%
1221,30
1222,3
1223,190.8
1224,48
1225,100/3
1226,60
1227,16000
1228,11
1229,375/2
1230,16/5
1231,16/5
1232,49
1233,256
1234,2430
1235,188.4
1236,308
1237,135
1238,4327/144
1239,55/2
1240,64%
1241,8
1242,80
1243,53
1244,147
1245,4200
1246,85
1247,53
1248,56
1249,180
1250,63
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,36
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,10
1267,13
1268,23
1269,34
1270,55
1271,78
1272,94
1273,86
1274,118
1275,12
1276,162
1277,1
1278,84
1279,24
1280,36
1281,51
1282,84
1283,24
1284,54
1285,80
1286,45
1287,35
1288,27
1289,48
1290,9
1291,26
1292,44
1293,28
1294,25
1295,1505
1296,100
1297,3000
1298,8
1299,6
1300,6
1301,20
1302,6
1303,5
1304,6
1305,259
1306,38
1307,18
1308,300
1309,34
1310,392
1311,48/7
1312,4
1313,32
1314,4
1315,9
1316,13
1317,5
1318,-40
1319,384
1320,7
1321,72/5
1322,80
1323,31
1324,28
1325,36
1326,17
1327,35/11
1328,20
1329,6
1330,42
1331,6
1332,136
1333,11/2
1334,4
1335,135
1336,54
1337,16
1338,75
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,1716
1346,31
1347,15
1348,6
1349,17
1350,23
1351,16
1352,19
1353,28
1354,9
1355,9/16
1356,2426/25
1357,226.08
1358,5/2
1359,700
1360,480
1361,12000
1362,6
1363,9
1364,120.025
1365,5/9
1366,-314
1367,16
1368,5024
1369,53
1370,12
1371,81
1372,335
1373,8
1374,76.5
1375,18/35
1376,2400
1377,128
1378,9000
1379,720
1380,2.7
1381,314
1382,666
1383,17/3
1384,440
1385,189.5
1386,3
1387,2
1388,150
1389,5.02727
1390,28
1391,30
1392,48000
1393,117
1394,4
1395,32
1396,160
1397,30
1398,95
1399,840
1400,6
1401,180
1402,640
1403,20
1404,40
1405,9
1406,1134/521
1407,45/4
1408,787
1409,125
1410,582
1411,-20
1412,334
1413,40
1414,240
1415,18000
1416,115500
1417,3
1418,240
1419,31
1420,11/20
1421,30.6
1422,38.55
1423,3.6
1424,0.0016
1425,9
1426,9
1427,4
1428,504
1429,36
1430,22.5
1431,28
1432,48
1433,84
1434,2.4
1435,44.3
1436,190
1437,271.32
1438,196.35
1439,300
1440,16
1441,11
1442,110
1443,36
1444,54
1445,15
1446,13500
1447,1176
1448,1.35
1449,1/4
1450,44
1451,96.3
1452,180
1453,307
1454,36
1455,100
1456,8450
1457,31
1458,154
1459,9
1460,3612
1461,560
1462,20
1463,1485
1464,10
1465,290
1466,-28/27
1467,280
1468,68
1469,1.1
1470,137
1471,57
1472,6400
1473,45
1474,38
1475,8
1476,50
1477,9000
1478,162
1479,12
1480,0.6
1481,8448
1482,280
1483,3
1484,119
1485,4
1486,152/15
1487,99
1488,8
1489,56
1490,3.5
1491,39/2
1492,0
1493,9125
1494,32
1495,100
1496,1
1497,4
1498,17.88
1499,2370
1500,91
1501,18/5
1502,149
1503,18
1504,371
1505,28
1506,100
1507,64
1508,18.4
1509,180
1510,945
1511,50
1512,320000
1513,180
1514,120
1515,520
1516,36
1517,1.55
1518,20342
1519,6
1520,90
1521,44
1522,600
1523,820000
1524,331
1525,16
1526,280
1527,120
1528,128/5
1529,780
1530,1005
1531,48
1532,1250
1533,250
1534,4800
1535,1/2
1536,5/2
1537,30
1538,1/21
1539,160
1540,128
1541,50.24
1542,23
1543,90
1544,12
1545,400
1546,650
1547,20
1548,1/4
1549,33/5
1550,39/100
1551,40
1552,3722
1553,5330
1554,12
1555,753.6
1556,22.608
1557,28.26
1558,400
1559,200
1560,16000/19
1561,51
1562,10
1563,120
1564,3360
1565,200
1566,2400
1567,8.4
1568,4800
1569,9
1570,1385
1571,64/5
1572,62.8
1573,8
1574,104
1575,60
1576,23.55
1577,17.8
1578,210
1579,270
1580,12.5
1581,4
1582,125
1583,160
1584,124
1585,1300
1586,2160
1587,-34
1588,82
1589,600
1590,73
1591,288/7
1592,88
1593,175
1594,50
1595,252
1596,5.2
1597,225.9%
1598,25
1599,37
1600,240
1601,100
1602,75
1603,800
1604,-240
1605,350/3
1606,1512
1607,52
1608,14
1609,6.28
1610,0.02512
1611,0.02512
1612,8500/11
1613,52.32
1614,37.68
1615,52
1616,876
1617,16
1618,150
1619,240
1620,45
1621,450
1622,7.56
1623,120
1624,40
1625,374.46
1626,28
1627,25
1628,5/4
1629,30
1630,1600
1631,35/12
1632,-135/2
1633,-10
1634,8.5
1635,20
1636,2
1637,54
1638,5
1639,4/5
1640,84
1641,171.6
1642,416
1643,720
1644,12.32
1645,1
1646,3.14
1647,0.0125
1648,720
1649,162/7
1650,1770
1651,50
1652,1956
1653,14.08514
1654,92%
1655,1256
1656,518
1657,1200
1658,20
1659,8040
1660,1995
1661,4
1662,2/3
1663,20
1664,3.2
1665,380
1666,188
1667,77/10
1668,625
1669,0.73
1670,9/25
1671,109450
1672,265/2
1673,30
1674,-9
1675,19
1676,3960/29
1677,5
1678,108
1679,-49000
1680,98/3
1681,3200
1682,1750
1683,1000
1684,-18/13
1685,10
1686,15
1687,30
1688,1000
1689,150
1690,1120
1691,160
1692,4800006
1693,0.5
1694,12
1695,1600
1696,10.4
1697,2000
1698,30
1699,72
1700,52
1701,20
1702,6.86
1703,3.4
1704,32/15
1705,0.25
1706,8/3
1707,21
1708,600
1709,28
1710,1152
1711,2125
1712,66
1713,405000
1714,2560/7
1715,144
1716,17
1717,400
1718,15
1719,720
1720,2/7
1721,2.7192
1722,2
1723,192
1724,226.08
1725,22
1726,0
1727,251.2
1728,6
1729,360
1730,12/5
1731,20
1732,110
1733,33.5
1734,64
1735,5760
1736,280/3
1737,130
1738,1720
1739,-236
1740,267
1741,60
1742,13/25
1743,1380
1744,30
1745,48
1746,80
1747,36
1748,15
1749,320
1750,114
1751,500
1752,7
1753,1.74
1754,25
1755,45
1756,36/5
1757,20000
1758,219.8
1759,-8
1760,17
1761,192
1762,-32.13
1763,-5189
1764,3997/10
1765,131.25
1766,51
1767,53
1768,36
1769,8
1770,86
1771,225
1772,450
1773,2682
1774,64/5
1775,800
1776,100
1777,650
1778,5740
1779,1030
1780,4
1781,9
1782,1175
1783,1800
1784,67
1785,0
1786,9
1787,23
1788,952
1789,6
1790,600
1791,250
1792,20
1793,11460
1794,266
1795,51
1796,5
1797,95/3
1798,24
1799,500
1800,400
1801,11/15
1802,3360
1803,96
1804,900/7
1805,942
1806,7200
1807,4
1808,500/3
1809,8
1810,660
1811,8
1812,1384.74
1813,250
1814,7
1815,72
1816,275
1817,20
1818,102
1819,-8
1820,7040
1821,27
1822,218
1823,10
1824,18522/5
1825,1355
1826,100
1827,1
1828,160
1829,222.94
1830,40
1831,15
1832,5
1833,5928
1834,272
1835,5024
1836,4662
1837,65
1838,-14
1839,1/12
1840,48
1841,2500
1842,24
1843,144
1844,280
1845,50.24
1846,3600
1847,702
1848,9
1849,3000
1850,818
1851,151.8
1852,331
1853,1035
1854,3
1855,12
1856,4000
1857,110
1858,60
1859,69.5196
1860,70
1861,0.0
1862,96
1863,16
1864,42
1865,17/6
1866,1210
1867,11
1868,1008
1869,6720
1870,4410
1871,30
1872,5400
1873,8000
1874,0.5
1875,285
1876,24
1877,7
1878,126
1879,46
1880,18
1881,7.35
1882,6
1883,3888
1884,1088
1885,8
1886,20
1887,6
1888,1920
1889,3
1890,16
1891,52%
1892,54
1893,25.12
1894,200
1895,64
1896,2/15
1897,3
1898,2/3
1899,40
1900,9
1901,315
1902,3600
1903,4.2
1904,9
1905,-72
1906,420
1907,888
1908,12
1909,15.75
1910,2250
1911,1469
1912,50
1913,9
1914,0.148
1915,108
1916,108
1917,11
1918,16
1919,96
1920,12
1921,104
1922,
1923,5166
1924,45
1925,360
1926,120
1927,12.96
1928,66
1929,331.2
1930,20
1931,5
1932,10
1933,1
1934,-321750
1935,3
1936,720
1937,339.12
1938,6
1939,40
1940,1600/3
1941,4.2
1942,62.8
1943,1600/3
1944,1.49074
1945,612
1946,5381/8
1947,140
1948,16
1949,108
1950,25%
1951,-200
1952,5
1953,11.7
1954,2
1955,4900
1956,0.29167
1957,217
1958,78.5
1959,184
1960,8
1961,0.04
1962,3740
1963,60
1964,636
1965,90600
1966,113
1967,280
1968,197.192
1969,48
1970,3.912
1971,4.1
1972,36
1973,25.12
1974,6
1975,42
1976,-385
1977,60
1978,75
1979,7
1980,2000
1981,330
1982,14.4
1983,40
1984,44
1985,84
1986,60
1987,972/5
1988,68.57143
1989,2398
1990,201
1991,25/13
1992,7497.6
1993,5450
1994,22
1995,46.05
1996,6
1997,100
1998,3.5
1999,1.6
2000,24
2001,168
2002,5
2003,81
2004,8
2005,45
2006,260
2007,885
2008,896
2009,621
2010,5000
2011,45
2012,430
2013,0.05
2014,12
2015,45
2016,
2017,5
2018,75/7
2019,600
2020,200/3
2021,576/5
2022,1500
2023,400
2024,40
2025,12.2
2026,3500
2027,15
2028,4
2029,115%
2030,-4000%
2031,175/39
2032,7
2033,56
2034,720
2035,2300
2036,648
2037,720
2038,384
2039,45
2040,15/8
2041,3
2042,785
2043,10
2044,0.39706
2045,9
2046,240
2047,10
2048,0
2049,20
2050,1
2051,1159
2052,36
2053,374.4
2054,5
2055,301.44
2056,120
2057,62
2058,1.2
2059,4750
2060,-1250
2061,42
2062,208/9
2063,16.9
2064,24
2065,-66000
2066,30000/53
2067,800
2068,1.57
2069,315
2070,56
2071,270
2072,250/3
2073,5.05263
2074,880
2075,246
2076,5600
2077,4
2078,400
2079,2000
2080,2.9
2081,22
2082,35
2083,24/5
2084,15/2501
2085,80
2086,942
2087,54
2088,900/7
2089,1740
2090,112
2091,108
2092,72
2093,900
2094,672
2095,86.198
2096,62.8
2097,144
2098,6/5
2099,28
2100,780
2101,4000
2102,20
2103,50
2104,104
2105,520
2106,126
2107,12.56
2108,1560
2109,2072
2110,375
2111,16
2112,16
2113,19.968
2114,4
2115,622
2116,3600
2117,185.79235
2118,125.6
2119,84
2120,15
2121,88
2122,452.16
2123,2.355
2124,210.5
2125,3.14
2126,830
2127,99
2128,268
2129,76
2130,24/5
2131,300
2132,15
2133,3720
2134,7
2135,13.188
2136,22
2137,65/9
2138,46
2139,12
2140,2.5
2141,8
2142,11
2143,225
2144,0.4
2145,11
2146,1296
2147,640000
2148,13/12
2149,80/11
2150,565.2
2151,489.84
2152,-23/3
2153,125.6
2154,699
2155,64/17
2156,3
2157,120
2158,27
2159,45.216
2160,3555
2161,480
2162,360
2163,180
2164,55
2165,34
2166,124
2167,3320
2168,181.5
2169,6480
2170,2250
2171,720
2172,-145%
2173,11183
2174,-9/2
2175,100%
2176,65%
2177,79/75
2178,290
2179,90
2180,400
2181,120
2182,715
2183,6.85714
2184,1710
2185,1040
2186,-3/10
2187,441
2188,1456
2189,0.3
2190,2700/7
2191,36
2192,4.5
2193,56
2194,2
2195,3400
2196,24
2197,0.4
2198,100
2199,12
2200,7
2201,344
2202,2520
2203,11400
2204,5
2205,4
2206,18
2207,2520
2208,16
2209,210
2210,496
2211,160
2212,2275
2213,24000
2214,1.54
2215,24/5
2216,87
2217,776
2218,10
2219,59/3
2220,10890
2221,1245
2222,495
2223,13
2224,61.6225
2225,36000
2226,80.04
2227,80
2228,5.3
2229,1000/3
2230,75.36
2231,18
2232,3
2233,4.5
2234,1.07
2235,2.04
2236,18
2237,11
2238,36
2239,950/3
2240,3000
2241,1000
2242,144
2243,6300
2244,45
2245,1.1
2246,6
2247,486
2248,4.5
2249,1920
2250,942
2251,80
2252,114
2253,24
2254,1440
2255,9
2256,300
2257,5750
2258,32
2259,342/11
2260,720
2261,16%
2262,22%
2263,12.45
2264,-60
2265,100
2266,232
2267,22.5
2268,32
2269,24
2270,1
2271,75
2272,48.4
2273,46/5
2274,16/5
2275,729
2276,1053
2277,320
2278,100
2279,40.21875
2280,45
2281,2940
2282,840
2283,1190
2284,3600
2285,60
2286,200
2287,-5
2288,12
2289,540
2290,225
2291,45
2292,45
2293,40
2294,336
2295,653.12
2296,72
2297,5
2298,0.02
2299,62.8
2300,24
2301,3
2302,774
2303,10
2304,3095.9144
2305,6.28
2306,48
2307,3600/11
2308,14
2309,25/3
2310,2
2311,33
2312,40
2313,3025/23
2314,350
2315,6
2316,1872
2317,420
2318,-126/5
2319,96
2320,54
2321,360
2322,2993/25
2323,9.8
2324,75
2325,1000
2326,1537
2327,70
2328,540
2329,200
2330,450
2331,29
2332,12
2333,4200
2334,0.08
2335,120
2336,12
2337,5
2338,1895/2
2339,2
2340,2
2341,1520
2342,9/16
2343,133/2
2344,19/84
2345,182/5
2346,52
2347,432
2348,48
2349,327
2350,1080
2351,50
2352,75/4
2353,24
2354,300
2355,400
2356,187
2357,66
2358,488/3
2359,1243
2360,41666.7%
2361,15
2362,448
2363,55
2364,476
2365,330
2366,288
2367,8.28
2368,48
2369,4
2370,100
2371,480
2372,15.072
2373,75
2374,200
2375,40
2376,60
2377,43
2378,12
2379,2.6
2380,120
2381,24
2382,20
2383,3231
2384,352
2385,109
2386,56
2387,930
2388,15
2389,3/4
2390,-360
2391,20
2392,210
2393,15
2394,27.8
2395,45
2396,191
2397,6/5
2398,22
2399,625%
2400,55.2
2401,448/3
2402,0.2
2403,8
2404,70
2405,24
2406,-3
2407,0
2408,11
2409,24
2410,6
2411,72
2412,5
2413,4
2414,40
2415,
2416,50.24
2417,-699
2418,80
2419,20
2420,-28.43
2421,600
2422,10
2423,6
2424,1.1
2425,252
2426,16
2427,8
2428,75
2429,7.2
2430,14
2431,9
2432,9/10
2433,8/15
2434,120
2435,120
2436,39.55
2437,89.6
2438,19
2439,40/3
2440,14
2441,83
2442,36
2443,0.38889
2444,40
2445,4
2446,150
2447,2275/57
2448,28
2449,4159
2450,33/20
2451,30
2452,11/3
2453,193.4
2454,78
2455,24
2456,20%
2457,176
2458,22
2459,20096
2460,450
2461,6
2462,95
2463,28
2464,7388.23529
2465,45
2466,100.48
2467,36
2468,59/2
2469,3200
2470,16
2471,44
2472,15
2473,120
2474,120
2475,80
2476,25
2477,245
2478,25
2479,60
2480,108
2481,-10999
2482,24
2483,8
2484,28.26
2485,600
2486,500/9
2487,889
2488,4
2489,8
2490,8
2491,10
2492,12
2493,230
2494,7
2495,1078/5
2496,25
2497,8000
2498,1/2
2499,-48
2500,125/3
2501,362
2502,2000
2503,240
2504,65%
2505,-10
2506,40/9
2507,462
2508,480
2509,19
2510,6
2511,376.8
2512,7630
2513,18.84
2514,-0.54
2515,100
2516,3
2517,7.2
2518,235.5
2519,3
2520,289/2
2521,8960
2522,379.24951
2523,4
2524,9
2525,720
2526,48
2527,300
2528,40
2529,66
2530,12
2531,48
2532,1250
2533,120
2534,15
2535,4.71
2536,100
2537,216
2538,22
2539,108
2540,1/2
2541,8
2542,10
2543,2
2544,300
2545,60
2546,1056
2547,200
2548,1125
2549,21
2550,4
2551,5
2552,310/19
2553,12.5%
2554,106
2555,4.03608
2556,392
2557,125.6
2558,9
2559,3840
2560,36%
2561,120
2562,9.2
2563,30
2564,30
2565,12528
2566,36
2567,6.28
2568,2
2569,720
2570,140
2571,2842
2572,46
2573,3
2574,5
2575,60
2576,4
2577,127.5
2578,5
2579,166
2580,-552
2581,72
2582,12
2583,60
2584,12.5
2585,16000
2586,
2587,3
2588,21
2589,2
2590,12.24
2591,26
2592,45
2593,49
2594,150
2595,200
2596,365
2597,159/20
2598,43.2
2599,80
2600,125
2601,3360
2602,1400
2603,16.8
2604,16
2605,-4
2606,21
2607,400000000
2608,320
2609,40
2610,60/7
2611,14
2612,1364
2613,25
2614,-290
2615,728
2616,25
2617,1800
2618,600
2619,3920
2620,4%
2621,80
2622,-7/3
2623,64/3
2624,56
2625,495.3463
2626,50.24
2627,36
2628,26.4%
2629,320
2630,780/121
2631,600000000000
2632,480120
2633,74
2634,300000
2635,200/3
2636,32
2637,2449.2
2638,20
2639,24
2640,3
2641,9
2642,-60
2643,960
2644,8
