1077,204
1078,15
1079,-40
1080,1200
1081,105
1082,25
1083,20
1084,1.3
1085,12.2
1086,9/20
1087,480
1088,4/9
1089,0.0144
1090,30
1091,60
1092,7395
1093,2048/3
1094,-7.46331
1095,18
1096,1440
1097,3/8
1098,144
1099,120
1100,1/7
1101,16
1102,492
1103,30
1104,285
1105,2/5
1106,142.7
1107,12
1108,9
1109,16
1110,27
1111,3
1112,45.12
1113,33.3%
1114,800
1115,68
1116,0.006
1117,20
1118,4.8
1119,3
1120,15
1121,30
1122,18
1123,10
1124,66
1125,2299
1126,
1127,8.56
1128,100
1129,200/3
1130,0.3952
1131,6/5
1132,30
1133,7/11
1134,128
1135,0.22222
1136,6.01
1137,575
1138,480
1139,200
1140,18000
1141,225/2
1142,6
1143,180
1144,-15
1145,4
1146,750000
1147,346
1148,112
1149,19.3
1150,232
1151,100
1152,1/2
1153,770
1154,12
1155,300/7
1156,-7
1157,2826
1158,548
1159,0
1160,168
1161,47/6
1162,288
1163,2
1164,8965
1165,12
1166,12
1167,45
1168,240
1169,12
1170,-11.1%
1171,144
1172,120
1173,370
1174,1500
1175,100%
1176,500/9
1177,50
1178,60000
1179,1920
1180,47
1181,450000
1182,72
1183,22
1184,66
1185,120
1186,20/7
1187,402
1188,402
1189,402
1190,5
1191,60
1192,0.27
1193,33750
1194,864
1195,90%
1196,150
1197,45
1198,360
1199,62.8
1200,486
1201,0.22727
1202,19
1203,25%
1204,51
1205,-0.09459
1206,18
1207,188
1208,30
1209,3
1210,125
1211,33
1212,8
1213,35%
1214,300
1215,800
1216,100
1217,-16
1218,-8
1219,750
1220,73.3%
1221,50
1222,135
1223,190.8
1224,8/25
1225,2/9
1226,942
1227,400
1228,151
1229,750
1230,16/5
1231,16/5
1232,54
1233,256
1234,540
1235,706.5
1236,770
1237,344/25
1238,16
1239,25
1240,0%
1241,8
1242,80
1243,640
1244,402
1245,4200
1246,85
1247,53
1248,56
1249,180
1250,48
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,1/2
1267,-13
1268,23
1269,528
1270,55
1271,53
1272,82
1273,26
1274,136
1275,12
1276,5/4
1277,4
1278,84
1279,24
1280,81
1281,51
1282,84
1283,24
1284,54
1285,86
1286,-24/13
1287,210
1288,27
1289,32
1290,25
1291,44
1292,26
1293,36
1294,80
1295,1505
1296,100
1297,4996
1298,8
1299,96
1300,3
1301,20
1302,6
1303,5
1304,100
1305,64
1306,4
1307,0
1308,300
1309,9
1310,41
1311,48/7
1312,4
1313,192
1314,61
1315,9
1316,13
1317,5
1318,126
1319,6
1320,61/9
1321,144
1322,80
1323,211
1324,28
1325,40
1326,17
1327,97/3
1328,292
1329,6
1330,42
1331,6
1332,496
1333,18
1334,4
1335,45
1336,54
1337,91
1338,60
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,84
1346,31
1347,15
1348,6
1349,17
1350,23
1351,16
1352,19
1353,28
1354,9
1355,18
1356,98
1357,904.32
1358,160
1359,700
1360,2304
1361,28800
1362,6
1363,5/6
1364,3
1365,5/9
1366,432
1367,4
1368,1507.2
1369,-119
1370,208
1371,27
1372,335
1373,8
1374,46.5
1375,18/35
1376,2400
1377,128
1378,20000
1379,720
1380,8.1
1381,628
1382,150
1383,17/3
1384,440
1385,4.1
1386,35
1387,2
1388,150
1389,9.01667
1390,21
1391,30
1392,48000
1393,19998
1394,0
1395,16
1396,160
1397,60
1398,95
1399,840
1400,21/2
1401,180
1402,640
1403,25
1404,48/5
1405,11
1406,565/4
1407,45/2
1408,787
1409,125
1410,139
1411,2000
1412,1600
1413,40
1414,240
1415,14400
1416,60000
1417,3
1418,240
1419,31
1420,13/60
1421,30.6
1422,33.45
1423,3.6
1424,0.008
1425,9
1426,9
1427,4
1428,504
1429,6
1430,22.5
1431,28
1432,48
1433,84
1434,2.4
1435,44.3
1436,190
1437,271.32
1438,196.35
1439,72
1440,256
1441,22
1442,110
1443,60
1444,54
1445,115
1446,13950
1447,800
1448,0.35
1449,1/4
1450,44
1451,28.8
1452,216
1453,307
1454,36
1455,40
1456,350
1457,31
1458,2
1459,9
1460,3612
1461,3920
1462,11.30435
1463,810
1464,10
1465,290
1466,620
1467,280
1468,8.5
1469,1.1
1470,137
1471,346
1472,64
1473,119/2
1474,38
1475,8
1476,50
1477,9000
1478,8.1
1479,240
1480,0.6
1481,1024
1482,15
1483,3
1484,-43/10
1485,4
1486,152/15
1487,33
1488,8
1489,224
1490,3.5
1491,51
1492,360
1493,7000
1494,32
1495,10000
1496,73
1497,-18
1498,11.88
1499,2370
1500,91
1501,18/5
1502,149
1503,4/3
1504,371
1505,14
1506,30
1507,48
1508,18.4
1509,180
1510,945
1511,50
1512,16
1513,180
1514,48
1515,520
1516,36
1517,1.55
1518,1315
1519,6
1520,90
1521,44
1522,300
1523,4100
1524,331
1525,16
1526,280
1527,11
1528,128/5
1529,780
1530,1030
1531,36
1532,100/27
1533,962.5
1534,4800
1535,1/2
1536,5/2
1537,30
1538,1/21
1539,160
1540,128
1541,75.36
1542,23
1543,150
1544,12
1545,400
1546,26
1547,20
1548,1/16
1549,8/5
1550,39/100
1551,84
1552,3750
1553,5400
1554,80
1555,150720
1556,22.608
1557,56.52
1558,400
1559,200
1560,16000/19
1561,102
1562,10
1563,60
1564,1890
1565,25/3
1566,57600
1567,8.4
1568,4800
1569,9
1570,3000
1571,64/5
1572,31.4
1573,17
1574,104
1575,188
1576,9420
1577,-5.00422
1578,210
1579,306
1580,125
1581,4
1582,125
1583,160
1584,126
1585,100/3
1586,3375
1587,18/5
1588,82
1589,0.012
1590,73
1591,576/5
1592,88
1593,175
1594,50
1595,3080
1596,5.2
1597,22.2%
1598,96
1599,48
1600,30
1601,100
1602,30
1603,800
1604,30
1605,350/3
1606,1512
1607,52
1608,-2
1609,0.785
1610,20096
1611,20096
1612,8500/11
1613,52.32
1614,75.36
1615,52
1616,640
1617,-16
1618,150
1619,720
1620,45
1621,70
1622,60.48
1623,120
1624,-72
1625,166.42667
1626,28
1627,25
1628,1/4
1629,15/2
1630,1600
1631,7/5
1632,15
1633,17/15
1634,8.5
1635,20
1636,3
1637,27
1638,5
1639,4/5
1640,84
1641,17.16
1642,416
1643,780
1644,12.32
1645,50
1646,2
1647,0.0125
1648,48
1649,7
1650,1770
1651,50
1652,82/3
1653,5.91576
1654,7500%
1655,1256
1656,5
1657,
1658,301
1659,0.2
1660,810
1661,4
1662,5/2
1663,20
1664,3.2
1665,19
1666,-81
1667,110
1668,625
1669,36.33
1670,-7/10
1671,189
1672,8400
1673,16/3
1674,-9
1675,41
1676,240
1677,5
1678,108
1679,-49000
1680,315/163
1681,9600
1682,500
1683,2000/3
1684,18/5
1685,40/3
1686,150
1687,405
1688,1000
1689,150
1690,1120
1691,160
1692,120
1693,2.5
1694,50.24
1695,600
1696,10.4
1697,5
1698,30
1699,24
1700,52
1701,20
1702,6.86
1703,1
1704,8/3
1705,0.25
1706,8/9
1707,77
1708,500
1709,5.5
1710,1280
1711,0.11765
1712,66
1713,1190/101
1714,1600
1715,144
1716,3
1717,400
1718,15
1719,1120
1720,2/5
1721,34.32
1722,9/4
1723,384
1724,226.08
1725,22
1726,4000/399
1727,125.6
1728,120
1729,225/4
1730,12/5
1731,20
1732,110
1733,33.5
1734,24
1735,1440
1736,210
1737,130
1738,1720/7
1739,520
1740,267
1741,60
1742,20
1743,1380
1744,7.5
1745,48
1746,80
1747,251.2
1748,127
1749,3/4
1750,-113
1751,8998
1752,7
1753,1.74
1754,77
1755,45
1756,5/12
1757,3
1758,62.8
1759,32
1760,17
1761,192
1762,-32.13
1763,1
1764,5600
1765,1200
1766,102
1767,15
1768,36
1769,8
1770,-3
1771,2250
1772,-30
1773,2682
1774,64/5
1775,8000/31
1776,160
1777,250
1778,22960
1779,1030
1780,0
1781,9
1782,1175
1783,1800
1784,67
1785,16
1786,9
1787,5
1788,952
1789,6
1790,600
1791,250
1792,20
1793,11460
1794,38/7
1795,22
1796,5
1797,195/8
1798,24
1799,500
1800,8000
1801,19/15
1802,3360
1803,9
1804,900
1805,942
1806,7200
1807,18
1808,200/3
1809,2
1810,660
1811,8
1812,3.14
1813,150
1814,1
1815,72
1816,55
1817,20
1818,102
1819,48
1820,640
1821,27
1822,218
1823,10
1824,100/21
1825,1355
1826,100
1827,186
1828,-12
1829,2.2294
1830,40
1831,15
1832,5
1833,5928
1834,272
1835,314
1836,2745
1837,750
1838,80
1839,4
1840,120
1841,1501
1842,18
1843,5
1844,280
1845,50.24
1846,360
1847,702
1848,9
1849,3000
1850,818
1851,151.8
1852,295
1853,1035
1854,28.26
1855,12
1856,1920
1857,-580
1858,60
1859,21
1860,-74
1861,1004.8
1862,96
1863,12
1864,5
1865,920/3
1866,1210
1867,5
1868,323/4
1869,6720
1870,630
1871,30
1872,5400
1873,8000
1874,25
1875,11
1876,24
1877,6
1878,126
1879,36
1880,12.56
1881,6.97
1882,6
1883,3888
1884,1088
1885,1
1886,164
1887,6
1888,144/5
1889,3
1890,16
1891,52%
1892,54
1893,3.14
1894,50
1895,512
1896,2/15
1897,3
1898,4
1899,40
1900,18
1901,5
1902,3600
1903,4.2
1904,27
1905,-576/13
1906,420
1907,888
1908,27
1909,15.75
1910,33750
1911,1469
1912,69
1913,9
1914,0.148
1915,108
1916,108
1917,11
1918,16
1919,96
1920,12
1921,104
1922,5
1923,5166
1924,12
1925,360
1926,120
1927,24
1928,27/2
1929,1397.36866
1930,20
1931,175.84
1932,40
1933,361
1934,-65700
1935,3
1936,720
1937,339.12
1938,21
1939,4000
1940,1600/3
1941,10.5
1942,1256
1943,500
1944,77.1
1945,1
1946,45375/4
1947,175/2
1948,12
1949,270
1950,25%
1951,8
1952,5
1953,4.2
1954,4
1955,4900
1956,4.66667
1957,217
1958,78.5
1959,45
1960,480
1961,0.16
1962,3740
1963,40000
1964,38624
1965,604/1501
1966,113
1967,280
1968,
1969,12
1970,445
1971,4.1
1972,36
1973,2.4
1974,6
1975,42
1976,390
1977,60
1978,75
1979,7
1980,1750
1981,330
1982,14.4
1983,25
1984,12
1985,96
1986,133.33333
1987,27
1988,-1080
1989,2300
1990,100
1991,4212
1992,18750
1993,427.5
1994,22
1995,4605
1996,18
1997,25
1998,3.5
1999,1.6
2000,4
2001,168
2002,5
2003,81
2004,8
2005,45
2006,260
2007,1770
2008,896
2009,621
2010,5000
2011,45
2012,4300
2013,0.05
2014,2
2015,-81/14
2016,14
2017,4.4
2018,5/2
2019,2400
2020,80/9
2021,576/5
2022,100
2023,400
2024,0
2025,12.2
2026,25
2027,15
2028,4
2029,15%
2030,-0.2%
2031,175/39
2032,65
2033,56
2034,4320
2035,2300
2036,648
2037,720
2038,384
2039,3
2040,3/2
2041,6
2042,78500000
2043,
2044,1.5
2045,-2
2046,240
2047,10
2048,1
2049,20
2050,189
2051,1159
2052,216
2053,748.8
2054,80
2055,75.36
2056,120
2057,50
2058,0.72
2059,4750
2060,-1250
2061,42
2062,2506400/3
2063,9.38889
2064,24
2065,340
2066,15000/23
2067,4000
2068,0.785
2069,-379
2070,56
2071,270
2072,3000
2073,4.57143
2074,3298
2075,1764
2076,800
2077,4
2078,400
2079,2000
2080,1
2081,22
2082,35
2083,24/5
2084,37515
2085,80
2086,189
2087,54
2088,900/7
2089,1740
2090,112
2091,108
2092,72
2093,900
2094,672
2095,94.2
2096,62.8
2097,6
2098,24/5
2099,238
2100,780
2101,775
2102,1.64809
2103,50
2104,104
2105,650
2106,2
2107,50.24
2108,1560
2109,2464
2110,133
2111,-79
2112,16
2113,19.968
2114,18
2115,622
2116,6601/2
2117,156.68203
2118,628
2119,84
2120,15
2121,88
2122,113.04
2123,1.03063
2124,0.85
2125,3.14
2126,830
2127,81
2128,268
2129,40
2130,24/5
2131,300
2132,13
2133,3720
2134,4
2135,21980
2136,55
2137,65/9
2138,0
2139,12
2140,2.5
2141,8
2142,11
2143,225
2144,0.4
2145,10
2146,1296
2147,384
2148,13/12
2149,80/17
2150,565.2
2151,97.968
2152,-41
2153,10
2154,699
2155,64/17
2156,3
2157,120
2158,27
2159,361.728
2160,284
2161,480
2162,1104
2163,180
2164,110
2165,34.5
2166,11904
2167,-159
2168,181.5
2169,6480
2170,2250
2171,5
2172,-52.5%
2173,388
2174,-9/2
2175,12%
2176,65%
2177,13
2178,499
2179,150
2180,100
2181,40
2182,22500
2183,7.36842
2184,1710
2185,1040
2186,27
2187,441
2188,1456
2189,0.3
2190,540
2191,81
2192,0.6
2193,56
2194,2
2195,3400
2196,24
2197,0.4
2198,0.79618
2199,12
2200,14
2201,344
2202,2520
2203,11400
2204,3
2205,4
2206,48
2207,
2208,16
2209,210
2210,496
2211,160
2212,655
2213,4800
2214,1.54
2215,24/5
2216,29/3
2217,566
2218,10
2219,59/3
2220,10890
2221,1245
2222,495
2223,17
2224,24.649
2225,36000
2226,4.8
2227,80
2228,8.02548
2229,1000/3
2230,90.432
2231,4
2232,16
2233,4.5
2234,1.07
2235,2.04
2236,18
2237,24
2238,154
2239,1450/3
2240,1500
2241,750
2242,-33
2243,5492
2244,45
2245,1.1
2246,10
2247,722
2248,4.5
2249,1920
2250,600
2251,80
2252,114
2253,12
2254,1440
2255,9
2256,300
2257,5750
2258,32
2259,
2260,720
2261,100%
2262,78%
2263,12.45
2264,60
2265,100
2266,232
2267,9
2268,52
2269,24
2270,1
2271,-54
2272,48.4
2273,135
2274,16
2275,729
2276,1053
2277,320
2278,200000
2279,0.68376
2280,45
2281,1260
2282,1680
2283,1190
2284,3600
2285,60
2286,-176
2287,-10/37
2288,6
2289,14
2290,100
2291,45
2292,45
2293,40
2294,6
2295,50.24
2296,72
2297,5
2298,0.02
2299,62.8
2300,24
2301,-4.5
2302,300
2303,10
2304,3095.9144
2305,4.71
2306,13
2307,81
2308,3
2309,25/3
2310,2
2311,58
2312,8
2313,-1650/13
2314,5250
2315,6
2316,1872
2317,42
2318,8
2319,48
2320,18
2321,
2322,264
2323,10.144
2324,75
2325,1000
2326,968/31
2327,70
2328,18
2329,1
2330,150
2331,1405
2332,12
2333,4200
2334,1.2168
2335,80
2336,12
2337,5
2338,379/374
2339,2
2340,2
2341,1520
2342,1/2
2343,
2344,19/84
2345,
2346,52
2347,216
2348,48
2349,327
2350,1080
2351,3200
2352,75/4
2353,24
2354,300
2355,400
2356,24
2357,15
2358,493
2359,1243
2360,50000%
2361,15
2362,504
2363,8.8
2364,476
2365,330
2366,720
2367,25.9992
2368,16
2369,3
2370,600/13
2371,7
2372,4.5216
2373,450
2374,48
2375,40
2376,132
2377,43
2378,12
2379,1.20968
2380,180
2381,24
2382,10/7
2383,3231
2384,-880
2385,222
2386,112
2387,930
2388,15
2389,300
2390,360
2391,20
2392,210
2393,15
2394,27.8
2395,2
2396,138
2397,6/5
2398,1281
2399,25%
2400,25.2
2401,-224
2402,5
2403,8
2404,70
2405,32/3
2406,29
2407,8.7
2408,11
2409,24
2410,11
2411,75.36
2412,35
2413,4
2414,40/3
2415,
2416,12.56
2417,600
2418,80
2419,20
2420,188.4
2421,600
2422,8/3
2423,1/6
2424,1.1
2425,252
2426,16
2427,44
2428,75
2429,7.2
2430,73
2431,40/7
2432,24/7
2433,27/8
2434,120
2435,359/4
2436,58.95
2437,116.48
2438,19
2439,8
2440,14
2441,83
2442,36
2443,18
2444,40
2445,30
2446,150
2447,4270
2448,14
2449,52/75
2450,33/20
2451,30
2452,8/3
2453,188.4
2454,100
2455,5
2456,20%
2457,176
2458,52/7
2459,2826
2460,75/2
2461,5
2462,-26
2463,28
2464,5338
2465,
2466,125.6
2467,1
2468,44
2469,3200
2470,16
2471,44
2472,68.625
2473,120
2474,120
2475,80
2476,25
2477,35
2478,25
2479,60
2480,32
2481,435
2482,24
2483,52
2484,6.28
2485,600
2486,47.1
2487,560
2488,-26
2489,8
2490,8
2491,10
2492,11
2493,0
2494,7
2495,1078/5
2496,25
2497,38100
2498,1/2
2499,-96
2500,19500
2501,303
2502,2000
2503,15
2504,65%
2505,10
2506,40/9
2507,28/3
2508,480
2509,240
2510,291
2511,106.76
2512,7630
2513,18.84
2514,0.46
2515,180
2516,76.36364
2517,6.0288
2518,94.2
2519,3
2520,529/2
2521,8960
2522,153.86
2523,4
2524,15
2525,280
2526,36
2527,3600
2528,70
2529,66
2530,12
2531,30
2532,25
2533,60
2534,15
2535,3.14
2536,80
2537,216
2538,1.8
2539,72
2540,6
2541,7
2542,10
2543,1/2
2544,300
2545,69
2546,1056
2547,200
2548,-299
2549,22
2550,4
2551,5
2552,80/9
2553,12.5%
2554,76/3
2555,30.07143
2556,392
2557,1607.68
2558,48
2559,3072/7
2560,36%
2561,80
2562,9.2
2563,30
2564,30
2565,1305
2566,
2567,6.28
2568,2
2569,720
2570,140
2571,2842
2572,46
2573,3
2574,80
2575,60
2576,4
2577,127.5
2578,28.26
2579,10560
2580,-9.2
2581,0
2582,13
2583,36
2584,25
2585,400
2586,288
2587,11
2588,61/2
2589,9
2590,12.24
2591,69
2592,45
2593,220
2594,240
2595,1200/11
2596,324
2597,159/20
2598,43.2
2599,32
2600,125
2601,3360
2602,1800
2603,-2.4
2604,16
2605,-4
2606,21
2607,1.25
2608,6.4
2609,0
2610,1600/7
2611,56
2612,1364
2613,1125
2614,110
2615,11
2616,22.4
2617,3000
2618,600
2619,540
2620,96%
2621,1/5
2622,7/11
2623,16
2624,7
2625,50.24
2626,12.56
2627,36
2628,66%
2629,3040/21
2630,-650/33
