1361,4800
1362,6
1363,19/9
1364,3
1365,5/9
1366,-323
1367,43
1368,502.4
1369,53
1370,48
1371,81
1372,335
1373,8
1374,30
1375,18/35
1376,3000
1377,128
1378,20000
1379,720
1380,2.7
1381,628
1382,-900
1383,196
1384,440
1385,25.27397
1386,3
1387,2
1388,150
1389,12.21667
1390,56
1391,30
1392,48000
1393,777
1394,0
1395,224
1396,640
1397,60
1398,365
1399,840
1400,7
1401,180
1402,640
1403,20
1404,34
1405,11
1406,1644
1407,49/2
1408,787
1409,125
1410,367
1411,1/3
1412,800
1413,320
1414,240
1415,576
1416,1800
1417,3
1418,240
1419,31
1420,11/20
1421,30.6
1422,38.55
1423,3.6
1424,120
1425,9
1426,16
1427,4
1428,504
1429,7
1430,22.5
1431,28
1432,24
1433,84
1434,2.4
1435,44.3
1436,190
1437,271.32
1438,327.25
1439,20
1440,128
1441,110
1442,110
1443,1080
1444,54
1445,6000/7
1446,41400
1447,1600/3
1448,0.7225
1449,1
1450,44
1451,96.3
1452,180
1453,307
1454,36
1455,40
1456,0
1457,31
1458,58
1459,9
1460,3612
1461,3920
1462,100.4
1463,1485
1464,10
1465,290
1466,7/2
1467,280
1468,68
1469,1.1
1470,137
1471,18544
1472,16
1473,27/2
1474,26
1475,8
1476,50
1477,9000
1478,72
1479,48
1480,0.6
1481,8448
1482,15
1483,3
1484,1
1485,4
1486,1
1487,237
1488,8
1489,224
1490,3.5
1491,43
1492,40
1493,9125
1494,32
1495,40000
1496,73
1497,-4
1498,4.28
1499,2370
1500,273
1501,18/5
1502,149
1503,4
1504,371
1505,28
1506,100
1507,56
1508,110.4
1509,180
1510,945
1511,50
1512,192000
1513,30
1514,0.96
1515,520
1516,36
1517,1.55
1518,33663
1519,6
1520,90
1521,44
1522,660
1523,1025
1524,481
1525,40
1526,280
1527,12
1528,128/5
1529,780
1530,1005
1531,-12
1532,100/13
1533,1.83333
1534,6220
1535,1/2
1536,5/2
1537,30
1538,5/21
1539,160
1540,128
1541,96
1542,-29
1543,150
1544,12
1545,400
1546,600
1547,20
1548,1/4
1549,33/5
1550,390
1551,56
1552,3722
1553,5330
1554,4
1555,753.6
1556,22.608
1557,28.26
1558,400
1559,200
1560,80000/19
1561,51
1562,10
1563,168
1564,504
1565,450/7
1566,240
1567,8.4
1568,4800
1569,90
1570,1385
1571,20
1572,31.4
1573,944
1574,520/7
1575,125
1576,94.2
1577,14.825
1578,210
1579,306
1580,125
1581,4
1582,125
1583,250
1584,126
1585,-1200/11
1586,2430
1587,204
1588,82
1589,0.012
1590,73
1591,96
1592,108
1593,175
1594,50
1595,3080
1596,5.2
1597,22.2%
1598,25
1599,15
1600,30
1601,
1602,24
1603,800
1604,30
1605,1/5
1606,1512
1607,93
1608,-2
1609,25.12
1610,2.512
1611,6698.66667
1612,8500/11
1613,52
1614,37.68
1615,52
1616,877
1617,27
1618,150
1619,384
1620,45
1621,390
1622,60.48
1623,120
1624,40
1625,374.46
1626,24
1627,25
1628,5/4
1629,820
1630,1600
1631,5/3
1632,180
1633,-1
1634,8.5
1635,20
1636,120
1637,81
1638,0
1639,1/5
1640,48
1641,308.88
1642,32
1643,780
1644,221.76
1645,50
1646,16
1647,0.0125
1648,720
1649,27/4
1650,1770
1651,50
1652,700
1653,14.33121
1654,8625%
1655,1256
1656,0
1657,1200
1658,446
1659,8040
1660,802000
1661,15
1662,6
1663,20
1664,3.2
1665,14
1666,86
1667,66
1668,625
1669,0.36
1670,-3/10
1671,4.725
1672,8400
1673,0
1674,149
1675,-406
1676,3960/29
1677,5
1678,312
1679,49/5
1680,2580/11
1681,9600/31
1682,6125
1683,50
1684,18/23
1685,
1686,150
1687,270
1688,1000
1689,150
1690,1120
1691,160
1692,1.5
1693,7.5
1694,50.24
1695,1600
1696,11.04
1697,2094
1698,30
1699,12
1700,52
1701,20
1702,6.86
1703,1
1704,8/3
1705,31.25
1706,1/24
1707,175
1708,180
1709,4.66667
1710,1280
1711,0.085
1712,0.12
1713,40
1714,
1715,54
1716,17
1717,400
1718,15/2
1719,720
1720,15
1721,41.5272
1722,36/5
1723,192/5
1724,226.08
1725,22
1726,360
1727,5024
1728,12
1729,72
1730,12/5
1731,208000
1732,110
1733,37.5
1734,64
1735,202.5
1736,2520
1737,130
1738,1720/7
1739,-457
1740,267
1741,60
1742,20
1743,1380
1744,225
1745,80
1746,80
1747,360
1748,128
1749,19200
1750,-113
1751,106
1752,7
1753,1.74
1754,77
1755,45
1756,36/5
1757,20000
1758,62.8
1759,
1760,17
1761,192
1762,90.87
1763,241
1764,20
1765,131.25
1766,51
1767,34
1768,36
1769,8
1770,51/16
1771,-120
1772,225
1773,2682
1774,64/5
1775,1600/673
1776,3200
1777,250
1778,22960
1779,802
1780,0
1781,9
1782,1175
1783,1800
1784,67
1785,
1786,680
1787,51
1788,952
1789,160
1790,1200
1791,250
1792,20
1793,11460
1794,38/7
1795,22
1796,5
1797,400/3
1798,24
1799,500
1800,8000
1801,11/15
1802,3360
1803,72
1804,4000
1805,942
1806,7200
1807,54
1808,125/3
1809,8
1810,660
1811,-8
1812,31.4
1813,150
1814,16
1815,72
1816,275/6
1817,20
1818,102
1819,12
1820,640
1821,27
1822,218
1823,10
1824,4200
1825,1355
1826,10
1827,0
1828,1600
1829,55.735
1830,40
1831,15
1832,5
1833,5928
1834,272
1835,125.6
1836,13209
1837,325
1838,2480
1839,2
1840,120
1841,2500
1842,24
1843,4
1844,70
1845,50.24
1846,9
1847,702
1848,9
1849,6000
1850,818
1851,151.8
1852,1950
1853,1035
1854,4.71
1855,12
1856,1920
1857,4000
1858,60
1859,20
1860,-74
1861,41600.0
1862,96
1863,16
1864,42
1865,41
1866,1210
1867,79
1868,4032
1869,6720
1870,4410
1871,30
1872,5400
1873,8000
1874,0.5
1875,11
1876,24
1877,6
1878,36
1879,46
1880,6
1881,7.35
1882,6
1883,216
1884,1088
1885,8
1886,20
1887,6
1888,48
1889,3
1890,16
1891,52%
1892,54
1893,50.24
1894,299
1895,128
1896,15/2
1897,3/4
1898,5/2
1899,40
1900,-4
1901,405
1902,3600
1903,4.2
1904,9/2
1905,400
1906,420
1907,888
1908,12
1909,15.75
1910,33750
1911,1469
1912,36
1913,9
1914,0.148
1915,108
1916,54
1917,11
1918,10998
1919,96
1920,12
1921,1976
1922,11
1923,5166
1924,12
1925,360
1926,480
1927,216
1928,9/4
1929,15.56
1930,20
1931,5
1932,10
1933,900
1934,-8514
1935,3
1936,720
1937,339.12
1938,34
1939,4000
1940,1600/3
1941,4.2
1942,62.8
1943,2000
1944,19.5
1945,425
1946,43560
1947,175/2
1948,12
1949,72
1950,25%
1951,7
1952,3.2
1953,9
1954,2
1955,4900
1956,12.25
1957,217
1958,78.5
1959,184/183
1960,16
1961,0.032
1962,3740
1963,80000
1964,19312
1965,4
1966,113
1967,280
1968,2901.8624
1969,32
1970,2700
1971,4.1
1972,36
1973,5.02
1974,6
1975,1040
1976,27.6
1977,60
1978,75
1979,71
1980,1750
1981,33/10
1982,14.4
1983,40
1984,12
1985,42
1986,300
1987,72/5
1988,-420
1989,2398
1990,201
1991,13
1992,1922.15385
1993,427.5
1994,22
1995,4605
1996,32
1997,100
1998,3.5
1999,1.6
2000,2
2001,168
2002,5
2003,81
2004,8
2005,54
2006,260
2007,885
2008,896
2009,621
2010,21/10
2011,45
2012,2800
2013,0.05
2014,-9
2015,135/7
2016,8
2017,5
2018,75/2
2019,21600
2020,160/3
2021,576/5
2022,100
2023,400
2024,90
2025,12.2
2026,-1390/3
2027,15
2028,4
2029,115%
2030,-4000%
2031,175/39
2032,5
2033,56
2034,720
2035,2300
2036,3888
2037,720
2038,384
2039,3
2040,3/2
2041,18.84
2042,785
2043,6
2044,-4.5
2045,-51
2046,240
2047,10
2048,26
2049,20
2050,2
2051,1159
2052,36
2053,748.8
2054,5
2055,24
2056,234
2057,50
2058,0.72
2059,4750
2060,-1250
2061,42
2062,1040/1083
2063,37.4
2064,24
2065,540
2066,7500
2067,4000
2068,30.95914
2069,315
2070,6
2071,270
2072,3
2073,96
2074,3256
2075,123
2076,820
2077,4
2078,400
2079,2000
2080,2.04
2081,22
2082,35
2083,24/5
2084,30
2085,80
2086,189
2087,54
2088,900/7
2089,1740
2090,112
2091,108
2092,10000
2093,900
2094,672
2095,1318.8
2096,62.8
2097,144
2098,3/2
2099,28
2100,780
2101,0
2102,20
2103,50
2104,104
2105,135
2106,2
2107,100.48
2108,1560
2109,2464
2110,261
2111,16
2112,64
2113,39.936
2114,11
2115,622
2116,60
2117,17.89474
2118,125.6
2119,84
2120,15/8
2121,83.6
2122,301.44
2123,4.71
2124,0.6
2125,3.14
2126,830
2127,99
2128,268
2129,288
2130,24/5
2131,300
2132,3
2133,3720
2134,7
2135,13.188
2136,217
2137,65/9
2138,232
2139,12
2140,2.5
2141,8
2142,11
2143,17
2144,0.4
2145,268
2146,1296
2147,1200
2148,17/12
2149,80/11
2150,753.6
2151,226.08
2152,4
2153,31.4
2154,699
2155,64/105
2156,3
2157,120
2158,42
2159,452.16
2160,17875/6
2161,480
2162,1104
2163,180
2164,55
2165,68
2166,-263
2167,6800
2168,72.2
2169,6480
2170,2
2171,11
2172,57%
2173,11183
2174,6
2175,89.3%
2176,65%
2177,-31/22
2178,1333
2179,72
2180,
2181,72/5
2182,715
2183,4
2184,1767
2185,1400
2186,30
2187,441
2188,1456
2189,0.3
2190,81
2191,2
2192,1500
2193,56
2194,2
2195,3400
2196,24
2197,0.4
2198,40
2199,760
2200,7
2201,344
2202,2520
2203,11400
2204,-3
2205,28/9
2206,48
2207,350
2208,16
2209,210
2210,496
2211,200
2212,585
2213,30000
2214,1.42
2215,24/5
2216,29/3
2217,776
2218,10
2219,59/3
2220,10890
2221,1245
2222,495
2223,18
2224,23.55
2225,720
2226,6400
2227,80
2228,9.891
2229,3250
2230,75.36
2231,4
2232,2
2233,4.5
2234,1.07
2235,2.04
2236,18
2237,43
2238,72
2239,625/744
2240,3000
2241,2250
2242,-47
2243,6300
2244,45
2245,1.1
2246,7
2247,242
2248,4.5
2249,1920
2250,9.55414
2251,80
2252,114
2253,18
2254,1440
2255,9
2256,300
2257,5750
2258,32
2259,18/5
2260,960
2261,86.2%
2262,82%
2263,24.75
2264,-60
2265,100
2266,232
2267,58.5
2268,32
2269,24
2270,24
2271,320/3
2272,48.4
2273,224
2274,16
2275,729
2276,585
2277,320
2278,100
2279,1.4625
2280,2880
2281,9
2282,1680
2283,1190
2284,3600
2285,60
2286,224/25
2287,15
2288,9
2289,14000
2290,100
2291,45
2292,45
2293,40
2294,336
2295,314
2296,72
2297,5
2298,0.02
2299,62.8
2300,24
2301,3
2302,300
2303,10
2304,70.8
2305,6.28
2306,11
2307,98
2308,14
2309,25/3
2310,32
2311,33
2312,24
2313,250/9
2314,350
2315,6
2316,1872
2317,420
2318,9
2319,48
2320,45
2321,360
2322,1392/5
2323,9.6
2324,75
2325,1000
2326,1537
2327,1120
2328,270
2329,6
2330,1350/7
2331,29
2332,5/12
2333,4200
2334,3.6504
2335,120
2336,12
2337,5
2338,744
2339,2
2340,2
2341,1520
2342,3.2
2343,53
2344,84/19
2345,13/6
2346,52
2347,144
2348,48
2349,327
2350,1080
2351,3591/2
2352,225
2353,9
2354,300
2355,400
2356,49
2357,303
2358,404.57143
2359,1243
2360,65000%
2361,13
2362,448
2363,8.8
2364,476
2365,330
2366,288
2367,21.83389
2368,8/3
2369,4
2370,200
2371,7
2372,7.536
2373,225
2374,240
2375,40
2376,94
2377,43
2378,12
2379,111
2380,120
2381,24
2382,213
2383,3231
2384,352
2385,7033
2386,56
2387,930
2388,15
2389,3/4
2390,-360
2391,20
2392,210
2393,15
2394,27.8
2395,12
2396,511
2397,188
2398,22
2399,55.6%
2400,2.4
2401,280/13
2402,0.1
2403,8
2404,70
2405,32
2406,86
2407,7.45714
2408,11
2409,36
2410,6
2411,36
2412,5
2413,4
2414,40/7
2415,75600/67
2416,28.26
2417,149
2418,80
2419,50
2420,-90
2421,600
2422,8/3
2423,21/4
2424,3.3
2425,252
2426,-4
2427,8
2428,150
2429,5.53846
2430,2
2431,12
2432,20/3
2433,-15
2434,120
2435,72
2436,58.95
2437,89.6
2438,19
2439,8
2440,77/16
2441,256
2442,36
2443,175
2444,40
2445,-1
2446,150
2447,2275
2448,14
2449,104/1025
2450,33/20
2451,30
2452,60
2453,104.2
2454,140
2455,291
2456,25%
2457,176
2458,56
2459,4710
2460,72/7
2461,6
2462,-28
2463,10.9375
2464,5338
2465,15
2466,301.44
2467,15/2
2468,-61/21
2469,12800
2470,16
2471,44
2472,-19
2473,120
2474,120
2475,80
2476,25
2477,35
2478,25
2479,60
2480,81
2481,2393
2482,24
2483,8
2484,50.24
2485,600
2486,41/25
2487,90
2488,4
2489,8
2490,8
2491,3
2492,402
2493,1
2494,7
2495,980
2496,50
2497,10800
2498,3/4
2499,16
2500,3328
2501,2393
2502,2000
2503,94.2
2504,65%
2505,-10
2506,40/9
2507,21
2508,160
2509,16
2510,150/17
2511,1884
2512,7630
2513,75.36
2514,5.46
2515,220
2516,-7/3
2517,15.072
2518,169.56
2519,3
2520,391/2
2521,5840
2522,38.465
2523,4
2524,9
2525,64
2526,48
2527,180
2528,4480/121
2529,66
2530,21
2531,48
2532,25
2533,120
2534,15
2535,4.71
2536,160
2537,216
2538,1.76786
2539,108
2540,6
2541,8
2542,13
2543,1/2
2544,300
2545,7
2546,1078
2547,200
2548,1075
2549,17220
2550,4
2551,5
2552,20/9
2553,46.7%
2554,106
2555,3.5
2556,392
2557,62.8
2558,3
2559,12288
2560,36%
2561,120
2562,9.2
2563,30
2564,30
2565,2610
2566,63
2567,50.24
2568,18
2569,720
2570,140
2571,2842
2572,173
2573,3
2574,5
2575,40
2576,4
2577,127.5
2578,18
2579,1
2580,-257.6
2581,36
2582,12
2583,18
2584,1488.7996
2585,2400
2586,-144
2587,22
2588,21
2589,18
2590,12.24
2591,57
2592,45
2593,4
2594,240
2595,140
2596,-770
2597,3/100
2598,43.2
2599,80
2600,125
2601,3360
2602,360
2603,9
2604,12.8
2605,7.22433
2606,45/8
2607,4000
2608,6.4
2609,15
2610,140
2611,49
2612,1364
2613,5625
2614,-290
2615,22
2616,75.2
2617,2250
2618,600
2619,0
2620,4%
2621,80
2622,11/7
2623,4
2624,1
2625,12.56
2626,301.44
2627,-36
2628,114%
2629,3040/27
2630,780/47
